"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2021-05-17;1083;Syddanmark;6741;1083
2021-05-17;1084;Hovedstaden;7129;1084
2021-05-17;1085;Sjælland;3442;1085
2021-05-18;1081;Nordjylland;2091;1081
2021-05-18;1082;Midtjylland;7806;1082
2021-05-18;1083;Syddanmark;9314;1083
2021-05-18;1084;Hovedstaden;8906;1084
2021-05-18;1085;Sjælland;2609;1085
2021-05-19;1081;Nordjylland;3608;1081
2021-05-19;1082;Midtjylland;6886;1082
2021-05-19;1083;Syddanmark;4814;1083
2021-05-19;1084;Hovedstaden;2786;1084
2021-05-19;1085;Sjælland;4511;1085
2021-05-20;1081;Nordjylland;2187;1081
2021-05-20;1082;Midtjylland;7081;1082
2021-05-20;1083;Syddanmark;5257;1083
2021-05-20;1084;Hovedstaden;5894;1084
2021-05-20;1085;Sjælland;1899;1085
2021-05-21;1081;Nordjylland;1137;1081
2021-05-21;1082;Midtjylland;3195;1082
2021-05-21;1083;Syddanmark;6714;1083
2021-05-21;1084;Hovedstaden;6861;1084
2021-05-21;1085;Sjælland;1345;1085
2021-05-22;1081;Nordjylland;2847;1081
2021-05-22;1082;Midtjylland;128;1082
2021-05-22;1083;Syddanmark;4343;1083
2021-05-22;1084;Hovedstaden;3008;1084
2021-05-22;1085;Sjælland;1561;1085
2021-05-23;1081;Nordjylland;8;1081
2021-05-23;1082;Midtjylland;316;1082
2021-05-23;1083;Syddanmark;3451;1083
2021-05-23;1084;Hovedstaden;1274;1084
2021-05-23;1085;Sjælland;1151;1085
2021-05-24;1081;Nordjylland;2990;1081
2021-05-24;1082;Midtjylland;1177;1082
2021-05-24;1083;Syddanmark;3682;1083
2021-05-24;1084;Hovedstaden;1010;1084
2021-05-24;1085;Sjælland;865;1085
2021-05-25;1081;Nordjylland;74;1081
2021-05-25;1082;Midtjylland;3449;1082
2021-05-25;1083;Syddanmark;6253;1083
2021-05-25;1084;Hovedstaden;2286;1084
2021-05-25;1085;Sjælland;826;1085
2021-05-26;1081;Nordjylland;169;1081
2021-05-26;1082;Midtjylland;2987;1082
2021-05-26;1083;Syddanmark;5384;1083
2021-05-26;1084;Hovedstaden;2825;1084
2021-05-26;1085;Sjælland;784;1085
2021-05-27;1081;Nordjylland;1715;1081
2021-05-27;1082;Midtjylland;2599;1082
2021-05-27;1083;Syddanmark;3452;1083
2021-05-27;1084;Hovedstaden;3055;1084
2021-05-27;1085;Sjælland;1601;1085
2021-05-28;1081;Nordjylland;1961;1081
2021-05-28;1082;Midtjylland;1880;1082
2021-05-28;1083;Syddanmark;2751;1083
2021-05-28;1084;Hovedstaden;1679;1084
2021-05-28;1085;Sjælland;1479;1085
2021-05-29;1081;Nordjylland;313;1081
2021-05-29;1082;Midtjylland;99;1082
2021-05-29;1083;Syddanmark;1674;1083
2021-05-29;1084;Hovedstaden;1798;1084
2021-05-29;1085;Sjælland;1371;1085
2021-05-30;1081;Nordjylland;14;1081
2021-05-30;1082;Midtjylland;103;1082
2021-05-30;1083;Syddanmark;1484;1083
2021-05-30;1084;Hovedstaden;4171;1084
2021-05-30;1085;Sjælland;1203;1085
2021-05-31;1081;Nordjylland;170;1081
2021-05-31;1082;Midtjylland;5634;1082
2021-05-31;1083;Syddanmark;2635;1083
2021-05-31;1084;Hovedstaden;8697;1084
2021-05-31;1085;Sjælland;4343;1085
2021-06-01;1081;Nordjylland;323;1081
2021-06-01;1082;Midtjylland;3296;1082
2021-06-01;1083;Syddanmark;4121;1083
2021-06-01;1084;Hovedstaden;6866;1084
2021-06-01;1085;Sjælland;3062;1085
2021-06-02;1081;Nordjylland;116;1081
2021-06-02;1082;Midtjylland;5024;1082
2021-06-02;1083;Syddanmark;2654;1083
2021-06-02;1084;Hovedstaden;6841;1084
2021-06-02;1085;Sjælland;2735;1085
2021-06-03;1081;Nordjylland;1504;1081
2021-06-03;1082;Midtjylland;6453;1082
2021-06-03;1083;Syddanmark;2584;1083
2021-06-03;1084;Hovedstaden;11227;1084
2021-06-03;1085;Sjælland;1927;1085
2021-06-04;1081;Nordjylland;1203;1081
2021-06-04;1082;Midtjylland;3937;1082
2021-06-04;1083;Syddanmark;3037;1083
2021-06-04;1084;Hovedstaden;2711;1084
2021-06-04;1085;Sjælland;3385;1085
2021-06-05;1081;Nordjylland;2146;1081
2021-06-05;1082;Midtjylland;406;1082
2021-06-05;1083;Syddanmark;1693;1083
2021-06-05;1084;Hovedstaden;1182;1084
2021-06-05;1085;Sjælland;2076;1085
2021-06-06;1081;Nordjylland;1804;1081
2021-06-06;1082;Midtjylland;572;1082
2021-06-06;1083;Syddanmark;1850;1083
2021-06-06;1084;Hovedstaden;8699;1084
2021-06-06;1085;Sjælland;2186;1085
2021-06-07;1081;Nordjylland;685;1081
2021-06-07;1082;Midtjylland;5259;1082
2021-06-07;1083;Syddanmark;2870;1083
2021-06-07;1084;Hovedstaden;11824;1084
2021-06-07;1085;Sjælland;1190;1085
2021-06-08;1081;Nordjylland;3623;1081
2021-06-08;1082;Midtjylland;5911;1082
2021-06-08;1083;Syddanmark;3318;1083
2021-06-08;1084;Hovedstaden;8256;1084
2021-06-08;1085;Sjælland;3528;1085
2021-06-09;1081;Nordjylland;3323;1081
2021-06-09;1082;Midtjylland;4641;1082
2021-06-09;1083;Syddanmark;3858;1083
2021-06-09;1084;Hovedstaden;9234;1084
2021-06-09;1085;Sjælland;3150;1085
2021-06-10;1081;Nordjylland;603;1081
2021-06-10;1082;Midtjylland;7841;1082
2021-06-10;1083;Syddanmark;4441;1083
2021-06-10;1084;Hovedstaden;2455;1084
2021-06-10;1085;Sjælland;2146;1085
2021-06-11;1081;Nordjylland;2708;1081
2021-06-11;1082;Midtjylland;5785;1082
2021-06-11;1083;Syddanmark;4335;1083
2021-06-11;1084;Hovedstaden;2482;1084
2021-06-11;1085;Sjælland;2999;1085
2021-06-12;1081;Nordjylland;3575;1081
2021-06-12;1082;Midtjylland;1810;1082
2021-06-12;1083;Syddanmark;3053;1083
2021-06-12;1084;Hovedstaden;1455;1084
2021-06-12;1085;Sjælland;2964;1085
2021-06-13;1081;Nordjylland;2228;1081
2021-06-13;1082;Midtjylland;750;1082
2021-06-13;1083;Syddanmark;3569;1083
2021-06-13;1084;Hovedstaden;1887;1084
2021-06-13;1085;Sjælland;4903;1085
2021-06-14;1081;Nordjylland;2212;1081
2021-06-14;1082;Midtjylland;11038;1082
2021-06-14;1083;Syddanmark;3326;1083
2021-06-14;1084;Hovedstaden;2110;1084
2021-06-14;1085;Sjælland;3369;1085
2021-06-15;1081;Nordjylland;2290;1081
2021-06-15;1082;Midtjylland;8833;1082
2021-06-15;1083;Syddanmark;4040;1083
2021-06-15;1084;Hovedstaden;1613;1084
2021-06-15;1085;Sjælland;1835;1085
2021-06-16;1081;Nordjylland;1837;1081
2021-06-16;1082;Midtjylland;8109;1082
2021-06-16;1083;Syddanmark;5155;1083
2021-06-16;1084;Hovedstaden;7430;1084
2021-06-16;1085;Sjælland;3459;1085
2021-06-17;1081;Nordjylland;619;1081
2021-06-17;1082;Midtjylland;2890;1082
2021-06-17;1083;Syddanmark;4920;1083
2021-06-17;1084;Hovedstaden;7343;1084
2021-06-17;1085;Sjælland;5871;1085
2021-06-18;1081;Nordjylland;2016;1081
2021-06-18;1082;Midtjylland;5769;1082
2021-06-18;1083;Syddanmark;4666;1083
2021-06-18;1084;Hovedstaden;9814;1084
2021-06-18;1085;Sjælland;4944;1085
2021-06-19;1081;Nordjylland;1514;1081
2021-06-19;1082;Midtjylland;299;1082
2021-06-19;1083;Syddanmark;4145;1083
2021-06-19;1084;Hovedstaden;6846;1084
2021-06-19;1085;Sjælland;5224;1085
2021-06-20;1081;Nordjylland;83;1081
2021-06-20;1082;Midtjylland;342;1082
2021-06-20;1083;Syddanmark;4725;1083
2021-06-20;1084;Hovedstaden;5446;1084
2021-06-20;1085;Sjælland;5103;1085
2021-06-21;1081;Nordjylland;147;1081
2021-06-21;1082;Midtjylland;6238;1082
2021-06-21;1083;Syddanmark;5873;1083
2021-06-21;1084;Hovedstaden;7693;1084
2021-06-21;1085;Sjælland;6060;1085
2021-06-22;1081;Nordjylland;1423;1081
2021-06-22;1082;Midtjylland;6509;1082
2021-06-22;1083;Syddanmark;5932;1083
2021-06-22;1084;Hovedstaden;8069;1084
2021-06-22;1085;Sjælland;5165;1085
2021-06-23;1081;Nordjylland;1892;1081
2021-06-23;1082;Midtjylland;7295;1082
2021-06-23;1083;Syddanmark;6883;1083
2021-06-23;1084;Hovedstaden;11675;1084
2021-06-23;1085;Sjælland;4903;1085
2021-06-24;1081;Nordjylland;2162;1081
2021-06-24;1082;Midtjylland;8268;1082
2021-06-24;1083;Syddanmark;7257;1083
2021-06-24;1084;Hovedstaden;12424;1084
2021-06-24;1085;Sjælland;4389;1085
2021-06-25;1081;Nordjylland;4624;1081
2021-06-25;1082;Midtjylland;8086;1082
2021-06-25;1083;Syddanmark;5558;1083
2021-06-25;1084;Hovedstaden;8160;1084
2021-06-25;1085;Sjælland;6344;1085
2021-06-26;1081;Nordjylland;1891;1081
2021-06-26;1082;Midtjylland;246;1082
2021-06-26;1083;Syddanmark;4409;1083
2021-06-26;1084;Hovedstaden;10565;1084
2021-06-26;1085;Sjælland;5460;1085
2021-06-27;1081;Nordjylland;2779;1081
2021-06-27;1082;Midtjylland;933;1082
2021-06-27;1083;Syddanmark;5193;1083
2021-06-27;1084;Hovedstaden;8928;1084
2021-06-27;1085;Sjælland;6420;1085
2021-06-28;1081;Nordjylland;881;1081
2021-06-28;1082;Midtjylland;3014;1082
2021-06-28;1083;Syddanmark;6766;1083
2021-06-28;1084;Hovedstaden;16316;1084
2021-06-28;1085;Sjælland;7345;1085
2021-06-29;1081;Nordjylland;2055;1081
2021-06-29;1082;Midtjylland;11055;1082
2021-06-29;1083;Syddanmark;5528;1083
2021-06-29;1084;Hovedstaden;16933;1084
2021-06-29;1085;Sjælland;6674;1085
2021-06-30;1081;Nordjylland;1032;1081
2021-06-30;1082;Midtjylland;11846;1082
2021-06-30;1083;Syddanmark;6220;1083
2021-06-30;1084;Hovedstaden;12287;1084
2021-06-30;1085;Sjælland;7240;1085
2021-07-01;1081;Nordjylland;3192;1081
2021-07-01;1082;Midtjylland;12764;1082
2021-07-01;1083;Syddanmark;10128;1083
2021-07-01;1084;Hovedstaden;8437;1084
2021-07-01;1085;Sjælland;6143;1085
2021-07-02;1081;Nordjylland;5159;1081
2021-07-02;1082;Midtjylland;10954;1082
2021-07-02;1083;Syddanmark;9482;1083
2021-07-02;1084;Hovedstaden;12634;1084
2021-07-02;1085;Sjælland;5836;1085
2021-07-03;1081;Nordjylland;6192;1081
2021-07-03;1082;Midtjylland;1008;1082
2021-07-03;1083;Syddanmark;5351;1083
2021-07-03;1084;Hovedstaden;15620;1084
2021-07-03;1085;Sjælland;4541;1085
2021-07-04;1081;Nordjylland;5665;1081
2021-07-04;1082;Midtjylland;811;1082
2021-07-04;1083;Syddanmark;5356;1083
2021-07-04;1084;Hovedstaden;13356;1084
2021-07-04;1085;Sjælland;4145;1085
2021-07-05;1081;Nordjylland;4994;1081
2021-07-05;1082;Midtjylland;10501;1082
2021-07-05;1083;Syddanmark;8300;1083
2021-07-05;1084;Hovedstaden;13181;1084
2021-07-05;1085;Sjælland;6121;1085
2021-07-06;1081;Nordjylland;3492;1081
2021-07-06;1082;Midtjylland;12914;1082
2021-07-06;1083;Syddanmark;7653;1083
2021-07-06;1084;Hovedstaden;13019;1084
2021-07-06;1085;Sjælland;5266;1085
2021-07-07;1081;Nordjylland;4442;1081
2021-07-07;1082;Midtjylland;13529;1082
2021-07-07;1083;Syddanmark;8142;1083
2021-07-07;1084;Hovedstaden;7344;1084
2021-07-07;1085;Sjælland;6232;1085
2021-07-08;1081;Nordjylland;3173;1081
2021-07-08;1082;Midtjylland;11430;1082
2021-07-08;1083;Syddanmark;8311;1083
2021-07-08;1084;Hovedstaden;7020;1084
2021-07-08;1085;Sjælland;6970;1085
2021-07-09;1081;Nordjylland;2021;1081
2021-07-09;1082;Midtjylland;9381;1082
2021-07-09;1083;Syddanmark;7797;1083
2021-07-09;1084;Hovedstaden;9176;1084
2021-07-09;1085;Sjælland;4850;1085
2021-07-10;1081;Nordjylland;3673;1081
2021-07-10;1082;Midtjylland;939;1082
2021-07-10;1083;Syddanmark;6438;1083
2021-07-10;1084;Hovedstaden;8459;1084
2021-07-10;1085;Sjælland;2276;1085
2021-07-11;1081;Nordjylland;4828;1081
2021-07-11;1082;Midtjylland;671;1082
2021-07-11;1083;Syddanmark;6848;1083
2021-07-11;1084;Hovedstaden;5356;1084
2021-07-11;1085;Sjælland;4310;1085
2021-07-12;1081;Nordjylland;5778;1081
2021-07-12;1082;Midtjylland;14814;1082
2021-07-12;1083;Syddanmark;8461;1083
2021-07-12;1084;Hovedstaden;15542;1084
2021-07-12;1085;Sjælland;9960;1085
2021-07-13;1081;Nordjylland;4118;1081
2021-07-13;1082;Midtjylland;13288;1082
2021-07-13;1083;Syddanmark;8345;1083
2021-07-13;1084;Hovedstaden;15902;1084
2021-07-13;1085;Sjælland;8040;1085
2021-07-14;1081;Nordjylland;4407;1081
2021-07-14;1082;Midtjylland;13819;1082
2021-07-14;1083;Syddanmark;7513;1083
2021-07-14;1084;Hovedstaden;11465;1084
2021-07-14;1085;Sjælland;7570;1085
2021-07-15;1081;Nordjylland;6905;1081
2021-07-15;1082;Midtjylland;16476;1082
2021-07-15;1083;Syddanmark;8900;1083
2021-07-15;1084;Hovedstaden;14066;1084
2021-07-15;1085;Sjælland;7171;1085
2021-07-16;1081;Nordjylland;4284;1081
2021-07-16;1082;Midtjylland;12158;1082
2021-07-16;1083;Syddanmark;9468;1083
2021-07-16;1084;Hovedstaden;13129;1084
2021-07-16;1085;Sjælland;4461;1085
2021-07-17;1081;Nordjylland;3793;1081
2021-07-17;1082;Midtjylland;1107;1082
2021-07-17;1083;Syddanmark;7050;1083
2021-07-17;1084;Hovedstaden;12432;1084
2021-07-17;1085;Sjælland;2041;1085
2021-07-18;1081;Nordjylland;5229;1081
2021-07-18;1082;Midtjylland;1648;1082
2021-07-18;1083;Syddanmark;7240;1083
2021-07-18;1084;Hovedstaden;16981;1084
2021-07-18;1085;Sjælland;2805;1085
2021-07-19;1081;Nordjylland;5048;1081
2021-07-19;1082;Midtjylland;10922;1082
2021-07-19;1083;Syddanmark;11516;1083
2021-07-19;1084;Hovedstaden;18977;1084
2021-07-19;1085;Sjælland;8140;1085
2021-07-20;1081;Nordjylland;3645;1081
2021-07-20;1082;Midtjylland;13307;1082
2021-07-20;1083;Syddanmark;9995;1083
2021-07-20;1084;Hovedstaden;19269;1084
2021-07-20;1085;Sjælland;10279;1085
2021-07-21;1081;Nordjylland;3969;1081
2021-07-21;1082;Midtjylland;13617;1082
2021-07-21;1083;Syddanmark;9952;1083
2021-07-21;1084;Hovedstaden;18318;1084
2021-07-21;1085;Sjælland;9229;1085
2021-07-22;1081;Nordjylland;4378;1081
2021-07-22;1082;Midtjylland;15429;1082
2021-07-22;1083;Syddanmark;9860;1083
2021-07-22;1084;Hovedstaden;16003;1084
2021-07-22;1085;Sjælland;6093;1085
2021-07-23;1081;Nordjylland;3585;1081
2021-07-23;1082;Midtjylland;9569;1082
2021-07-23;1083;Syddanmark;9551;1083
2021-07-23;1084;Hovedstaden;15136;1084
2021-07-23;1085;Sjælland;5803;1085
2021-07-24;1081;Nordjylland;3223;1081
2021-07-24;1082;Midtjylland;1666;1082
2021-07-24;1083;Syddanmark;6059;1083
2021-07-24;1084;Hovedstaden;11213;1084
2021-07-24;1085;Sjælland;1519;1085
2021-07-25;1081;Nordjylland;4950;1081
2021-07-25;1082;Midtjylland;5161;1082
2021-07-25;1083;Syddanmark;6374;1083
2021-07-25;1084;Hovedstaden;12779;1084
2021-07-25;1085;Sjælland;2290;1085
2021-07-26;1081;Nordjylland;5058;1081
2021-07-26;1082;Midtjylland;11610;1082
2021-07-26;1083;Syddanmark;8336;1083
2021-07-26;1084;Hovedstaden;10657;1084
2021-07-26;1085;Sjælland;6419;1085
2021-07-27;1081;Nordjylland;2753;1081
2021-07-27;1082;Midtjylland;12993;1082
2021-07-27;1083;Syddanmark;9138;1083
2021-07-27;1084;Hovedstaden;13247;1084
2021-07-27;1085;Sjælland;6686;1085
2021-07-28;1081;Nordjylland;4669;1081
2021-07-28;1082;Midtjylland;11808;1082
2021-07-28;1083;Syddanmark;7641;1083
2021-07-28;1084;Hovedstaden;12685;1084
2021-07-28;1085;Sjælland;6512;1085
2021-07-29;1081;Nordjylland;4180;1081
2021-07-29;1082;Midtjylland;10615;1082
2021-07-29;1083;Syddanmark;7529;1083
2021-07-29;1084;Hovedstaden;10130;1084
2021-07-29;1085;Sjælland;6610;1085
2021-07-30;1081;Nordjylland;5716;1081
2021-07-30;1082;Midtjylland;8760;1082
2021-07-30;1083;Syddanmark;7633;1083
2021-07-30;1084;Hovedstaden;9494;1084
2021-07-30;1085;Sjælland;3186;1085
2021-07-31;1081;Nordjylland;6267;1081
2021-07-31;1082;Midtjylland;1115;1082
2021-07-31;1083;Syddanmark;3958;1083
2021-07-31;1084;Hovedstaden;7689;1084
2021-07-31;1085;Sjælland;1016;1085
2021-08-01;1081;Nordjylland;5682;1081
2021-08-01;1082;Midtjylland;1138;1082
2021-08-01;1083;Syddanmark;3678;1083
2021-08-01;1084;Hovedstaden;6594;1084
2021-08-01;1085;Sjælland;2108;1085
2021-08-02;1081;Nordjylland;4069;1081
2021-08-02;1082;Midtjylland;13213;1082
2021-08-02;1083;Syddanmark;8280;1083
2021-08-02;1084;Hovedstaden;9297;1084
2021-08-02;1085;Sjælland;5820;1085
2021-08-03;1081;Nordjylland;3743;1081
2021-08-03;1082;Midtjylland;11198;1082
2021-08-03;1083;Syddanmark;9530;1083
2021-08-03;1084;Hovedstaden;13063;1084
2021-08-03;1085;Sjælland;5534;1085
2021-08-04;1081;Nordjylland;3905;1081
2021-08-04;1082;Midtjylland;10440;1082
2021-08-04;1083;Syddanmark;9290;1083
2021-08-04;1084;Hovedstaden;12953;1084
2021-08-04;1085;Sjælland;7982;1085
2021-08-05;1081;Nordjylland;4284;1081
2021-08-05;1082;Midtjylland;11682;1082
2021-08-05;1083;Syddanmark;7679;1083
2021-08-05;1084;Hovedstaden;10279;1084
2021-08-05;1085;Sjælland;5959;1085
2021-08-06;1081;Nordjylland;3588;1081
2021-08-06;1082;Midtjylland;9422;1082
2021-08-06;1083;Syddanmark;8291;1083
2021-08-06;1084;Hovedstaden;11746;1084
2021-08-06;1085;Sjælland;6916;1085
2021-08-07;1081;Nordjylland;2069;1081
2021-08-07;1082;Midtjylland;4556;1082
2021-08-07;1083;Syddanmark;3678;1083
2021-08-07;1084;Hovedstaden;12996;1084
2021-08-07;1085;Sjælland;3619;1085
2021-08-08;1081;Nordjylland;3539;1081
2021-08-08;1082;Midtjylland;5643;1082
2021-08-08;1083;Syddanmark;4636;1083
2021-08-08;1084;Hovedstaden;17348;1084
2021-08-08;1085;Sjælland;4698;1085
2021-08-09;1081;Nordjylland;3973;1081
2021-08-09;1082;Midtjylland;15559;1082
2021-08-09;1083;Syddanmark;10950;1083
2021-08-09;1084;Hovedstaden;16532;1084
2021-08-09;1085;Sjælland;8394;1085
2021-08-10;1081;Nordjylland;5372;1081
2021-08-10;1082;Midtjylland;15120;1082
2021-08-10;1083;Syddanmark;11954;1083
2021-08-10;1084;Hovedstaden;14511;1084
2021-08-10;1085;Sjælland;7738;1085
2021-08-11;1081;Nordjylland;7039;1081
2021-08-11;1082;Midtjylland;15417;1082
2021-08-11;1083;Syddanmark;11525;1083
2021-08-11;1084;Hovedstaden;15930;1084
2021-08-11;1085;Sjælland;7588;1085
2021-08-12;1081;Nordjylland;5044;1081
2021-08-12;1082;Midtjylland;13114;1082
2021-08-12;1083;Syddanmark;11873;1083
2021-08-12;1084;Hovedstaden;14141;1084
2021-08-12;1085;Sjælland;5915;1085
2021-08-13;1081;Nordjylland;5830;1081
2021-08-13;1082;Midtjylland;10078;1082
2021-08-13;1083;Syddanmark;12411;1083
2021-08-13;1084;Hovedstaden;13310;1084
2021-08-13;1085;Sjælland;5235;1085
2021-08-14;1081;Nordjylland;6562;1081
2021-08-14;1082;Midtjylland;4745;1082
2021-08-14;1083;Syddanmark;6978;1083
2021-08-14;1084;Hovedstaden;14026;1084
2021-08-14;1085;Sjælland;2970;1085
2021-08-15;1081;Nordjylland;7061;1081
2021-08-15;1082;Midtjylland;5734;1082
2021-08-15;1083;Syddanmark;7265;1083
2021-08-15;1084;Hovedstaden;13634;1084
2021-08-15;1085;Sjælland;3716;1085
2021-08-16;1081;Nordjylland;3190;1081
2021-08-16;1082;Midtjylland;14667;1082
2021-08-16;1083;Syddanmark;11702;1083
2021-08-16;1084;Hovedstaden;11177;1084
2021-08-16;1085;Sjælland;4296;1085
2021-08-17;1081;Nordjylland;3597;1081
2021-08-17;1082;Midtjylland;12513;1082
2021-08-17;1083;Syddanmark;9815;1083
2021-08-17;1084;Hovedstaden;8728;1084
2021-08-17;1085;Sjælland;3025;1085
2021-08-18;1081;Nordjylland;4292;1081
2021-08-18;1082;Midtjylland;8673;1082
2021-08-18;1083;Syddanmark;11128;1083
2021-08-18;1084;Hovedstaden;9181;1084
2021-08-18;1085;Sjælland;3324;1085
2021-08-19;1081;Nordjylland;1853;1081
2021-08-19;1082;Midtjylland;8991;1082
2021-08-19;1083;Syddanmark;8449;1083
2021-08-19;1084;Hovedstaden;5121;1084
2021-08-19;1085;Sjælland;2091;1085
2021-08-20;1081;Nordjylland;3838;1081
2021-08-20;1082;Midtjylland;10107;1082
2021-08-20;1083;Syddanmark;8581;1083
2021-08-20;1084;Hovedstaden;4232;1084
2021-08-20;1085;Sjælland;2011;1085
2021-08-21;1081;Nordjylland;3639;1081
2021-08-21;1082;Midtjylland;3171;1082
2021-08-21;1083;Syddanmark;5171;1083
2021-08-21;1084;Hovedstaden;5757;1084
2021-08-21;1085;Sjælland;1945;1085
2021-08-22;1081;Nordjylland;3203;1081
2021-08-22;1082;Midtjylland;1426;1082
2021-08-22;1083;Syddanmark;4742;1083
2021-08-22;1084;Hovedstaden;4522;1084
2021-08-22;1085;Sjælland;2284;1085
2021-08-23;1081;Nordjylland;3137;1081
2021-08-23;1082;Midtjylland;9768;1082
2021-08-23;1083;Syddanmark;7524;1083
2021-08-23;1084;Hovedstaden;7200;1084
2021-08-23;1085;Sjælland;2733;1085
2021-08-24;1081;Nordjylland;3033;1081
2021-08-24;1082;Midtjylland;8520;1082
2021-08-24;1083;Syddanmark;7138;1083
2021-08-24;1084;Hovedstaden;7716;1084
2021-08-24;1085;Sjælland;2266;1085
2021-08-25;1081;Nordjylland;2092;1081
2021-08-25;1082;Midtjylland;5964;1082
2021-08-25;1083;Syddanmark;4924;1083
2021-08-25;1084;Hovedstaden;3742;1084
2021-08-25;1085;Sjælland;2054;1085
2021-08-26;1081;Nordjylland;1227;1081
2021-08-26;1082;Midtjylland;6287;1082
2021-08-26;1083;Syddanmark;4724;1083
2021-08-26;1084;Hovedstaden;4381;1084
2021-08-26;1085;Sjælland;1799;1085
2021-08-27;1081;Nordjylland;1577;1081
2021-08-27;1082;Midtjylland;6951;1082
2021-08-27;1083;Syddanmark;5314;1083
2021-08-27;1084;Hovedstaden;4643;1084
2021-08-27;1085;Sjælland;1912;1085
2021-08-28;1081;Nordjylland;1782;1081
2021-08-28;1082;Midtjylland;898;1082
2021-08-28;1083;Syddanmark;2771;1083
2021-08-28;1084;Hovedstaden;3257;1084
2021-08-28;1085;Sjælland;1327;1085
2021-08-29;1081;Nordjylland;1409;1081
2021-08-29;1082;Midtjylland;697;1082
2021-08-29;1083;Syddanmark;2795;1083
2021-08-29;1084;Hovedstaden;5097;1084
2021-08-29;1085;Sjælland;1733;1085
2021-08-30;1081;Nordjylland;1550;1081
2021-08-30;1082;Midtjylland;7252;1082
2021-08-30;1083;Syddanmark;6776;1083
2021-08-30;1084;Hovedstaden;6960;1084
2021-08-30;1085;Sjælland;2030;1085
2021-08-31;1081;Nordjylland;2331;1081
2021-08-31;1082;Midtjylland;4604;1082
2021-08-31;1083;Syddanmark;3453;1083
2021-08-31;1084;Hovedstaden;5135;1084
2021-08-31;1085;Sjælland;1622;1085
2021-09-01;1081;Nordjylland;342;1081
2021-09-01;1082;Midtjylland;3796;1082
2021-09-01;1083;Syddanmark;2060;1083
2021-09-01;1084;Hovedstaden;3348;1084
2021-09-01;1085;Sjælland;1066;1085
2021-09-02;1081;Nordjylland;179;1081
2021-09-02;1082;Midtjylland;3169;1082
2021-09-02;1083;Syddanmark;2350;1083
2021-09-02;1084;Hovedstaden;3220;1084
2021-09-02;1085;Sjælland;1166;1085
2021-09-03;1081;Nordjylland;449;1081
2021-09-03;1082;Midtjylland;3440;1082
2021-09-03;1083;Syddanmark;2449;1083
2021-09-03;1084;Hovedstaden;1552;1084
2021-09-03;1085;Sjælland;980;1085
2021-09-04;1081;Nordjylland;1263;1081
2021-09-04;1082;Midtjylland;947;1082
2021-09-04;1083;Syddanmark;1521;1083
2021-09-04;1084;Hovedstaden;2266;1084
2021-09-04;1085;Sjælland;1286;1085
2021-09-05;1081;Nordjylland;777;1081
2021-09-05;1082;Midtjylland;435;1082
2021-09-05;1083;Syddanmark;1006;1083
2021-09-05;1084;Hovedstaden;2791;1084
2021-09-05;1085;Sjælland;967;1085
2021-09-06;1081;Nordjylland;144;1081
2021-09-06;1082;Midtjylland;2850;1082
2021-09-06;1083;Syddanmark;2436;1083
2021-09-06;1084;Hovedstaden;2844;1084
2021-09-06;1085;Sjælland;1160;1085
2021-09-07;1081;Nordjylland;326;1081
2021-09-07;1082;Midtjylland;2303;1082
2021-09-07;1083;Syddanmark;1696;1083
2021-09-07;1084;Hovedstaden;2739;1084
2021-09-07;1085;Sjælland;948;1085
2021-09-08;1081;Nordjylland;474;1081
2021-09-08;1082;Midtjylland;2142;1082
2021-09-08;1083;Syddanmark;1584;1083
2021-09-08;1084;Hovedstaden;1775;1084
2021-09-08;1085;Sjælland;860;1085
2021-09-09;1081;Nordjylland;83;1081
2021-09-09;1082;Midtjylland;1276;1082
2021-09-09;1083;Syddanmark;2271;1083
2021-09-09;1084;Hovedstaden;1869;1084
2021-09-09;1085;Sjælland;710;1085
2021-09-10;1081;Nordjylland;369;1081
2021-09-10;1082;Midtjylland;2587;1082
2021-09-10;1083;Syddanmark;1736;1083
2021-09-10;1084;Hovedstaden;1878;1084
2021-09-10;1085;Sjælland;998;1085
2021-09-11;1081;Nordjylland;1746;1081
2021-09-11;1082;Midtjylland;464;1082
2021-09-11;1083;Syddanmark;1082;1083
2021-09-11;1084;Hovedstaden;1722;1084
2021-09-11;1085;Sjælland;777;1085
2021-09-12;1081;Nordjylland;1218;1081
2021-09-12;1082;Midtjylland;338;1082
2021-09-12;1083;Syddanmark;840;1083
2021-09-12;1084;Hovedstaden;1952;1084
2021-09-12;1085;Sjælland;559;1085
2021-09-13;1081;Nordjylland;27;1081
2021-09-13;1082;Midtjylland;1701;1082
2021-09-13;1083;Syddanmark;1459;1083
2021-09-13;1084;Hovedstaden;2668;1084
2021-09-13;1085;Sjælland;875;1085
2021-09-14;1081;Nordjylland;286;1081
2021-09-14;1082;Midtjylland;1387;1082
2021-09-14;1083;Syddanmark;1209;1083
2021-09-14;1084;Hovedstaden;1746;1084
2021-09-14;1085;Sjælland;894;1085
2021-09-15;1081;Nordjylland;233;1081
2021-09-15;1082;Midtjylland;1840;1082
2021-09-15;1083;Syddanmark;1316;1083
2021-09-15;1084;Hovedstaden;1501;1084
2021-09-15;1085;Sjælland;818;1085
2021-09-16;1081;Nordjylland;668;1081
