"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-04-25;1084;Hovedstaden;8172;1084
2021-04-25;1085;Sjælland;1349;1085
2021-04-26;1081;Nordjylland;1435;1081
2021-04-26;1082;Midtjylland;10123;1082
2021-04-26;1083;Syddanmark;6281;1083
2021-04-26;1084;Hovedstaden;10365;1084
2021-04-26;1085;Sjælland;3198;1085
2021-04-27;1081;Nordjylland;3674;1081
2021-04-27;1082;Midtjylland;9160;1082
2021-04-27;1083;Syddanmark;7044;1083
2021-04-27;1084;Hovedstaden;4340;1084
2021-04-27;1085;Sjælland;2254;1085
2021-04-28;1081;Nordjylland;1395;1081
2021-04-28;1082;Midtjylland;8164;1082
2021-04-28;1083;Syddanmark;5249;1083
2021-04-28;1084;Hovedstaden;4746;1084
2021-04-28;1085;Sjælland;4511;1085
2021-04-29;1081;Nordjylland;399;1081
2021-04-29;1082;Midtjylland;7922;1082
2021-04-29;1083;Syddanmark;4538;1083
2021-04-29;1084;Hovedstaden;10491;1084
2021-04-29;1085;Sjælland;2486;1085
2021-04-30;1081;Nordjylland;2212;1081
2021-04-30;1082;Midtjylland;2682;1082
2021-04-30;1083;Syddanmark;3537;1083
2021-04-30;1084;Hovedstaden;472;1084
2021-04-30;1085;Sjælland;4537;1085
2021-05-01;1081;Nordjylland;2064;1081
2021-05-01;1082;Midtjylland;295;1082
2021-05-01;1083;Syddanmark;3011;1083
2021-05-01;1084;Hovedstaden;139;1084
2021-05-01;1085;Sjælland;1819;1085
2021-05-02;1081;Nordjylland;2299;1081
2021-05-02;1082;Midtjylland;185;1082
2021-05-02;1083;Syddanmark;3632;1083
2021-05-02;1084;Hovedstaden;8310;1084
2021-05-02;1085;Sjælland;2197;1085
2021-05-03;1081;Nordjylland;323;1081
2021-05-03;1082;Midtjylland;4665;1082
2021-05-03;1083;Syddanmark;4895;1083
2021-05-03;1084;Hovedstaden;10032;1084
2021-05-03;1085;Sjælland;504;1085
2021-05-04;1081;Nordjylland;4780;1081
2021-05-04;1082;Midtjylland;5581;1082
2021-05-04;1083;Syddanmark;6281;1083
2021-05-04;1084;Hovedstaden;7503;1084
2021-05-04;1085;Sjælland;3451;1085
2021-05-05;1081;Nordjylland;2935;1081
2021-05-05;1082;Midtjylland;5106;1082
2021-05-05;1083;Syddanmark;6454;1083
2021-05-05;1084;Hovedstaden;8553;1084
2021-05-05;1085;Sjælland;3741;1085
2021-05-06;1081;Nordjylland;4856;1081
2021-05-06;1082;Midtjylland;7421;1082
2021-05-06;1083;Syddanmark;5454;1083
2021-05-06;1084;Hovedstaden;1103;1084
2021-05-06;1085;Sjælland;2691;1085
2021-05-07;1081;Nordjylland;1919;1081
2021-05-07;1082;Midtjylland;5060;1082
2021-05-07;1083;Syddanmark;5516;1083
2021-05-07;1084;Hovedstaden;1211;1084
2021-05-07;1085;Sjælland;2776;1085
2021-05-08;1081;Nordjylland;2340;1081
2021-05-08;1082;Midtjylland;1140;1082
2021-05-08;1083;Syddanmark;3765;1083
2021-05-08;1084;Hovedstaden;369;1084
2021-05-08;1085;Sjælland;1885;1085
2021-05-09;1081;Nordjylland;990;1081
2021-05-09;1082;Midtjylland;126;1082
2021-05-09;1083;Syddanmark;4599;1083
2021-05-09;1084;Hovedstaden;5628;1084
2021-05-09;1085;Sjælland;4568;1085
2021-05-10;1081;Nordjylland;1342;1081
2021-05-10;1082;Midtjylland;10259;1082
2021-05-10;1083;Syddanmark;2797;1083
2021-05-10;1084;Hovedstaden;5971;1084
2021-05-10;1085;Sjælland;6174;1085
2021-05-11;1081;Nordjylland;944;1081
2021-05-11;1082;Midtjylland;8739;1082
2021-05-11;1083;Syddanmark;5086;1083
2021-05-11;1084;Hovedstaden;10115;1084
2021-05-11;1085;Sjælland;4787;1085
2021-05-12;1081;Nordjylland;1689;1081
2021-05-12;1082;Midtjylland;7874;1082
2021-05-12;1083;Syddanmark;5620;1083
2021-05-12;1084;Hovedstaden;6735;1084
2021-05-12;1085;Sjælland;4258;1085
2021-05-13;1081;Nordjylland;2108;1081
2021-05-13;1082;Midtjylland;1567;1082
2021-05-13;1083;Syddanmark;5056;1083
2021-05-13;1084;Hovedstaden;4753;1084
2021-05-13;1085;Sjælland;6223;1085
2021-05-14;1081;Nordjylland;1256;1081
2021-05-14;1082;Midtjylland;4526;1082
2021-05-14;1083;Syddanmark;3703;1083
2021-05-14;1084;Hovedstaden;6304;1084
2021-05-14;1085;Sjælland;4832;1085
2021-05-15;1081;Nordjylland;16;1081
2021-05-15;1082;Midtjylland;93;1082
2021-05-15;1083;Syddanmark;3345;1083
2021-05-15;1084;Hovedstaden;6497;1084
2021-05-15;1085;Sjælland;5497;1085
2021-05-16;1081;Nordjylland;23;1081
2021-05-16;1082;Midtjylland;97;1082
2021-05-16;1083;Syddanmark;4446;1083
2021-05-16;1084;Hovedstaden;10042;1084
2021-05-16;1085;Sjælland;5352;1085
2021-05-17;1081;Nordjylland;1350;1081
2021-05-17;1082;Midtjylland;6811;1082
2021-05-17;1083;Syddanmark;5715;1083
2021-05-17;1084;Hovedstaden;10954;1084
2021-05-17;1085;Sjælland;6221;1085
2021-05-18;1081;Nordjylland;1916;1081
2021-05-18;1082;Midtjylland;6891;1082
2021-05-18;1083;Syddanmark;4036;1083
2021-05-18;1084;Hovedstaden;10769;1084
2021-05-18;1085;Sjælland;5992;1085
2021-05-19;1081;Nordjylland;580;1081
2021-05-19;1082;Midtjylland;7271;1082
2021-05-19;1083;Syddanmark;6843;1083
2021-05-19;1084;Hovedstaden;11302;1084
2021-05-19;1085;Sjælland;5765;1085
2021-05-20;1081;Nordjylland;1690;1081
2021-05-20;1082;Midtjylland;6880;1082
2021-05-20;1083;Syddanmark;6744;1083
2021-05-20;1084;Hovedstaden;12182;1084
2021-05-20;1085;Sjælland;4991;1085
2021-05-21;1081;Nordjylland;5030;1081
2021-05-21;1082;Midtjylland;8224;1082
2021-05-21;1083;Syddanmark;6000;1083
2021-05-21;1084;Hovedstaden;8564;1084
2021-05-21;1085;Sjælland;7473;1085
2021-05-22;1081;Nordjylland;2657;1081
2021-05-22;1082;Midtjylland;211;1082
2021-05-22;1083;Syddanmark;3376;1083
2021-05-22;1084;Hovedstaden;13991;1084
2021-05-22;1085;Sjælland;5729;1085
2021-05-23;1081;Nordjylland;2744;1081
2021-05-23;1082;Midtjylland;1179;1082
2021-05-23;1083;Syddanmark;4338;1083
2021-05-23;1084;Hovedstaden;8806;1084
2021-05-23;1085;Sjælland;5495;1085
2021-05-24;1081;Nordjylland;1515;1081
2021-05-24;1082;Midtjylland;2254;1082
2021-05-24;1083;Syddanmark;6052;1083
2021-05-24;1084;Hovedstaden;7253;1084
2021-05-24;1085;Sjælland;6366;1085
2021-05-25;1081;Nordjylland;2890;1081
2021-05-25;1082;Midtjylland;13406;1082
2021-05-25;1083;Syddanmark;5975;1083
2021-05-25;1084;Hovedstaden;13902;1084
2021-05-25;1085;Sjælland;7277;1085
2021-05-26;1081;Nordjylland;3711;1081
2021-05-26;1082;Midtjylland;14724;1082
2021-05-26;1083;Syddanmark;6834;1083
2021-05-26;1084;Hovedstaden;15766;1084
2021-05-26;1085;Sjælland;6379;1085
2021-05-27;1081;Nordjylland;2009;1081
2021-05-27;1082;Midtjylland;14800;1082
2021-05-27;1083;Syddanmark;9055;1083
2021-05-27;1084;Hovedstaden;17235;1084
2021-05-27;1085;Sjælland;6210;1085
2021-05-28;1081;Nordjylland;3537;1081
2021-05-28;1082;Midtjylland;11628;1082
2021-05-28;1083;Syddanmark;9239;1083
2021-05-28;1084;Hovedstaden;10431;1084
2021-05-28;1085;Sjælland;6187;1085
2021-05-29;1081;Nordjylland;5413;1081
2021-05-29;1082;Midtjylland;1058;1082
2021-05-29;1083;Syddanmark;7017;1083
2021-05-29;1084;Hovedstaden;10894;1084
2021-05-29;1085;Sjælland;5434;1085
2021-05-30;1081;Nordjylland;6560;1081
2021-05-30;1082;Midtjylland;564;1082
2021-05-30;1083;Syddanmark;6909;1083
2021-05-30;1084;Hovedstaden;7065;1084
2021-05-30;1085;Sjælland;4723;1085
2021-05-31;1081;Nordjylland;3309;1081
2021-05-31;1082;Midtjylland;9719;1082
2021-05-31;1083;Syddanmark;9542;1083
2021-05-31;1084;Hovedstaden;8237;1084
2021-05-31;1085;Sjælland;5334;1085
2021-06-01;1081;Nordjylland;3347;1081
2021-06-01;1082;Midtjylland;12541;1082
2021-06-01;1083;Syddanmark;8640;1083
2021-06-01;1084;Hovedstaden;10423;1084
2021-06-01;1085;Sjælland;4828;1085
2021-06-02;1081;Nordjylland;4423;1081
2021-06-02;1082;Midtjylland;14165;1082
2021-06-02;1083;Syddanmark;8726;1083
2021-06-02;1084;Hovedstaden;9561;1084
2021-06-02;1085;Sjælland;5803;1085
2021-06-03;1081;Nordjylland;3201;1081
2021-06-03;1082;Midtjylland;10971;1082
2021-06-03;1083;Syddanmark;8800;1083
2021-06-03;1084;Hovedstaden;6861;1084
2021-06-03;1085;Sjælland;6384;1085
2021-06-04;1081;Nordjylland;2064;1081
2021-06-04;1082;Midtjylland;8800;1082
2021-06-04;1083;Syddanmark;7809;1083
2021-06-04;1084;Hovedstaden;15964;1084
2021-06-04;1085;Sjælland;6750;1085
2021-06-05;1081;Nordjylland;3886;1081
2021-06-05;1082;Midtjylland;1360;1082
2021-06-05;1083;Syddanmark;7932;1083
2021-06-05;1084;Hovedstaden;15417;1084
2021-06-05;1085;Sjælland;6369;1085
2021-06-06;1081;Nordjylland;5354;1081
2021-06-06;1082;Midtjylland;1132;1082
2021-06-06;1083;Syddanmark;7921;1083
2021-06-06;1084;Hovedstaden;9487;1084
2021-06-06;1085;Sjælland;6055;1085
2021-06-07;1081;Nordjylland;5723;1081
2021-06-07;1082;Midtjylland;15491;1082
2021-06-07;1083;Syddanmark;11424;1083
2021-06-07;1084;Hovedstaden;11851;1084
2021-06-07;1085;Sjælland;9078;1085
2021-06-08;1081;Nordjylland;5039;1081
2021-06-08;1082;Midtjylland;14808;1082
2021-06-08;1083;Syddanmark;10870;1083
2021-06-08;1084;Hovedstaden;16344;1084
2021-06-08;1085;Sjælland;6486;1085
2021-06-09;1081;Nordjylland;4072;1081
2021-06-09;1082;Midtjylland;17630;1082
2021-06-09;1083;Syddanmark;10451;1083
2021-06-09;1084;Hovedstaden;13262;1084
2021-06-09;1085;Sjælland;7387;1085
2021-06-10;1081;Nordjylland;7099;1081
2021-06-10;1082;Midtjylland;13867;1082
2021-06-10;1083;Syddanmark;9911;1083
2021-06-10;1084;Hovedstaden;21218;1084
2021-06-10;1085;Sjælland;6750;1085
2021-06-11;1081;Nordjylland;4001;1081
2021-06-11;1082;Midtjylland;11837;1082
2021-06-11;1083;Syddanmark;8734;1083
2021-06-11;1084;Hovedstaden;18133;1084
2021-06-11;1085;Sjælland;5737;1085
2021-06-12;1081;Nordjylland;4050;1081
2021-06-12;1082;Midtjylland;1469;1082
2021-06-12;1083;Syddanmark;5747;1083
2021-06-12;1084;Hovedstaden;18259;1084
2021-06-12;1085;Sjælland;3950;1085
2021-06-13;1081;Nordjylland;5120;1081
2021-06-13;1082;Midtjylland;1133;1082
2021-06-13;1083;Syddanmark;5997;1083
2021-06-13;1084;Hovedstaden;18490;1084
2021-06-13;1085;Sjælland;2808;1085
2021-06-14;1081;Nordjylland;5893;1081
2021-06-14;1082;Midtjylland;11060;1082
2021-06-14;1083;Syddanmark;10702;1083
2021-06-14;1084;Hovedstaden;17789;1084
2021-06-14;1085;Sjælland;6989;1085
2021-06-15;1081;Nordjylland;5062;1081
2021-06-15;1082;Midtjylland;14171;1082
2021-06-15;1083;Syddanmark;9448;1083
2021-06-15;1084;Hovedstaden;21869;1084
2021-06-15;1085;Sjælland;9761;1085
2021-06-16;1081;Nordjylland;5231;1081
2021-06-16;1082;Midtjylland;15021;1082
2021-06-16;1083;Syddanmark;7889;1083
2021-06-16;1084;Hovedstaden;16215;1084
2021-06-16;1085;Sjælland;7545;1085
2021-06-17;1081;Nordjylland;5076;1081
2021-06-17;1082;Midtjylland;17146;1082
2021-06-17;1083;Syddanmark;8110;1083
2021-06-17;1084;Hovedstaden;16036;1084
2021-06-17;1085;Sjælland;4594;1085
2021-06-18;1081;Nordjylland;3882;1081
2021-06-18;1082;Midtjylland;9107;1082
2021-06-18;1083;Syddanmark;8735;1083
2021-06-18;1084;Hovedstaden;7748;1084
2021-06-18;1085;Sjælland;5453;1085
2021-06-19;1081;Nordjylland;4854;1081
2021-06-19;1082;Midtjylland;1357;1082
2021-06-19;1083;Syddanmark;5404;1083
2021-06-19;1084;Hovedstaden;9475;1084
2021-06-19;1085;Sjælland;2600;1085
2021-06-20;1081;Nordjylland;5158;1081
2021-06-20;1082;Midtjylland;4690;1082
2021-06-20;1083;Syddanmark;5769;1083
2021-06-20;1084;Hovedstaden;10816;1084
2021-06-20;1085;Sjælland;2676;1085
2021-06-21;1081;Nordjylland;6276;1081
2021-06-21;1082;Midtjylland;10593;1082
2021-06-21;1083;Syddanmark;7423;1083
2021-06-21;1084;Hovedstaden;11321;1084
2021-06-21;1085;Sjælland;3809;1085
2021-06-22;1081;Nordjylland;6761;1081
2021-06-22;1082;Midtjylland;12918;1082
2021-06-22;1083;Syddanmark;8596;1083
2021-06-22;1084;Hovedstaden;13381;1084
2021-06-22;1085;Sjælland;4756;1085
2021-06-23;1081;Nordjylland;6372;1081
2021-06-23;1082;Midtjylland;11266;1082
2021-06-23;1083;Syddanmark;7283;1083
2021-06-23;1084;Hovedstaden;8281;1084
2021-06-23;1085;Sjælland;5220;1085
2021-06-24;1081;Nordjylland;3094;1081
2021-06-24;1082;Midtjylland;11828;1082
2021-06-24;1083;Syddanmark;5256;1083
2021-06-24;1084;Hovedstaden;8052;1084
2021-06-24;1085;Sjælland;5589;1085
2021-06-25;1081;Nordjylland;2701;1081
2021-06-25;1082;Midtjylland;7842;1082
2021-06-25;1083;Syddanmark;7612;1083
2021-06-25;1084;Hovedstaden;8409;1084
2021-06-25;1085;Sjælland;2534;1085
2021-06-26;1081;Nordjylland;3125;1081
2021-06-26;1082;Midtjylland;866;1082
2021-06-26;1083;Syddanmark;4550;1083
2021-06-26;1084;Hovedstaden;8439;1084
2021-06-26;1085;Sjælland;2072;1085
2021-06-27;1081;Nordjylland;1053;1081
2021-06-27;1082;Midtjylland;522;1082
2021-06-27;1083;Syddanmark;3479;1083
2021-06-27;1084;Hovedstaden;9662;1084
2021-06-27;1085;Sjælland;1417;1085
2021-06-28;1081;Nordjylland;5562;1081
2021-06-28;1082;Midtjylland;9001;1082
2021-06-28;1083;Syddanmark;6304;1083
2021-06-28;1084;Hovedstaden;5379;1084
2021-06-28;1085;Sjælland;4368;1085
2021-06-29;1081;Nordjylland;4106;1081
2021-06-29;1082;Midtjylland;8726;1082
2021-06-29;1083;Syddanmark;8288;1083
2021-06-29;1084;Hovedstaden;4930;1084
2021-06-29;1085;Sjælland;4517;1085
2021-06-30;1081;Nordjylland;3764;1081
2021-06-30;1082;Midtjylland;7028;1082
2021-06-30;1083;Syddanmark;7718;1083
2021-06-30;1084;Hovedstaden;8801;1084
2021-06-30;1085;Sjælland;5511;1085
2021-07-01;1081;Nordjylland;4205;1081
2021-07-01;1082;Midtjylland;4782;1082
2021-07-01;1083;Syddanmark;4721;1083
2021-07-01;1084;Hovedstaden;12821;1084
2021-07-01;1085;Sjælland;5195;1085
2021-07-02;1081;Nordjylland;1618;1081
2021-07-02;1082;Midtjylland;3142;1082
2021-07-02;1083;Syddanmark;4209;1083
2021-07-02;1084;Hovedstaden;6569;1084
2021-07-02;1085;Sjælland;4103;1085
2021-07-03;1081;Nordjylland;1120;1081
2021-07-03;1082;Midtjylland;1913;1082
2021-07-03;1083;Syddanmark;2794;1083
2021-07-03;1084;Hovedstaden;2684;1084
2021-07-03;1085;Sjælland;3112;1085
2021-07-04;1081;Nordjylland;1872;1081
2021-07-04;1082;Midtjylland;1238;1082
2021-07-04;1083;Syddanmark;2767;1083
2021-07-04;1084;Hovedstaden;4105;1084
2021-07-04;1085;Sjælland;2860;1085
2021-07-05;1081;Nordjylland;1486;1081
2021-07-05;1082;Midtjylland;11609;1082
2021-07-05;1083;Syddanmark;6258;1083
2021-07-05;1084;Hovedstaden;8323;1084
2021-07-05;1085;Sjælland;4891;1085
2021-07-06;1081;Nordjylland;4960;1081
2021-07-06;1082;Midtjylland;11811;1082
2021-07-06;1083;Syddanmark;7410;1083
2021-07-06;1084;Hovedstaden;9928;1084
2021-07-06;1085;Sjælland;6162;1085
2021-07-07;1081;Nordjylland;3919;1081
2021-07-07;1082;Midtjylland;11716;1082
2021-07-07;1083;Syddanmark;8478;1083
2021-07-07;1084;Hovedstaden;13971;1084
2021-07-07;1085;Sjælland;8338;1085
2021-07-08;1081;Nordjylland;4182;1081
2021-07-08;1082;Midtjylland;12497;1082
2021-07-08;1083;Syddanmark;10306;1083
2021-07-08;1084;Hovedstaden;14392;1084
2021-07-08;1085;Sjælland;5864;1085
2021-07-09;1081;Nordjylland;4129;1081
2021-07-09;1082;Midtjylland;9364;1082
2021-07-09;1083;Syddanmark;10410;1083
2021-07-09;1084;Hovedstaden;14922;1084
2021-07-09;1085;Sjælland;6233;1085
2021-07-10;1081;Nordjylland;3356;1081
2021-07-10;1082;Midtjylland;6750;1082
2021-07-10;1083;Syddanmark;4254;1083
2021-07-10;1084;Hovedstaden;14501;1084
2021-07-10;1085;Sjælland;1879;1085
2021-07-11;1081;Nordjylland;2953;1081
2021-07-11;1082;Midtjylland;7269;1082
2021-07-11;1083;Syddanmark;4040;1083
2021-07-11;1084;Hovedstaden;17385;1084
2021-07-11;1085;Sjælland;2925;1085
2021-07-12;1081;Nordjylland;3340;1081
2021-07-12;1082;Midtjylland;10218;1082
2021-07-12;1083;Syddanmark;9577;1083
2021-07-12;1084;Hovedstaden;9325;1084
2021-07-12;1085;Sjælland;3073;1085
2021-07-13;1081;Nordjylland;4912;1081
2021-07-13;1082;Midtjylland;10596;1082
2021-07-13;1083;Syddanmark;11151;1083
2021-07-13;1084;Hovedstaden;10662;1084
2021-07-13;1085;Sjælland;3416;1085
2021-07-14;1081;Nordjylland;4574;1081
2021-07-14;1082;Midtjylland;10926;1082
2021-07-14;1083;Syddanmark;10859;1083
2021-07-14;1084;Hovedstaden;13600;1084
2021-07-14;1085;Sjælland;3132;1085
2021-07-15;1081;Nordjylland;2642;1081
2021-07-15;1082;Midtjylland;8991;1082
2021-07-15;1083;Syddanmark;8686;1083
2021-07-15;1084;Hovedstaden;9448;1084
2021-07-15;1085;Sjælland;3352;1085
2021-07-16;1081;Nordjylland;3940;1081
2021-07-16;1082;Midtjylland;7958;1082
2021-07-16;1083;Syddanmark;7580;1083
2021-07-16;1084;Hovedstaden;8209;1084
2021-07-16;1085;Sjælland;2386;1085
2021-07-17;1081;Nordjylland;4593;1081
2021-07-17;1082;Midtjylland;4636;1082
2021-07-17;1083;Syddanmark;4235;1083
2021-07-17;1084;Hovedstaden;8648;1084
2021-07-17;1085;Sjælland;2276;1085
2021-07-18;1081;Nordjylland;4497;1081
2021-07-18;1082;Midtjylland;5094;1082
2021-07-18;1083;Syddanmark;4277;1083
2021-07-18;1084;Hovedstaden;4620;1084
2021-07-18;1085;Sjælland;1901;1085
2021-07-19;1081;Nordjylland;3581;1081
2021-07-19;1082;Midtjylland;12249;1082
2021-07-19;1083;Syddanmark;7292;1083
2021-07-19;1084;Hovedstaden;6282;1084
2021-07-19;1085;Sjælland;3211;1085
2021-07-20;1081;Nordjylland;4253;1081
2021-07-20;1082;Midtjylland;11030;1082
2021-07-20;1083;Syddanmark;8949;1083
2021-07-20;1084;Hovedstaden;5783;1084
2021-07-20;1085;Sjælland;3045;1085
2021-07-21;1081;Nordjylland;2985;1081
2021-07-21;1082;Midtjylland;9989;1082
2021-07-21;1083;Syddanmark;8286;1083
2021-07-21;1084;Hovedstaden;5525;1084
2021-07-21;1085;Sjælland;3330;1085
2021-07-22;1081;Nordjylland;2394;1081
2021-07-22;1082;Midtjylland;6770;1082
2021-07-22;1083;Syddanmark;6426;1083
2021-07-22;1084;Hovedstaden;6137;1084
2021-07-22;1085;Sjælland;2678;1085
2021-07-23;1081;Nordjylland;2199;1081
2021-07-23;1082;Midtjylland;7374;1082
2021-07-23;1083;Syddanmark;6263;1083
2021-07-23;1084;Hovedstaden;6631;1084
2021-07-23;1085;Sjælland;2336;1085
2021-07-24;1081;Nordjylland;2990;1081
2021-07-24;1082;Midtjylland;2308;1082
2021-07-24;1083;Syddanmark;4206;1083
2021-07-24;1084;Hovedstaden;6447;1084
2021-07-24;1085;Sjælland;1621;1085
2021-07-25;1081;Nordjylland;1160;1081
2021-07-25;1082;Midtjylland;933;1082
2021-07-25;1083;Syddanmark;3733;1083
2021-07-25;1084;Hovedstaden;5621;1084
2021-07-25;1085;Sjælland;1976;1085
2021-07-26;1081;Nordjylland;1873;1081
2021-07-26;1082;Midtjylland;8200;1082
2021-07-26;1083;Syddanmark;7618;1083
2021-07-26;1084;Hovedstaden;5179;1084
2021-07-26;1085;Sjælland;2184;1085
2021-07-27;1081;Nordjylland;3475;1081
2021-07-27;1082;Midtjylland;5246;1082
2021-07-27;1083;Syddanmark;5822;1083
2021-07-27;1084;Hovedstaden;6178;1084
2021-07-27;1085;Sjælland;2440;1085
2021-07-28;1081;Nordjylland;1814;1081
2021-07-28;1082;Midtjylland;6018;1082
2021-07-28;1083;Syddanmark;4918;1083
2021-07-28;1084;Hovedstaden;4205;1084
2021-07-28;1085;Sjælland;2102;1085
2021-07-29;1081;Nordjylland;1429;1081
2021-07-29;1082;Midtjylland;5472;1082
2021-07-29;1083;Syddanmark;5129;1083
2021-07-29;1084;Hovedstaden;5250;1084
2021-07-29;1085;Sjælland;1603;1085
2021-07-30;1081;Nordjylland;1165;1081
2021-07-30;1082;Midtjylland;4573;1082
2021-07-30;1083;Syddanmark;3729;1083
2021-07-30;1084;Hovedstaden;3245;1084
2021-07-30;1085;Sjælland;1540;1085
2021-07-31;1081;Nordjylland;761;1081
2021-07-31;1082;Midtjylland;884;1082
2021-07-31;1083;Syddanmark;1533;1083
2021-07-31;1084;Hovedstaden;2333;1084
2021-07-31;1085;Sjælland;989;1085
2021-08-01;1081;Nordjylland;961;1081
2021-08-01;1082;Midtjylland;822;1082
2021-08-01;1083;Syddanmark;1734;1083
2021-08-01;1084;Hovedstaden;4049;1084
2021-08-01;1085;Sjælland;1255;1085
2021-08-02;1081;Nordjylland;1136;1081
2021-08-02;1082;Midtjylland;5537;1082
2021-08-02;1083;Syddanmark;4532;1083
2021-08-02;1084;Hovedstaden;3191;1084
2021-08-02;1085;Sjælland;1988;1085
2021-08-03;1081;Nordjylland;806;1081
2021-08-03;1082;Midtjylland;5167;1082
2021-08-03;1083;Syddanmark;2582;1083
2021-08-03;1084;Hovedstaden;3207;1084
2021-08-03;1085;Sjælland;1793;1085
2021-08-04;1081;Nordjylland;339;1081
2021-08-04;1082;Midtjylland;4071;1082
2021-08-04;1083;Syddanmark;2396;1083
2021-08-04;1084;Hovedstaden;3203;1084
2021-08-04;1085;Sjælland;1460;1085
2021-08-05;1081;Nordjylland;207;1081
2021-08-05;1082;Midtjylland;3076;1082
2021-08-05;1083;Syddanmark;3094;1083
2021-08-05;1084;Hovedstaden;3758;1084
2021-08-05;1085;Sjælland;1372;1085
2021-08-06;1081;Nordjylland;871;1081
2021-08-06;1082;Midtjylland;3426;1082
2021-08-06;1083;Syddanmark;2183;1083
2021-08-06;1084;Hovedstaden;2586;1084
2021-08-06;1085;Sjælland;942;1085
2021-08-07;1081;Nordjylland;1243;1081
2021-08-07;1082;Midtjylland;1048;1082
2021-08-07;1083;Syddanmark;2097;1083
2021-08-07;1084;Hovedstaden;1762;1084
2021-08-07;1085;Sjælland;1617;1085
2021-08-08;1081;Nordjylland;374;1081
2021-08-08;1082;Midtjylland;445;1082
2021-08-08;1083;Syddanmark;1690;1083
2021-08-08;1084;Hovedstaden;582;1084
2021-08-08;1085;Sjælland;1033;1085
2021-08-09;1081;Nordjylland;1151;1081
2021-08-09;1082;Midtjylland;2741;1082
2021-08-09;1083;Syddanmark;1980;1083
2021-08-09;1084;Hovedstaden;2848;1084
2021-08-09;1085;Sjælland;1297;1085
2021-08-10;1081;Nordjylland;764;1081
2021-08-10;1082;Midtjylland;2425;1082
2021-08-10;1083;Syddanmark;1605;1083
2021-08-10;1084;Hovedstaden;3866;1084
2021-08-10;1085;Sjælland;1270;1085
2021-08-11;1081;Nordjylland;78;1081
2021-08-11;1082;Midtjylland;1935;1082
2021-08-11;1083;Syddanmark;1615;1083
2021-08-11;1084;Hovedstaden;1666;1084
2021-08-11;1085;Sjælland;994;1085
2021-08-12;1081;Nordjylland;835;1081
2021-08-12;1082;Midtjylland;1769;1082
2021-08-12;1083;Syddanmark;1106;1083
2021-08-12;1084;Hovedstaden;1491;1084
2021-08-12;1085;Sjælland;843;1085
2021-08-13;1081;Nordjylland;937;1081
2021-08-13;1082;Midtjylland;2127;1082
2021-08-13;1083;Syddanmark;1429;1083
2021-08-13;1084;Hovedstaden;1203;1084
2021-08-13;1085;Sjælland;763;1085
2021-08-14;1081;Nordjylland;98;1081
2021-08-14;1082;Midtjylland;456;1082
2021-08-14;1083;Syddanmark;963;1083
2021-08-14;1084;Hovedstaden;2048;1084
2021-08-14;1085;Sjælland;777;1085
2021-08-15;1081;Nordjylland;448;1081
2021-08-15;1082;Midtjylland;385;1082
2021-08-15;1083;Syddanmark;930;1083
2021-08-15;1084;Hovedstaden;2293;1084
2021-08-15;1085;Sjælland;461;1085
2021-08-16;1081;Nordjylland;424;1081
2021-08-16;1082;Midtjylland;1348;1082
2021-08-16;1083;Syddanmark;1706;1083
2021-08-16;1084;Hovedstaden;3042;1084
2021-08-16;1085;Sjælland;751;1085
2021-08-17;1081;Nordjylland;1159;1081
2021-08-17;1082;Midtjylland;1576;1082
2021-08-17;1083;Syddanmark;1247;1083
2021-08-17;1084;Hovedstaden;2528;1084
2021-08-17;1085;Sjælland;681;1085
2021-08-18;1081;Nordjylland;456;1081
2021-08-18;1082;Midtjylland;1483;1082
2021-08-18;1083;Syddanmark;1114;1083
2021-08-18;1084;Hovedstaden;1825;1084
2021-08-18;1085;Sjælland;691;1085
2021-08-19;1081;Nordjylland;738;1081
2021-08-19;1082;Midtjylland;1484;1082
2021-08-19;1083;Syddanmark;1522;1083
2021-08-19;1084;Hovedstaden;1913;1084
2021-08-19;1085;Sjælland;564;1085
2021-08-20;1081;Nordjylland;179;1081
2021-08-20;1082;Midtjylland;1111;1082
2021-08-20;1083;Syddanmark;1078;1083
2021-08-20;1084;Hovedstaden;1870;1084
2021-08-20;1085;Sjælland;744;1085
2021-08-21;1081;Nordjylland;1061;1081
2021-08-21;1082;Midtjylland;480;1082
2021-08-21;1083;Syddanmark;1032;1083
2021-08-21;1084;Hovedstaden;1474;1084
2021-08-21;1085;Sjælland;497;1085
2021-08-22;1081;Nordjylland;175;1081
2021-08-22;1082;Midtjylland;334;1082
2021-08-22;1083;Syddanmark;990;1083
2021-08-22;1084;Hovedstaden;1174;1084
2021-08-22;1085;Sjælland;362;1085
2021-08-23;1081;Nordjylland;197;1081
2021-08-23;1082;Midtjylland;1184;1082
2021-08-23;1083;Syddanmark;1234;1083
2021-08-23;1084;Hovedstaden;2308;1084
2021-08-23;1085;Sjælland;765;1085
2021-08-24;1081;Nordjylland;605;1081
2021-08-24;1082;Midtjylland;1382;1082
2021-08-24;1083;Syddanmark;1219;1083
2021-08-24;1084;Hovedstaden;1822;1084
2021-08-24;1085;Sjælland;800;1085
2021-08-25;1081;Nordjylland;410;1081
2021-08-25;1082;Midtjylland;1189;1082
