"Revacc. 1 dato";"kommunenavn";"Antal revacc. 1"
2021-09-13;Lolland;13
2021-09-13;Næstved;72
2021-09-13;Guldborgsund;134
2021-09-13;Vordingborg;43
2021-09-13;Bornholm;57
2021-09-13;Middelfart;25
2021-09-13;Assens;24
2021-09-13;Faaborg-Midtfyn;42
2021-09-13;Kerteminde;20
2021-09-13;Nyborg;16
2021-09-13;Odense;287
2021-09-13;Svendborg;42
2021-09-13;Nordfyn;20
2021-09-13;Langeland;7
2021-09-13;Ærø;1
2021-09-13;Haderslev;6
2021-09-13;Billund;44
2021-09-13;Sønderborg;4
2021-09-13;Tønder;4
2021-09-13;Esbjerg;176
2021-09-13;Fanø;28
2021-09-13;Varde;70
2021-09-13;Vejen;12
2021-09-13;Aabenraa;10
2021-09-13;Fredericia;41
2021-09-13;Horsens;125
2021-09-13;Kolding;58
2021-09-13;Vejle;96
2021-09-13;Herning;14
2021-09-13;Holstebro;5
2021-09-13;Struer;2
2021-09-13;Syddjurs;54
2021-09-13;Norddjurs;45
2021-09-13;Favrskov;24
2021-09-13;Odder;29
2021-09-13;Randers;198
2021-09-13;Silkeborg;51
2021-09-13;Samsø;1
2021-09-13;Skanderborg;129
2021-09-13;Århus;331
2021-09-13;Ikast-Brande;11
2021-09-13;Ringkøbing-Skjern;1
2021-09-13;Hedensted;58
2021-09-13;Skive;85
2021-09-13;Viborg;137
2021-09-13;Vesthimmerland;2
2021-09-13;Rebild;1
2021-09-13;Mariagerfjord;3
2021-09-13;Aalborg;19
2021-09-14;København;542
2021-09-14;Frederiksberg;58
2021-09-14;Ballerup;88
2021-09-14;Brøndby;23
2021-09-14;Dragør;10
2021-09-14;Gentofte;41
2021-09-14;Gladsaxe;38
2021-09-14;Glostrup;9
2021-09-14;Herlev;14
2021-09-14;Albertslund;20
2021-09-14;Hvidovre;35
2021-09-14;Høje Tåstrup;24
2021-09-14;Lyngby-Taarbæk;44
2021-09-14;Rødovre;12
2021-09-14;Ishøj;11
2021-09-14;Tårnby;107
2021-09-14;Vallensbæk;8
2021-09-14;Furesø;40
2021-09-14;Allerød;12
2021-09-14;Fredensborg;24
2021-09-14;Helsingør;21
2021-09-14;Hillerød;27
2021-09-14;Hørsholm;12
2021-09-14;Rudersdal;104
2021-09-14;Egedal;116
2021-09-14;Frederikssund;149
2021-09-14;Greve;45
2021-09-14;Køge;44
2021-09-14;Halsnæs;13
2021-09-14;Roskilde;165
2021-09-14;Solrød;7
2021-09-14;Gribskov;29
2021-09-14;Odsherred;38
2021-09-14;Holbæk;27
2021-09-14;Faxe;9
2021-09-14;Kalundborg;51
2021-09-14;Ringsted;62
2021-09-14;Slagelse;37
2021-09-14;Stevns;19
2021-09-14;Sorø;9
2021-09-14;Lejre;13
2021-09-14;Lolland;6
2021-09-14;Næstved;129
2021-09-14;Guldborgsund;114
2021-09-14;Vordingborg;76
2021-09-14;Bornholm;118
2021-09-14;Middelfart;29
2021-09-14;Assens;22
2021-09-14;Faaborg-Midtfyn;20
2021-09-14;Kerteminde;13
2021-09-14;Nyborg;18
2021-09-14;Odense;169
2021-09-14;Svendborg;29
2021-09-14;Nordfyn;15
2021-09-14;Langeland;9
2021-09-14;Ærø;1
2021-09-14;Haderslev;15
2021-09-14;Billund;72
2021-09-14;Sønderborg;46
2021-09-14;Tønder;11
2021-09-14;Esbjerg;102
2021-09-14;Fanø;5
2021-09-14;Varde;83
2021-09-14;Vejen;13
2021-09-14;Aabenraa;10
2021-09-14;Fredericia;26
2021-09-14;Horsens;48
2021-09-14;Kolding;186
2021-09-14;Vejle;59
2021-09-14;Herning;6
2021-09-14;Holstebro;4
2021-09-14;Lemvig;67
2021-09-14;Struer;3
2021-09-14;Syddjurs;32
2021-09-14;Norddjurs;102
2021-09-14;Favrskov;35
2021-09-14;Odder;11
2021-09-14;Randers;155
2021-09-14;Silkeborg;26
2021-09-14;Skanderborg;89
2021-09-14;Århus;416
2021-09-14;Ikast-Brande;8
2021-09-14;Hedensted;74
2021-09-14;Skive;82
2021-09-14;Viborg;104
2021-09-14;Vesthimmerland;3
2021-09-14;Aalborg;45
2021-09-14;Hjørring;1
2021-09-15;København;398
2021-09-15;Frederiksberg;31
2021-09-15;Ballerup;24
2021-09-15;Brøndby;10
2021-09-15;Dragør;6
2021-09-15;Gentofte;36
2021-09-15;Gladsaxe;238
2021-09-15;Glostrup;5
2021-09-15;Herlev;13
2021-09-15;Albertslund;12
2021-09-15;Hvidovre;22
2021-09-15;Høje Tåstrup;17
2021-09-15;Lyngby-Taarbæk;27
2021-09-15;Rødovre;17
2021-09-15;Ishøj;14
2021-09-15;Tårnby;151
2021-09-15;Vallensbæk;2
2021-09-15;Furesø;19
2021-09-15;Allerød;11
2021-09-15;Fredensborg;83
2021-09-15;Helsingør;28
2021-09-15;Hillerød;25
2021-09-15;Hørsholm;13
2021-09-15;Rudersdal;68
2021-09-15;Egedal;26
2021-09-15;Frederikssund;28
2021-09-15;Greve;36
2021-09-15;Køge;24
2021-09-15;Halsnæs;66
2021-09-15;Roskilde;158
2021-09-15;Solrød;34
2021-09-15;Gribskov;101
2021-09-15;Odsherred;16
2021-09-15;Holbæk;115
2021-09-15;Faxe;52
2021-09-15;Kalundborg;33
2021-09-15;Ringsted;172
2021-09-15;Slagelse;45
2021-09-15;Stevns;12
2021-09-15;Sorø;52
2021-09-15;Lejre;27
2021-09-15;Lolland;52
2021-09-15;Næstved;69
2021-09-15;Guldborgsund;72
2021-09-15;Vordingborg;40
2021-09-15;Bornholm;84
2021-09-15;Middelfart;125
2021-09-15;Assens;28
2021-09-15;Faaborg-Midtfyn;25
2021-09-15;Kerteminde;9
2021-09-15;Nyborg;10
2021-09-15;Odense;340
2021-09-15;Svendborg;29
2021-09-15;Nordfyn;18
2021-09-15;Langeland;6
2021-09-15;Ærø;1
2021-09-15;Haderslev;15
2021-09-15;Billund;8
2021-09-15;Sønderborg;22
2021-09-15;Tønder;198
2021-09-15;Esbjerg;156
2021-09-15;Fanø;1
2021-09-15;Varde;58
2021-09-15;Vejen;71
2021-09-15;Aabenraa;18
2021-09-15;Fredericia;24
2021-09-15;Horsens;65
2021-09-15;Kolding;161
2021-09-15;Vejle;163
2021-09-15;Herning;38
2021-09-15;Holstebro;184
2021-09-15;Struer;97
2021-09-15;Syddjurs;80
2021-09-15;Norddjurs;36
2021-09-15;Favrskov;31
2021-09-15;Odder;16
2021-09-15;Randers;68
2021-09-15;Silkeborg;52
2021-09-15;Skanderborg;55
2021-09-15;Århus;378
2021-09-15;Ikast-Brande;6
2021-09-15;Ringkøbing-Skjern;14
2021-09-15;Hedensted;59
2021-09-15;Morsø;4
2021-09-15;Skive;78
2021-09-15;Viborg;156
2021-09-15;Brønderslev;12
2021-09-15;Frederikshavn;90
2021-09-15;Jammerbugt;4
2021-09-15;Aalborg;107
2021-09-15;Hjørring;11
2021-09-16;København;344
2021-09-16;Frederiksberg;36
2021-09-16;Ballerup;17
2021-09-16;Brøndby;10
2021-09-16;Dragør;8
2021-09-16;Gentofte;30
2021-09-16;Gladsaxe;232
2021-09-16;Glostrup;6
2021-09-16;Herlev;5
2021-09-16;Albertslund;12
2021-09-16;Hvidovre;16
2021-09-16;Høje Tåstrup;20
2021-09-16;Lyngby-Taarbæk;41
2021-09-16;Rødovre;4
2021-09-16;Ishøj;6
2021-09-16;Tårnby;45
2021-09-16;Vallensbæk;7
2021-09-16;Furesø;60
2021-09-16;Allerød;89
2021-09-16;Fredensborg;28
2021-09-16;Helsingør;63
2021-09-16;Hillerød;28
2021-09-16;Hørsholm;57
2021-09-16;Rudersdal;22
2021-09-16;Egedal;24
2021-09-16;Frederikssund;52
2021-09-16;Greve;9
2021-09-16;Køge;22
2021-09-16;Halsnæs;69
2021-09-16;Roskilde;105
2021-09-16;Solrød;5
2021-09-16;Gribskov;59
2021-09-16;Odsherred;61
2021-09-16;Holbæk;35
2021-09-16;Faxe;24
2021-09-16;Kalundborg;144
2021-09-16;Ringsted;35
2021-09-16;Slagelse;70
2021-09-16;Stevns;5
2021-09-16;Sorø;13
2021-09-16;Lejre;19
2021-09-16;Lolland;35
2021-09-16;Næstved;123
2021-09-16;Guldborgsund;79
2021-09-16;Vordingborg;5
2021-09-16;Bornholm;45
2021-09-16;Middelfart;16
2021-09-16;Assens;22
2021-09-16;Faaborg-Midtfyn;25
2021-09-16;Kerteminde;7
2021-09-16;Nyborg;31
2021-09-16;Odense;350
2021-09-16;Svendborg;23
2021-09-16;Nordfyn;13
2021-09-16;Langeland;8
2021-09-16;Ærø;3
2021-09-16;Haderslev;19
2021-09-16;Billund;15
2021-09-16;Sønderborg;17
2021-09-16;Tønder;20
2021-09-16;Esbjerg;47
2021-09-16;Varde;56
2021-09-16;Vejen;98
2021-09-16;Aabenraa;140
2021-09-16;Fredericia;141
2021-09-16;Horsens;73
2021-09-16;Kolding;39
2021-09-16;Vejle;150
2021-09-16;Herning;1
2021-09-16;Holstebro;161
2021-09-16;Syddjurs;8
2021-09-16;Norddjurs;17
2021-09-16;Favrskov;20
2021-09-16;Odder;55
2021-09-16;Randers;196
2021-09-16;Silkeborg;46
2021-09-16;Samsø;1
2021-09-16;Skanderborg;68
2021-09-16;Århus;301
2021-09-16;Ikast-Brande;4
2021-09-16;Ringkøbing-Skjern;2
2021-09-16;Hedensted;80
2021-09-16;Skive;62
2021-09-16;Viborg;60
2021-09-16;Brønderslev;17
2021-09-16;Frederikshavn;2
2021-09-16;Vesthimmerland;37
2021-09-16;Læsø;30
2021-09-16;Rebild;23
2021-09-16;Mariagerfjord;79
2021-09-16;Jammerbugt;34
2021-09-16;Aalborg;317
2021-09-16;Hjørring;43
2021-09-17;København;542
2021-09-17;Frederiksberg;34
2021-09-17;Ballerup;19
2021-09-17;Brøndby;8
2021-09-17;Dragør;7
2021-09-17;Gentofte;29
2021-09-17;Gladsaxe;17
2021-09-17;Glostrup;2
2021-09-17;Herlev;9
2021-09-17;Albertslund;9
2021-09-17;Hvidovre;21
2021-09-17;Høje Tåstrup;14
2021-09-17;Lyngby-Taarbæk;269
2021-09-17;Rødovre;8
2021-09-17;Ishøj;4
2021-09-17;Tårnby;12
2021-09-17;Vallensbæk;5
2021-09-17;Furesø;18
2021-09-17;Allerød;11
2021-09-17;Fredensborg;16
2021-09-17;Helsingør;25
2021-09-17;Hillerød;197
2021-09-17;Hørsholm;11
2021-09-17;Rudersdal;58
2021-09-17;Egedal;79
2021-09-17;Frederikssund;13
2021-09-17;Greve;115
2021-09-17;Køge;126
2021-09-17;Halsnæs;15
2021-09-17;Roskilde;41
2021-09-17;Solrød;12
2021-09-17;Gribskov;32
2021-09-17;Odsherred;36
2021-09-17;Holbæk;117
2021-09-17;Faxe;32
2021-09-17;Kalundborg;47
2021-09-17;Ringsted;25
2021-09-17;Slagelse;29
2021-09-17;Stevns;5
2021-09-17;Sorø;14
2021-09-17;Lejre;8
2021-09-17;Lolland;8
2021-09-17;Næstved;39
2021-09-17;Guldborgsund;53
2021-09-17;Vordingborg;83
2021-09-17;Bornholm;93
2021-09-17;Middelfart;16
2021-09-17;Assens;41
2021-09-17;Faaborg-Midtfyn;14
2021-09-17;Kerteminde;5
2021-09-17;Nyborg;6
2021-09-17;Odense;134
2021-09-17;Svendborg;28
2021-09-17;Nordfyn;182
2021-09-17;Langeland;3
2021-09-17;Ærø;1
2021-09-17;Haderslev;37
2021-09-17;Billund;10
2021-09-17;Sønderborg;86
2021-09-17;Tønder;8
2021-09-17;Esbjerg;98
2021-09-17;Fanø;1
2021-09-17;Varde;113
2021-09-17;Vejen;52
2021-09-17;Aabenraa;20
2021-09-17;Fredericia;18
2021-09-17;Horsens;19
2021-09-17;Kolding;144
2021-09-17;Vejle;172
2021-09-17;Herning;2
2021-09-17;Holstebro;2
2021-09-17;Lemvig;94
2021-09-17;Syddjurs;42
2021-09-17;Norddjurs;4
2021-09-17;Favrskov;12
2021-09-17;Odder;11
2021-09-17;Randers;3
2021-09-17;Silkeborg;39
2021-09-17;Samsø;1
2021-09-17;Skanderborg;78
2021-09-17;Århus;324
2021-09-17;Ikast-Brande;1
2021-09-17;Hedensted;8
2021-09-17;Morsø;92
2021-09-17;Skive;67
2021-09-17;Thisted;46
2021-09-17;Viborg;66
2021-09-17;Vesthimmerland;76
2021-09-17;Rebild;52
2021-09-17;Mariagerfjord;46
2021-09-17;Jammerbugt;6
2021-09-17;Aalborg;7
2021-09-18;København;71
2021-09-18;Frederiksberg;16
2021-09-18;Ballerup;11
2021-09-18;Brøndby;7
2021-09-18;Gentofte;12
2021-09-18;Gladsaxe;4
2021-09-18;Glostrup;11
2021-09-18;Herlev;5
2021-09-18;Albertslund;4
2021-09-18;Hvidovre;8
2021-09-18;Høje Tåstrup;21
2021-09-18;Lyngby-Taarbæk;9
2021-09-18;Rødovre;9
2021-09-18;Ishøj;5
2021-09-18;Tårnby;7
2021-09-18;Vallensbæk;3
2021-09-18;Furesø;7
2021-09-18;Fredensborg;8
2021-09-18;Helsingør;6
2021-09-18;Hillerød;6
2021-09-18;Hørsholm;5
2021-09-18;Rudersdal;11
2021-09-18;Egedal;5
2021-09-18;Frederikssund;6
2021-09-18;Greve;5
2021-09-18;Køge;7
2021-09-18;Halsnæs;4
2021-09-18;Roskilde;11
2021-09-18;Solrød;2
2021-09-18;Gribskov;8
2021-09-18;Holbæk;15
2021-09-18;Faxe;4
2021-09-18;Kalundborg;3
2021-09-18;Ringsted;1
2021-09-18;Slagelse;6
2021-09-18;Sorø;2
2021-09-18;Lejre;4
2021-09-18;Lolland;1
2021-09-18;Næstved;7
2021-09-18;Guldborgsund;17
2021-09-18;Vordingborg;2
2021-09-18;Bornholm;6
2021-09-18;Middelfart;7
2021-09-18;Assens;5
2021-09-18;Faaborg-Midtfyn;7
2021-09-18;Kerteminde;2
2021-09-18;Nyborg;6
2021-09-18;Odense;31
2021-09-18;Svendborg;14
2021-09-18;Nordfyn;6
2021-09-18;Langeland;2
2021-09-18;Haderslev;7
2021-09-18;Billund;2
2021-09-18;Sønderborg;12
2021-09-18;Tønder;8
2021-09-18;Esbjerg;1
2021-09-18;Vejen;6
2021-09-18;Aabenraa;10
2021-09-18;Fredericia;12
2021-09-18;Horsens;1
2021-09-18;Kolding;12
2021-09-18;Vejle;18
2021-09-18;Lemvig;1
2021-09-18;Silkeborg;1
2021-09-18;Århus;3
2021-09-18;Ikast-Brande;1
2021-09-18;Hedensted;1
2021-09-18;Morsø;29
2021-09-18;Skive;4
2021-09-18;Thisted;84
2021-09-18;Viborg;2
2021-09-18;Brønderslev;48
2021-09-18;Frederikshavn;5
2021-09-18;Rebild;21
2021-09-18;Mariagerfjord;75
2021-09-18;Jammerbugt;30
2021-09-18;Aalborg;165
2021-09-18;Hjørring;140
2021-09-19;København;64
2021-09-19;Frederiksberg;10
2021-09-19;Ballerup;13
2021-09-19;Brøndby;5
2021-09-19;Dragør;2
2021-09-19;Gentofte;10
2021-09-19;Gladsaxe;7
2021-09-19;Glostrup;5
2021-09-19;Herlev;4
2021-09-19;Albertslund;3
2021-09-19;Hvidovre;6
2021-09-19;Høje Tåstrup;11
2021-09-19;Lyngby-Taarbæk;11
2021-09-19;Rødovre;6
2021-09-19;Ishøj;2
2021-09-19;Tårnby;6
2021-09-19;Vallensbæk;2
2021-09-19;Furesø;7
2021-09-19;Allerød;5
2021-09-19;Fredensborg;6
2021-09-19;Helsingør;7
2021-09-19;Hillerød;6
2021-09-19;Hørsholm;4
2021-09-19;Rudersdal;9
2021-09-19;Egedal;9
2021-09-19;Frederikssund;4
2021-09-19;Greve;4
2021-09-19;Køge;10
2021-09-19;Halsnæs;5
2021-09-19;Roskilde;19
2021-09-19;Solrød;1
2021-09-19;Gribskov;5
2021-09-19;Odsherred;2
2021-09-19;Holbæk;7
2021-09-19;Kalundborg;1
2021-09-19;Slagelse;10
2021-09-19;Sorø;1
2021-09-19;Lejre;3
2021-09-19;Lolland;2
2021-09-19;Næstved;10
2021-09-19;Bornholm;2
2021-09-19;Middelfart;7
2021-09-19;Assens;6
2021-09-19;Faaborg-Midtfyn;5
2021-09-19;Kerteminde;4
2021-09-19;Nyborg;3
2021-09-19;Odense;17
2021-09-19;Svendborg;4
2021-09-19;Nordfyn;6
2021-09-19;Langeland;1
2021-09-19;Ærø;1
2021-09-19;Haderslev;8
2021-09-19;Billund;4
2021-09-19;Sønderborg;2
2021-09-19;Tønder;2
2021-09-19;Esbjerg;2
2021-09-19;Varde;1
2021-09-19;Vejen;3
2021-09-19;Aabenraa;4
2021-09-19;Fredericia;7
2021-09-19;Kolding;10
2021-09-19;Vejle;20
2021-09-19;Hedensted;1
2021-09-19;Morsø;7
2021-09-19;Thisted;33
2021-09-19;Brønderslev;32
2021-09-19;Frederikshavn;112
2021-09-19;Vesthimmerland;23
2021-09-19;Rebild;7
2021-09-19;Mariagerfjord;3
2021-09-19;Jammerbugt;9
2021-09-19;Aalborg;32
2021-09-19;Hjørring;64
2021-09-20;København;426
2021-09-20;Frederiksberg;69
2021-09-20;Ballerup;10
2021-09-20;Brøndby;174
2021-09-20;Dragør;5
2021-09-20;Gentofte;26
2021-09-20;Gladsaxe;22
2021-09-20;Glostrup;7
2021-09-20;Herlev;3
2021-09-20;Albertslund;61
2021-09-20;Hvidovre;30
2021-09-20;Høje Tåstrup;19
2021-09-20;Lyngby-Taarbæk;16
2021-09-20;Rødovre;16
2021-09-20;Ishøj;4
2021-09-20;Tårnby;23
2021-09-20;Vallensbæk;11
2021-09-20;Furesø;11
2021-09-20;Allerød;8
2021-09-20;Fredensborg;10
2021-09-20;Helsingør;179
2021-09-20;Hillerød;51
2021-09-20;Hørsholm;9
2021-09-20;Rudersdal;24
2021-09-20;Egedal;42
2021-09-20;Frederikssund;138
2021-09-20;Greve;36
2021-09-20;Køge;18
2021-09-20;Halsnæs;7
2021-09-20;Roskilde;25
2021-09-20;Solrød;4
2021-09-20;Gribskov;16
2021-09-20;Odsherred;94
2021-09-20;Holbæk;23
2021-09-20;Faxe;8
2021-09-20;Kalundborg;125
2021-09-20;Ringsted;1
2021-09-20;Slagelse;17
2021-09-20;Stevns;129
2021-09-20;Sorø;43
2021-09-20;Lejre;14
2021-09-20;Lolland;10
2021-09-20;Næstved;112
2021-09-20;Guldborgsund;62
2021-09-20;Vordingborg;24
2021-09-20;Bornholm;89
2021-09-20;Middelfart;17
2021-09-20;Assens;17
2021-09-20;Faaborg-Midtfyn;14
2021-09-20;Kerteminde;101
2021-09-20;Nyborg;7
2021-09-20;Odense;48
2021-09-20;Svendborg;20
2021-09-20;Nordfyn;8
2021-09-20;Langeland;5
2021-09-20;Ærø;2
2021-09-20;Haderslev;107
2021-09-20;Billund;50
2021-09-20;Sønderborg;98
2021-09-20;Tønder;6
2021-09-20;Esbjerg;201
2021-09-20;Fanø;4
2021-09-20;Varde;39
2021-09-20;Vejen;53
2021-09-20;Aabenraa;7
2021-09-20;Fredericia;154
2021-09-20;Horsens;83
2021-09-20;Kolding;27
2021-09-20;Vejle;144
2021-09-20;Herning;109
2021-09-20;Holstebro;42
2021-09-20;Lemvig;1
2021-09-20;Syddjurs;124
2021-09-20;Norddjurs;41
2021-09-20;Favrskov;24
2021-09-20;Odder;19
2021-09-20;Randers;172
2021-09-20;Silkeborg;68
2021-09-20;Samsø;1
2021-09-20;Skanderborg;14
2021-09-20;Århus;274
2021-09-20;Ikast-Brande;131
2021-09-20;Ringkøbing-Skjern;13
2021-09-20;Hedensted;28
2021-09-20;Skive;36
2021-09-20;Thisted;2
2021-09-20;Viborg;124
2021-09-20;Brønderslev;6
2021-09-20;Frederikshavn;34
2021-09-20;Vesthimmerland;37
2021-09-20;Rebild;19
2021-09-20;Mariagerfjord;51
2021-09-20;Jammerbugt;65
2021-09-20;Aalborg;193
2021-09-20;Hjørring;1
2021-09-21;København;331
2021-09-21;Frederiksberg;270
2021-09-21;Ballerup;15
2021-09-21;Brøndby;12
2021-09-21;Dragør;2
2021-09-21;Gentofte;17
2021-09-21;Gladsaxe;7
2021-09-21;Glostrup;8
2021-09-21;Herlev;9
2021-09-21;Albertslund;41
2021-09-21;Hvidovre;17
2021-09-21;Høje Tåstrup;18
2021-09-21;Lyngby-Taarbæk;10
2021-09-21;Rødovre;70
2021-09-21;Ishøj;2
2021-09-21;Tårnby;7
2021-09-21;Vallensbæk;6
2021-09-21;Furesø;14
2021-09-21;Allerød;7
2021-09-21;Fredensborg;45
2021-09-21;Helsingør;125
2021-09-21;Hillerød;59
2021-09-21;Hørsholm;78
2021-09-21;Rudersdal;19
2021-09-21;Egedal;13
2021-09-21;Frederikssund;8
2021-09-21;Greve;14
2021-09-21;Køge;10
2021-09-21;Halsnæs;52
2021-09-21;Roskilde;19
2021-09-21;Solrød;2
2021-09-21;Gribskov;56
2021-09-21;Odsherred;22
2021-09-21;Holbæk;24
2021-09-21;Faxe;5
2021-09-21;Kalundborg;17
2021-09-21;Ringsted;19
2021-09-21;Slagelse;10
2021-09-21;Stevns;11
2021-09-21;Sorø;91
2021-09-21;Lejre;99
2021-09-21;Lolland;12
2021-09-21;Næstved;68
2021-09-21;Guldborgsund;101
2021-09-21;Vordingborg;42
2021-09-21;Bornholm;7
2021-09-21;Middelfart;14
2021-09-21;Assens;9
2021-09-21;Faaborg-Midtfyn;16
2021-09-21;Kerteminde;89
2021-09-21;Nyborg;143
2021-09-21;Odense;41
2021-09-21;Svendborg;10
2021-09-21;Nordfyn;9
2021-09-21;Langeland;68
2021-09-21;Ærø;1
2021-09-21;Haderslev;158
2021-09-21;Billund;34
2021-09-21;Sønderborg;13
2021-09-21;Tønder;3
2021-09-21;Esbjerg;93
2021-09-21;Varde;51
2021-09-21;Vejen;22
2021-09-21;Aabenraa;5
2021-09-21;Fredericia;21
2021-09-21;Horsens;96
2021-09-21;Kolding;137
2021-09-21;Vejle;22
2021-09-21;Herning;53
2021-09-21;Holstebro;70
2021-09-21;Struer;1
2021-09-21;Syddjurs;34
2021-09-21;Norddjurs;10
2021-09-21;Favrskov;99
2021-09-21;Odder;21
2021-09-21;Randers;98
2021-09-21;Silkeborg;89
2021-09-21;Skanderborg;27
2021-09-21;Århus;318
2021-09-21;Ikast-Brande;8
2021-09-21;Ringkøbing-Skjern;82
2021-09-21;Hedensted;32
2021-09-21;Morsø;101
2021-09-21;Skive;83
2021-09-21;Thisted;47
2021-09-21;Viborg;214
2021-09-21;Brønderslev;33
2021-09-21;Frederikshavn;89
2021-09-21;Vesthimmerland;63
2021-09-21;Rebild;49
2021-09-21;Mariagerfjord;57
2021-09-21;Jammerbugt;65
2021-09-21;Aalborg;472
2021-09-21;Hjørring;65
2021-09-22;København;335
2021-09-22;Frederiksberg;204
2021-09-22;Ballerup;5
2021-09-22;Brøndby;77
2021-09-22;Dragør;4
2021-09-22;Gentofte;47
2021-09-22;Gladsaxe;13
2021-09-22;Glostrup;5
2021-09-22;Herlev;5
2021-09-22;Albertslund;9
2021-09-22;Hvidovre;134
2021-09-22;Høje Tåstrup;10
2021-09-22;Lyngby-Taarbæk;15
2021-09-22;Rødovre;3
2021-09-22;Ishøj;2
2021-09-22;Tårnby;3
2021-09-22;Vallensbæk;3
2021-09-22;Furesø;11
2021-09-22;Allerød;5
2021-09-22;Fredensborg;7
2021-09-22;Helsingør;13
2021-09-22;Hillerød;48
2021-09-22;Hørsholm;6
2021-09-22;Rudersdal;127
2021-09-22;Egedal;11
2021-09-22;Frederikssund;8
2021-09-22;Greve;8
2021-09-22;Køge;94
2021-09-22;Halsnæs;8
2021-09-22;Roskilde;108
2021-09-22;Solrød;10
2021-09-22;Gribskov;12
2021-09-22;Odsherred;5
2021-09-22;Holbæk;13
2021-09-22;Faxe;128
2021-09-22;Kalundborg;30
2021-09-22;Ringsted;1
2021-09-22;Slagelse;31
2021-09-22;Stevns;6
2021-09-22;Sorø;73
2021-09-22;Lejre;8
2021-09-22;Lolland;25
2021-09-22;Næstved;17
2021-09-22;Guldborgsund;55
2021-09-22;Vordingborg;35
2021-09-22;Bornholm;10
2021-09-22;Middelfart;14
2021-09-22;Assens;9
2021-09-22;Faaborg-Midtfyn;10
2021-09-22;Kerteminde;4
2021-09-22;Nyborg;9
2021-09-22;Odense;38
2021-09-22;Svendborg;287
2021-09-22;Nordfyn;5
2021-09-22;Langeland;81
2021-09-22;Ærø;2
2021-09-22;Haderslev;56
2021-09-22;Billund;9
2021-09-22;Sønderborg;173
2021-09-22;Tønder;4
2021-09-22;Esbjerg;100
2021-09-22;Fanø;6
2021-09-22;Varde;16
2021-09-22;Vejen;10
2021-09-22;Aabenraa;10
2021-09-22;Fredericia;12
2021-09-22;Horsens;112
2021-09-22;Kolding;18
2021-09-22;Vejle;138
2021-09-22;Herning;26
2021-09-22;Holstebro;27
2021-09-22;Lemvig;126
2021-09-22;Struer;221
2021-09-22;Syddjurs;7
2021-09-22;Norddjurs;28
2021-09-22;Favrskov;12
2021-09-22;Odder;51
2021-09-22;Randers;170
2021-09-22;Silkeborg;123
2021-09-22;Skanderborg;29
2021-09-22;Århus;208
2021-09-22;Ikast-Brande;199
2021-09-22;Ringkøbing-Skjern;152
2021-09-22;Hedensted;64
2021-09-22;Morsø;3
2021-09-22;Skive;93
2021-09-22;Thisted;73
2021-09-22;Viborg;88
2021-09-22;Brønderslev;132
2021-09-22;Frederikshavn;208
2021-09-22;Vesthimmerland;48
2021-09-22;Rebild;1
2021-09-22;Mariagerfjord;52
2021-09-22;Jammerbugt;1
2021-09-22;Aalborg;340
2021-09-22;Hjørring;84
2021-09-23;København;273
2021-09-23;Frederiksberg;138
2021-09-23;Ballerup;11
2021-09-23;Brøndby;1
2021-09-23;Dragør;5
2021-09-23;Gentofte;238
2021-09-23;Gladsaxe;17
2021-09-23;Glostrup;5
2021-09-23;Herlev;4
2021-09-23;Albertslund;2
2021-09-23;Hvidovre;17
2021-09-23;Høje Tåstrup;82
2021-09-23;Lyngby-Taarbæk;184
2021-09-23;Rødovre;63
2021-09-23;Ishøj;4
2021-09-23;Tårnby;11
2021-09-23;Vallensbæk;40
2021-09-23;Furesø;11
2021-09-23;Allerød;10
2021-09-23;Fredensborg;13
2021-09-23;Helsingør;11
2021-09-23;Hillerød;13
2021-09-23;Hørsholm;5
2021-09-23;Rudersdal;99
2021-09-23;Egedal;9
2021-09-23;Frederikssund;19
2021-09-23;Greve;80
2021-09-23;Køge;48
2021-09-23;Halsnæs;9
2021-09-23;Roskilde;16
2021-09-23;Solrød;5
2021-09-23;Gribskov;15
2021-09-23;Odsherred;3
2021-09-23;Holbæk;117
2021-09-23;Faxe;13
2021-09-23;Kalundborg;2
2021-09-23;Ringsted;13
2021-09-23;Slagelse;101
2021-09-23;Sorø;13
2021-09-23;Lejre;6
2021-09-23;Lolland;12
2021-09-23;Næstved;101
2021-09-23;Guldborgsund;46
2021-09-23;Vordingborg;1
2021-09-23;Bornholm;12
2021-09-23;Middelfart;8
2021-09-23;Assens;222
2021-09-23;Faaborg-Midtfyn;4
2021-09-23;Kerteminde;7
2021-09-23;Nyborg;9
2021-09-23;Odense;29
2021-09-23;Svendborg;135
2021-09-23;Nordfyn;7
2021-09-23;Langeland;4
2021-09-23;Ærø;103
2021-09-23;Haderslev;10
2021-09-23;Billund;5
2021-09-23;Sønderborg;6
2021-09-23;Tønder;1
2021-09-23;Esbjerg;40
2021-09-23;Fanø;1
2021-09-23;Varde;4
2021-09-23;Vejen;5
2021-09-23;Aabenraa;180
2021-09-23;Fredericia;56
2021-09-23;Horsens;83
2021-09-23;Kolding;19
2021-09-23;Vejle;139
2021-09-23;Herning;88
2021-09-23;Holstebro;224
2021-09-23;Lemvig;3
2021-09-23;Struer;11
2021-09-23;Syddjurs;5
2021-09-23;Norddjurs;93
2021-09-23;Favrskov;21
2021-09-23;Odder;70
