"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2021-01-05;Frederikssund;53;250
2021-01-05;Greve;46;253
2021-01-05;Køge;30;259
2021-01-05;Halsnæs;30;260
2021-01-05;Roskilde;57;265
2021-01-05;Solrød;13;269
2021-01-05;Gribskov;70;270
2021-01-05;Odsherred;6;306
2021-01-05;Holbæk;16;316
2021-01-05;Faxe;126;320
2021-01-05;Kalundborg;7;326
2021-01-05;Ringsted;10;329
2021-01-05;Slagelse;18;330
2021-01-05;Stevns;12;336
2021-01-05;Sorø;8;340
2021-01-05;Lejre;10;350
2021-01-05;Lolland;153;360
2021-01-05;Næstved;17;370
2021-01-05;Guldborgsund;7;376
2021-01-05;Vordingborg;7;390
2021-01-05;Bornholm;465;400
2021-01-05;Middelfart;29;410
2021-01-05;Assens;29;420
2021-01-05;Faaborg-Midtfyn;42;430
2021-01-05;Kerteminde;6;440
2021-01-05;Nyborg;10;450
2021-01-05;Odense;201;461
2021-01-05;Svendborg;59;479
2021-01-05;Nordfyn;16;480
2021-01-05;Langeland;5;482
2021-01-05;Haderslev;20;510
2021-01-05;Billund;6;530
2021-01-05;Sønderborg;26;540
2021-01-05;Tønder;9;550
2021-01-05;Esbjerg;124;561
2021-01-05;Fanø;2;563
2021-01-05;Varde;36;573
2021-01-05;Vejen;23;575
2021-01-05;Aabenraa;30;580
2021-01-05;Fredericia;276;607
2021-01-05;Horsens;17;615
2021-01-05;Kolding;160;621
2021-01-05;Vejle;28;630
2021-01-05;Herning;58;657
2021-01-05;Holstebro;83;661
2021-01-05;Lemvig;5;665
2021-01-05;Struer;10;671
2021-01-05;Syddjurs;31;706
2021-01-05;Norddjurs;483;707
2021-01-05;Favrskov;45;710
2021-01-05;Odder;6;727
2021-01-05;Randers;86;730
2021-01-05;Silkeborg;690;740
2021-01-05;Skanderborg;33;746
2021-01-05;Århus;169;751
2021-01-05;Ikast-Brande;35;756
2021-01-05;Ringkøbing-Skjern;16;760
2021-01-05;Hedensted;5;766
2021-01-05;Morsø;32;773
2021-01-05;Skive;27;779
2021-01-05;Thisted;815;787
2021-01-05;Viborg;962;791
2021-01-05;Brønderslev;12;810
2021-01-05;Frederikshavn;2;813
2021-01-05;Vesthimmerland;652;820
2021-01-05;Rebild;32;840
2021-01-05;Mariagerfjord;35;846
2021-01-05;Jammerbugt;413;849
2021-01-05;Aalborg;99;851
2021-01-05;Hjørring;3;860
2021-01-06;København;1315;101
2021-01-06;Frederiksberg;183;147
2021-01-06;Ballerup;75;151
2021-01-06;Brøndby;57;153
2021-01-06;Dragør;40;155
2021-01-06;Gentofte;963;157
2021-01-06;Gladsaxe;306;159
2021-01-06;Glostrup;34;161
2021-01-06;Herlev;54;163
2021-01-06;Albertslund;176;165
2021-01-06;Hvidovre;83;167
2021-01-06;Høje Tåstrup;330;169
2021-01-06;Lyngby-Taarbæk;139;173
2021-01-06;Rødovre;59;175
2021-01-06;Ishøj;38;183
2021-01-06;Tårnby;63;185
2021-01-06;Vallensbæk;59;187
2021-01-06;Furesø;411;190
2021-01-06;Allerød;75;201
2021-01-06;Fredensborg;109;210
2021-01-06;Helsingør;546;217
2021-01-06;Hillerød;601;219
2021-01-06;Hørsholm;67;223
2021-01-06;Rudersdal;190;230
2021-01-06;Egedal;68;240
2021-01-06;Frederikssund;59;250
2021-01-06;Greve;133;253
2021-01-06;Køge;286;259
2021-01-06;Halsnæs;62;260
2021-01-06;Roskilde;135;265
2021-01-06;Solrød;37;269
2021-01-06;Gribskov;99;270
2021-01-06;Odsherred;39;306
2021-01-06;Holbæk;365;316
2021-01-06;Faxe;83;320
2021-01-06;Kalundborg;43;326
2021-01-06;Ringsted;33;329
2021-01-06;Slagelse;106;330
2021-01-06;Stevns;22;336
2021-01-06;Sorø;75;340
2021-01-06;Lejre;43;350
2021-01-06;Lolland;71;360
2021-01-06;Næstved;189;370
2021-01-06;Guldborgsund;227;376
2021-01-06;Vordingborg;27;390
2021-01-06;Bornholm;355;400
2021-01-06;Middelfart;408;410
2021-01-06;Assens;59;420
2021-01-06;Faaborg-Midtfyn;337;430
2021-01-06;Kerteminde;27;440
2021-01-06;Nyborg;37;450
2021-01-06;Odense;253;461
2021-01-06;Svendborg;580;479
2021-01-06;Nordfyn;37;480
2021-01-06;Langeland;10;482
2021-01-06;Ærø;1;492
2021-01-06;Haderslev;52;510
2021-01-06;Billund;56;530
2021-01-06;Sønderborg;50;540
2021-01-06;Tønder;33;550
2021-01-06;Esbjerg;306;561
2021-01-06;Fanø;7;563
2021-01-06;Varde;192;573
2021-01-06;Vejen;104;575
2021-01-06;Aabenraa;593;580
2021-01-06;Fredericia;48;607
2021-01-06;Horsens;212;615
2021-01-06;Kolding;162;621
2021-01-06;Vejle;210;630
2021-01-06;Herning;1158;657
2021-01-06;Holstebro;110;661
2021-01-06;Lemvig;46;665
2021-01-06;Struer;48;671
2021-01-06;Syddjurs;66;706
2021-01-06;Norddjurs;81;707
2021-01-06;Favrskov;101;710
2021-01-06;Odder;66;727
2021-01-06;Randers;123;730
2021-01-06;Silkeborg;612;740
2021-01-06;Skanderborg;100;746
2021-01-06;Århus;340;751
2021-01-06;Ikast-Brande;120;756
2021-01-06;Ringkøbing-Skjern;126;760
2021-01-06;Hedensted;527;766
2021-01-06;Morsø;457;773
2021-01-06;Skive;89;779
2021-01-06;Thisted;95;787
2021-01-06;Viborg;209;791
2021-01-06;Brønderslev;105;810
2021-01-06;Frederikshavn;895;813
2021-01-06;Vesthimmerland;7;820
2021-01-06;Rebild;40;840
2021-01-06;Mariagerfjord;13;846
2021-01-06;Jammerbugt;52;849
2021-01-06;Aalborg;110;851
2021-01-06;Hjørring;900;860
2021-01-07;København;744;101
2021-01-07;Frederiksberg;125;147
2021-01-07;Ballerup;47;151
2021-01-07;Brøndby;19;153
2021-01-07;Dragør;15;155
2021-01-07;Gentofte;116;157
2021-01-07;Gladsaxe;74;159
2021-01-07;Glostrup;12;161
2021-01-07;Herlev;33;163
2021-01-07;Albertslund;24;165
2021-01-07;Hvidovre;55;167
2021-01-07;Høje Tåstrup;84;169
2021-01-07;Lyngby-Taarbæk;51;173
2021-01-07;Rødovre;37;175
2021-01-07;Ishøj;9;183
2021-01-07;Tårnby;30;185
2021-01-07;Vallensbæk;17;187
2021-01-07;Furesø;63;190
2021-01-07;Allerød;239;201
2021-01-07;Fredensborg;505;210
2021-01-07;Helsingør;504;217
2021-01-07;Hillerød;236;219
2021-01-07;Hørsholm;326;223
2021-01-07;Rudersdal;108;230
2021-01-07;Egedal;301;240
2021-01-07;Frederikssund;548;250
2021-01-07;Greve;78;253
2021-01-07;Køge;179;259
2021-01-07;Halsnæs;465;260
2021-01-07;Roskilde;123;265
2021-01-07;Solrød;45;269
2021-01-07;Gribskov;630;270
2021-01-07;Odsherred;152;306
2021-01-07;Holbæk;94;316
2021-01-07;Faxe;121;320
2021-01-07;Kalundborg;40;326
2021-01-07;Ringsted;23;329
2021-01-07;Slagelse;47;330
2021-01-07;Stevns;67;336
2021-01-07;Sorø;164;340
2021-01-07;Lejre;45;350
2021-01-07;Lolland;79;360
2021-01-07;Næstved;203;370
2021-01-07;Guldborgsund;259;376
2021-01-07;Vordingborg;40;390
2021-01-07;Bornholm;53;400
2021-01-07;Middelfart;43;410
2021-01-07;Assens;459;420
2021-01-07;Faaborg-Midtfyn;353;430
2021-01-07;Kerteminde;34;440
2021-01-07;Nyborg;61;450
2021-01-07;Odense;513;461
2021-01-07;Svendborg;159;479
2021-01-07;Nordfyn;42;480
2021-01-07;Langeland;12;482
2021-01-07;Ærø;176;492
2021-01-07;Haderslev;600;510
2021-01-07;Billund;139;530
2021-01-07;Sønderborg;25;540
2021-01-07;Tønder;25;550
2021-01-07;Esbjerg;466;561
2021-01-07;Fanø;5;563
2021-01-07;Varde;93;573
2021-01-07;Vejen;138;575
2021-01-07;Aabenraa;132;580
2021-01-07;Fredericia;158;607
2021-01-07;Horsens;62;615
2021-01-07;Kolding;179;621
2021-01-07;Vejle;425;630
2021-01-07;Herning;231;657
2021-01-07;Holstebro;167;661
2021-01-07;Lemvig;353;665
2021-01-07;Struer;59;671
2021-01-07;Syddjurs;477;706
2021-01-07;Norddjurs;131;707
2021-01-07;Favrskov;56;710
2021-01-07;Odder;276;727
2021-01-07;Randers;141;730
2021-01-07;Silkeborg;231;740
2021-01-07;Skanderborg;38;746
2021-01-07;Århus;501;751
2021-01-07;Ikast-Brande;73;756
2021-01-07;Ringkøbing-Skjern;920;760
2021-01-07;Hedensted;33;766
2021-01-07;Morsø;5;773
2021-01-07;Skive;32;779
2021-01-07;Thisted;13;787
2021-01-07;Viborg;412;791
2021-01-07;Brønderslev;41;810
2021-01-07;Frederikshavn;51;813
2021-01-07;Vesthimmerland;59;820
2021-01-07;Læsø;83;825
2021-01-07;Rebild;94;840
2021-01-07;Mariagerfjord;24;846
2021-01-07;Jammerbugt;83;849
2021-01-07;Aalborg;601;851
2021-01-07;Hjørring;39;860
2021-01-08;København;196;101
2021-01-08;Frederiksberg;40;147
2021-01-08;Ballerup;21;151
2021-01-08;Brøndby;17;153
2021-01-08;Dragør;6;155
2021-01-08;Gentofte;23;157
2021-01-08;Gladsaxe;27;159
2021-01-08;Glostrup;8;161
2021-01-08;Herlev;19;163
2021-01-08;Albertslund;14;165
2021-01-08;Hvidovre;43;167
2021-01-08;Høje Tåstrup;17;169
2021-01-08;Lyngby-Taarbæk;25;173
2021-01-08;Rødovre;21;175
2021-01-08;Ishøj;8;183
2021-01-08;Tårnby;12;185
2021-01-08;Vallensbæk;9;187
2021-01-08;Furesø;21;190
2021-01-08;Allerød;11;201
2021-01-08;Fredensborg;5;210
2021-01-08;Helsingør;9;217
2021-01-08;Hillerød;14;219
2021-01-08;Hørsholm;11;223
2021-01-08;Rudersdal;15;230
2021-01-08;Egedal;28;240
2021-01-08;Frederikssund;87;250
2021-01-08;Greve;44;253
2021-01-08;Køge;73;259
2021-01-08;Halsnæs;7;260
2021-01-08;Roskilde;103;265
2021-01-08;Solrød;44;269
2021-01-08;Gribskov;36;270
2021-01-08;Odsherred;151;306
2021-01-08;Holbæk;30;316
2021-01-08;Faxe;62;320
2021-01-08;Kalundborg;6;326
2021-01-08;Ringsted;15;329
2021-01-08;Slagelse;40;330
2021-01-08;Stevns;110;336
2021-01-08;Sorø;18;340
2021-01-08;Lejre;157;350
2021-01-08;Lolland;121;360
2021-01-08;Næstved;132;370
2021-01-08;Guldborgsund;182;376
2021-01-08;Vordingborg;26;390
2021-01-08;Bornholm;1;400
2021-01-08;Middelfart;30;410
2021-01-08;Assens;35;420
2021-01-08;Faaborg-Midtfyn;77;430
2021-01-08;Kerteminde;36;440
2021-01-08;Nyborg;301;450
2021-01-08;Odense;439;461
2021-01-08;Svendborg;240;479
2021-01-08;Nordfyn;18;480
2021-01-08;Langeland;291;482
2021-01-08;Ærø;2;492
2021-01-08;Haderslev;42;510
2021-01-08;Billund;58;530
2021-01-08;Sønderborg;37;540
2021-01-08;Tønder;492;550
2021-01-08;Esbjerg;402;561
2021-01-08;Fanø;4;563
2021-01-08;Varde;114;573
2021-01-08;Vejen;84;575
2021-01-08;Aabenraa;163;580
2021-01-08;Fredericia;23;607
2021-01-08;Horsens;59;615
2021-01-08;Kolding;141;621
2021-01-08;Vejle;162;630
2021-01-08;Herning;118;657
2021-01-08;Holstebro;93;661
2021-01-08;Lemvig;56;665
2021-01-08;Struer;46;671
2021-01-08;Syddjurs;39;706
2021-01-08;Norddjurs;34;707
2021-01-08;Favrskov;39;710
2021-01-08;Odder;49;727
2021-01-08;Randers;88;730
2021-01-08;Silkeborg;174;740
2021-01-08;Samsø;113;741
2021-01-08;Skanderborg;62;746
2021-01-08;Århus;336;751
2021-01-08;Ikast-Brande;51;756
2021-01-08;Ringkøbing-Skjern;64;760
2021-01-08;Hedensted;54;766
2021-01-08;Morsø;20;773
2021-01-08;Skive;870;779
2021-01-08;Thisted;5;787
2021-01-08;Viborg;288;791
2021-01-08;Brønderslev;12;810
2021-01-08;Frederikshavn;28;813
2021-01-08;Vesthimmerland;6;820
2021-01-08;Rebild;11;840
2021-01-08;Mariagerfjord;8;846
2021-01-08;Jammerbugt;2;849
2021-01-08;Aalborg;55;851
2021-01-08;Hjørring;78;860
2021-01-09;København;53;101
2021-01-09;Frederiksberg;7;147
2021-01-09;Ballerup;4;151
2021-01-09;Brøndby;3;153
2021-01-09;Gentofte;2;157
2021-01-09;Gladsaxe;1;159
2021-01-09;Glostrup;1;161
2021-01-09;Herlev;3;163
2021-01-09;Albertslund;2;165
2021-01-09;Hvidovre;2;167
2021-01-09;Høje Tåstrup;8;169
2021-01-09;Lyngby-Taarbæk;1;173
2021-01-09;Rødovre;3;175
2021-01-09;Ishøj;1;183
2021-01-09;Vallensbæk;1;187
2021-01-09;Furesø;4;190
2021-01-09;Allerød;1;201
2021-01-09;Helsingør;1;217
2021-01-09;Hillerød;3;219
2021-01-09;Hørsholm;1;223
2021-01-09;Rudersdal;3;230
2021-01-09;Egedal;3;240
2021-01-09;Frederikssund;5;250
2021-01-09;Greve;17;253
2021-01-09;Køge;76;259
2021-01-09;Halsnæs;2;260
2021-01-09;Roskilde;78;265
2021-01-09;Solrød;19;269
2021-01-09;Odsherred;31;306
2021-01-09;Holbæk;97;316
2021-01-09;Faxe;40;320
2021-01-09;Kalundborg;44;326
2021-01-09;Ringsted;29;329
2021-01-09;Slagelse;104;330
2021-01-09;Stevns;18;336
2021-01-09;Sorø;48;340
2021-01-09;Lejre;32;350
2021-01-09;Lolland;24;360
2021-01-09;Næstved;237;370
2021-01-09;Guldborgsund;50;376
2021-01-09;Vordingborg;33;390
2021-01-09;Bornholm;1;400
2021-01-09;Middelfart;2;410
2021-01-09;Kerteminde;1;440
2021-01-09;Nyborg;2;450
2021-01-09;Odense;2;461
2021-01-09;Svendborg;2;479
2021-01-09;Haderslev;1;510
2021-01-09;Billund;2;530
2021-01-09;Fredericia;8;607
2021-01-09;Horsens;54;615
2021-01-09;Kolding;1;621
2021-01-09;Vejle;8;630
2021-01-09;Herning;19;657
2021-01-09;Holstebro;1;661
2021-01-09;Struer;1;671
2021-01-09;Syddjurs;12;706
2021-01-09;Norddjurs;3;707
2021-01-09;Favrskov;24;710
2021-01-09;Odder;42;727
2021-01-09;Randers;9;730
2021-01-09;Silkeborg;151;740
2021-01-09;Skanderborg;59;746
2021-01-09;Århus;165;751
2021-01-09;Ikast-Brande;20;756
2021-01-09;Ringkøbing-Skjern;37;760
2021-01-09;Hedensted;30;766
2021-01-09;Morsø;8;773
2021-01-09;Skive;33;779
2021-01-09;Thisted;3;787
2021-01-09;Viborg;59;791
2021-01-09;Vesthimmerland;9;820
2021-01-09;Mariagerfjord;7;846
2021-01-09;Jammerbugt;1;849
2021-01-09;Aalborg;3;851
2021-01-10;København;61;101
2021-01-10;Frederiksberg;7;147
2021-01-10;Ballerup;5;151
2021-01-10;Brøndby;2;153
2021-01-10;Dragør;1;155
2021-01-10;Gentofte;4;157
2021-01-10;Gladsaxe;2;159
2021-01-10;Hvidovre;7;167
2021-01-10;Høje Tåstrup;7;169
2021-01-10;Lyngby-Taarbæk;3;173
2021-01-10;Rødovre;1;175
2021-01-10;Ishøj;2;183
2021-01-10;Tårnby;2;185
2021-01-10;Vallensbæk;1;187
2021-01-10;Furesø;4;190
2021-01-10;Allerød;3;201
2021-01-10;Fredensborg;1;210
2021-01-10;Helsingør;2;217
2021-01-10;Hillerød;2;219
2021-01-10;Hørsholm;1;223
2021-01-10;Rudersdal;3;230
2021-01-10;Egedal;5;240
2021-01-10;Frederikssund;9;250
2021-01-10;Greve;17;253
2021-01-10;Køge;42;259
2021-01-10;Halsnæs;1;260
2021-01-10;Roskilde;82;265
2021-01-10;Solrød;17;269
2021-01-10;Odsherred;21;306
2021-01-10;Holbæk;111;316
2021-01-10;Faxe;17;320
2021-01-10;Kalundborg;33;326
2021-01-10;Ringsted;13;329
2021-01-10;Slagelse;96;330
2021-01-10;Stevns;10;336
2021-01-10;Sorø;27;340
2021-01-10;Lejre;26;350
2021-01-10;Lolland;5;360
2021-01-10;Næstved;112;370
2021-01-10;Guldborgsund;10;376
2021-01-10;Vordingborg;23;390
2021-01-10;Nyborg;3;450
2021-01-10;Odense;10;461
2021-01-10;Svendborg;2;479
2021-01-10;Esbjerg;3;561
2021-01-10;Aabenraa;1;580
2021-01-10;Århus;1;751
2021-01-10;Aalborg;1;851
2021-01-11;København;33;101
2021-01-11;Frederiksberg;6;147
2021-01-11;Ballerup;3;151
2021-01-11;Brøndby;1;153
2021-01-11;Dragør;1;155
2021-01-11;Gentofte;3;157
2021-01-11;Gladsaxe;3;159
2021-01-11;Glostrup;2;161
2021-01-11;Herlev;1;163
2021-01-11;Albertslund;2;165
2021-01-11;Hvidovre;2;167
2021-01-11;Lyngby-Taarbæk;4;173
2021-01-11;Ishøj;2;183
2021-01-11;Tårnby;1;185
2021-01-11;Vallensbæk;2;187
2021-01-11;Furesø;2;190
2021-01-11;Allerød;3;201
2021-01-11;Fredensborg;4;210
2021-01-11;Helsingør;3;217
2021-01-11;Hillerød;1;219
2021-01-11;Hørsholm;2;223
2021-01-11;Rudersdal;4;230
2021-01-11;Egedal;4;240
2021-01-11;Frederikssund;3;250
2021-01-11;Greve;15;253
2021-01-11;Køge;37;259
2021-01-11;Halsnæs;1;260
2021-01-11;Roskilde;69;265
2021-01-11;Solrød;11;269
2021-01-11;Gribskov;3;270
2021-01-11;Odsherred;11;306
2021-01-11;Holbæk;29;316
2021-01-11;Faxe;13;320
2021-01-11;Kalundborg;17;326
2021-01-11;Ringsted;24;329
2021-01-11;Slagelse;78;330
2021-01-11;Stevns;11;336
2021-01-11;Sorø;16;340
2021-01-11;Lejre;19;350
2021-01-11;Lolland;19;360
2021-01-11;Næstved;76;370
2021-01-11;Guldborgsund;59;376
2021-01-11;Vordingborg;19;390
2021-01-11;Middelfart;1;410
2021-01-11;Faaborg-Midtfyn;1;430
2021-01-11;Kerteminde;1;440
2021-01-11;Nyborg;1;450
2021-01-11;Odense;7;461
2021-01-11;Svendborg;1;479
2021-01-11;Billund;1;530
2021-01-11;Esbjerg;1;561
2021-01-11;Aabenraa;2;580
2021-01-11;Kolding;1;621
2021-01-11;Vejle;1;630
2021-01-11;Herning;2;657
2021-01-11;Syddjurs;1;706
2021-01-11;Norddjurs;8;707
2021-01-11;Silkeborg;4;740
2021-01-11;Ringkøbing-Skjern;1;760
2021-01-11;Skive;3;779
2021-01-11;Rebild;1;840
2021-01-11;Aalborg;1;851
2021-01-11;Hjørring;1;860
2021-01-12;København;25;101
2021-01-12;Frederiksberg;4;147
2021-01-12;Ballerup;4;151
2021-01-12;Brøndby;1;153
2021-01-12;Gladsaxe;1;159
2021-01-12;Glostrup;1;161
2021-01-12;Albertslund;4;165
2021-01-12;Hvidovre;1;167
2021-01-12;Høje Tåstrup;5;169
2021-01-12;Vallensbæk;3;187
2021-01-12;Furesø;2;190
2021-01-12;Allerød;3;201
2021-01-12;Fredensborg;1;210
2021-01-12;Helsingør;1;217
2021-01-12;Hillerød;1;219
2021-01-12;Rudersdal;2;230
2021-01-12;Egedal;4;240
2021-01-12;Frederikssund;5;250
2021-01-12;Greve;8;253
2021-01-12;Køge;29;259
2021-01-12;Halsnæs;1;260
2021-01-12;Roskilde;48;265
2021-01-12;Solrød;7;269
2021-01-12;Gribskov;1;270
2021-01-12;Odsherred;4;306
2021-01-12;Holbæk;24;316
2021-01-12;Faxe;9;320
2021-01-12;Kalundborg;15;326
2021-01-12;Ringsted;23;329
2021-01-12;Slagelse;69;330
2021-01-12;Stevns;4;336
2021-01-12;Sorø;18;340
2021-01-12;Lejre;11;350
2021-01-12;Lolland;6;360
2021-01-12;Næstved;58;370
2021-01-12;Guldborgsund;17;376
2021-01-12;Vordingborg;11;390
2021-01-12;Assens;1;420
2021-01-12;Nyborg;2;450
2021-01-12;Odense;7;461
2021-01-12;Tønder;1;550
2021-01-12;Esbjerg;1;561
2021-01-12;Horsens;1;615
2021-01-12;Syddjurs;2;706
2021-01-12;Norddjurs;8;707
2021-01-12;Randers;1;730
2021-01-12;Hedensted;1;766
2021-01-12;Viborg;1;791
2021-01-12;Frederikshavn;3;813
2021-01-12;Aalborg;1;851
2021-01-12;Hjørring;1;860
2021-01-13;København;1992;101
2021-01-13;Frederiksberg;413;147
2021-01-13;Ballerup;192;151
2021-01-13;Brøndby;83;153
2021-01-13;Dragør;62;155
2021-01-13;Gentofte;310;157
2021-01-13;Gladsaxe;414;159
2021-01-13;Glostrup;115;161
2021-01-13;Herlev;166;163
2021-01-13;Albertslund;126;165
2021-01-13;Hvidovre;154;167
2021-01-13;Høje Tåstrup;215;169
2021-01-13;Lyngby-Taarbæk;201;173
2021-01-13;Rødovre;116;175
2021-01-13;Ishøj;88;183
2021-01-13;Tårnby;187;185
2021-01-13;Vallensbæk;100;187
2021-01-13;Furesø;208;190
2021-01-13;Allerød;86;201
2021-01-13;Fredensborg;164;210
2021-01-13;Helsingør;207;217
2021-01-13;Hillerød;251;219
2021-01-13;Hørsholm;83;223
2021-01-13;Rudersdal;235;230
2021-01-13;Egedal;175;240
2021-01-13;Frederikssund;171;250
2021-01-13;Greve;84;253
2021-01-13;Køge;125;259
2021-01-13;Halsnæs;79;260
2021-01-13;Roskilde;179;265
2021-01-13;Solrød;56;269
2021-01-13;Gribskov;134;270
2021-01-13;Odsherred;25;306
2021-01-13;Holbæk;79;316
2021-01-13;Faxe;44;320
2021-01-13;Kalundborg;23;326
2021-01-13;Ringsted;38;329
2021-01-13;Slagelse;35;330
2021-01-13;Stevns;31;336
2021-01-13;Sorø;16;340
2021-01-13;Lejre;41;350
2021-01-13;Lolland;15;360
2021-01-13;Næstved;71;370
2021-01-13;Guldborgsund;25;376
2021-01-13;Vordingborg;37;390
2021-01-13;Bornholm;148;400
2021-01-13;Middelfart;50;410
2021-01-13;Assens;72;420
2021-01-13;Faaborg-Midtfyn;107;430
2021-01-13;Kerteminde;40;440
2021-01-13;Nyborg;46;450
2021-01-13;Odense;526;461
2021-01-13;Svendborg;291;479
2021-01-13;Nordfyn;53;480
2021-01-13;Langeland;24;482
2021-01-13;Ærø;2;492
2021-01-13;Haderslev;57;510
2021-01-13;Billund;48;530
2021-01-13;Sønderborg;7;540
2021-01-13;Tønder;54;550
2021-01-13;Esbjerg;372;561
2021-01-13;Fanø;6;563
2021-01-13;Varde;163;573
2021-01-13;Vejen;62;575
2021-01-13;Aabenraa;56;580
2021-01-13;Fredericia;46;607
2021-01-13;Horsens;183;615
2021-01-13;Kolding;78;621
2021-01-13;Vejle;102;630
2021-01-13;Herning;89;657
2021-01-13;Holstebro;95;661
2021-01-13;Lemvig;26;665
2021-01-13;Struer;19;671
2021-01-13;Syddjurs;54;706
2021-01-13;Norddjurs;65;707
2021-01-13;Favrskov;68;710
2021-01-13;Odder;26;727
2021-01-13;Randers;127;730
2021-01-13;Silkeborg;102;740
2021-01-13;Samsø;2;741
2021-01-13;Skanderborg;76;746
2021-01-13;Århus;668;751
2021-01-13;Ikast-Brande;35;756
2021-01-13;Ringkøbing-Skjern;62;760
2021-01-13;Hedensted;47;766
2021-01-13;Skive;19;779
2021-01-13;Thisted;3;787
2021-01-13;Viborg;182;791
2021-01-13;Brønderslev;12;810
2021-01-13;Frederikshavn;2;813
2021-01-13;Vesthimmerland;10;820
2021-01-13;Rebild;104;840
2021-01-13;Mariagerfjord;33;846
2021-01-13;Jammerbugt;153;849
2021-01-13;Aalborg;156;851
2021-01-13;Hjørring;6;860
2021-01-14;København;2350;101
2021-01-14;Frederiksberg;542;147
2021-01-14;Ballerup;198;151
2021-01-14;Brøndby;135;153
2021-01-14;Dragør;64;155
2021-01-14;Gentofte;336;157
2021-01-14;Gladsaxe;292;159
2021-01-14;Glostrup;214;161
2021-01-14;Herlev;160;163
2021-01-14;Albertslund;217;165
2021-01-14;Hvidovre;330;167
2021-01-14;Høje Tåstrup;399;169
2021-01-14;Lyngby-Taarbæk;250;173
2021-01-14;Rødovre;160;175
2021-01-14;Ishøj;146;183
2021-01-14;Tårnby;269;185
2021-01-14;Vallensbæk;139;187
2021-01-14;Furesø;221;190
2021-01-14;Allerød;133;201
2021-01-14;Fredensborg;211;210
2021-01-14;Helsingør;246;217
2021-01-14;Hillerød;280;219
2021-01-14;Hørsholm;126;223
2021-01-14;Rudersdal;260;230
2021-01-14;Egedal;161;240
2021-01-14;Frederikssund;228;250
2021-01-14;Greve;137;253
2021-01-14;Køge;123;259
2021-01-14;Halsnæs;123;260
2021-01-14;Roskilde;302;265
2021-01-14;Solrød;90;269
2021-01-14;Gribskov;195;270
2021-01-14;Odsherred;33;306
2021-01-14;Holbæk;192;316
2021-01-14;Faxe;57;320
2021-01-14;Kalundborg;133;326
2021-01-14;Ringsted;38;329
2021-01-14;Slagelse;117;330
2021-01-14;Stevns;68;336
2021-01-14;Sorø;106;340
2021-01-14;Lejre;84;350
2021-01-14;Lolland;74;360
2021-01-14;Næstved;101;370
2021-01-14;Guldborgsund;92;376
2021-01-14;Vordingborg;152;390
2021-01-14;Bornholm;127;400
2021-01-14;Middelfart;78;410
2021-01-14;Assens;69;420
2021-01-14;Faaborg-Midtfyn;107;430
2021-01-14;Kerteminde;53;440
2021-01-14;Nyborg;92;450
2021-01-14;Odense;668;461
2021-01-14;Svendborg;288;479
2021-01-14;Nordfyn;61;480
2021-01-14;Langeland;24;482
2021-01-14;Ærø;2;492
2021-01-14;Haderslev;124;510
2021-01-14;Billund;72;530
2021-01-14;Sønderborg;81;540
2021-01-14;Tønder;86;550
2021-01-14;Esbjerg;376;561
2021-01-14;Fanø;2;563
2021-01-14;Varde;219;573
2021-01-14;Vejen;141;575
2021-01-14;Aabenraa;78;580
2021-01-14;Fredericia;172;607
2021-01-14;Horsens;127;615
2021-01-14;Kolding;326;621
2021-01-14;Vejle;512;630
2021-01-14;Herning;195;657
2021-01-14;Holstebro;186;661
2021-01-14;Lemvig;41;665
2021-01-14;Struer;60;671
2021-01-14;Syddjurs;116;706
2021-01-14;Norddjurs;136;707
2021-01-14;Favrskov;108;710
2021-01-14;Odder;58;727
2021-01-14;Randers;209;730
2021-01-14;Silkeborg;157;740
2021-01-14;Samsø;1;741
2021-01-14;Skanderborg;141;746
2021-01-14;Århus;617;751
2021-01-14;Ikast-Brande;91;756
2021-01-14;Ringkøbing-Skjern;145;760
