"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2021-09-15;1085;Sjælland;821;1085
2021-09-16;1081;Nordjylland;661;1081
2021-09-16;1082;Midtjylland;806;1082
2021-09-16;1083;Syddanmark;1174;1083
2021-09-16;1084;Hovedstaden;1381;1084
2021-09-16;1085;Sjælland;704;1085
2021-09-17;1081;Nordjylland;268;1081
2021-09-17;1082;Midtjylland;1342;1082
2021-09-17;1083;Syddanmark;1043;1083
2021-09-17;1084;Hovedstaden;1525;1084
2021-09-17;1085;Sjælland;746;1085
2021-09-18;1081;Nordjylland;1104;1081
2021-09-18;1082;Midtjylland;42;1082
2021-09-18;1083;Syddanmark;822;1083
2021-09-18;1084;Hovedstaden;1358;1084
2021-09-18;1085;Sjælland;364;1085
2021-09-19;1081;Nordjylland;754;1081
2021-09-19;1082;Midtjylland;39;1082
2021-09-19;1083;Syddanmark;708;1083
2021-09-19;1084;Hovedstaden;1318;1084
2021-09-19;1085;Sjælland;280;1085
2021-09-20;1081;Nordjylland;543;1081
2021-09-20;1082;Midtjylland;2036;1082
2021-09-20;1083;Syddanmark;1315;1083
2021-09-20;1084;Hovedstaden;1747;1084
2021-09-20;1085;Sjælland;576;1085
2021-09-21;1081;Nordjylland;458;1081
2021-09-21;1082;Midtjylland;1034;1082
2021-09-21;1083;Syddanmark;1149;1083
2021-09-21;1084;Hovedstaden;1535;1084
2021-09-21;1085;Sjælland;501;1085
2021-09-22;1081;Nordjylland;47;1081
2021-09-22;1082;Midtjylland;1311;1082
2021-09-22;1083;Syddanmark;862;1083
2021-09-22;1084;Hovedstaden;1208;1084
2021-09-22;1085;Sjælland;587;1085
2021-09-23;1081;Nordjylland;55;1081
2021-09-23;1082;Midtjylland;925;1082
2021-09-23;1083;Syddanmark;899;1083
2021-09-23;1084;Hovedstaden;1177;1084
2021-09-23;1085;Sjælland;467;1085
2021-09-24;1081;Nordjylland;18;1081
2021-09-24;1082;Midtjylland;1151;1082
2021-09-24;1083;Syddanmark;623;1083
2021-09-24;1084;Hovedstaden;1294;1084
2021-09-24;1085;Sjælland;488;1085
2021-09-25;1081;Nordjylland;524;1081
2021-09-25;1082;Midtjylland;44;1082
2021-09-25;1083;Syddanmark;326;1083
2021-09-25;1084;Hovedstaden;1145;1084
2021-09-25;1085;Sjælland;290;1085
2021-09-26;1081;Nordjylland;800;1081
2021-09-26;1082;Midtjylland;32;1082
2021-09-26;1083;Syddanmark;345;1083
2021-09-26;1084;Hovedstaden;1352;1084
2021-09-26;1085;Sjælland;264;1085
2021-09-27;1081;Nordjylland;128;1081
2021-09-27;1082;Midtjylland;739;1082
2021-09-27;1083;Syddanmark;810;1083
2021-09-27;1084;Hovedstaden;1143;1084
2021-09-27;1085;Sjælland;500;1085
2021-09-28;1081;Nordjylland;228;1081
2021-09-28;1082;Midtjylland;949;1082
2021-09-28;1083;Syddanmark;769;1083
2021-09-28;1084;Hovedstaden;1003;1084
2021-09-28;1085;Sjælland;413;1085
2021-09-29;1081;Nordjylland;318;1081
2021-09-29;1082;Midtjylland;997;1082
2021-09-29;1083;Syddanmark;730;1083
2021-09-29;1084;Hovedstaden;888;1084
2021-09-29;1085;Sjælland;391;1085
2021-09-30;1081;Nordjylland;172;1081
2021-09-30;1082;Midtjylland;528;1082
2021-09-30;1083;Syddanmark;748;1083
2021-09-30;1084;Hovedstaden;858;1084
2021-09-30;1085;Sjælland;310;1085
2021-10-01;1081;Nordjylland;12;1081
2021-10-01;1082;Midtjylland;725;1082
2021-10-01;1083;Syddanmark;497;1083
2021-10-01;1084;Hovedstaden;907;1084
2021-10-01;1085;Sjælland;339;1085
2021-10-02;1081;Nordjylland;20;1081
2021-10-02;1082;Midtjylland;29;1082
2021-10-02;1083;Syddanmark;275;1083
2021-10-02;1084;Hovedstaden;1032;1084
2021-10-02;1085;Sjælland;231;1085
2021-10-03;1081;Nordjylland;594;1081
2021-10-03;1082;Midtjylland;16;1082
2021-10-03;1083;Syddanmark;216;1083
2021-10-03;1084;Hovedstaden;114;1084
2021-10-03;1085;Sjælland;192;1085
2021-10-04;1081;Nordjylland;43;1081
2021-10-04;1082;Midtjylland;550;1082
2021-10-04;1083;Syddanmark;510;1083
2021-10-04;1084;Hovedstaden;251;1084
2021-10-04;1085;Sjælland;299;1085
2021-10-05;1081;Nordjylland;104;1081
2021-10-05;1082;Midtjylland;592;1082
2021-10-05;1083;Syddanmark;484;1083
2021-10-05;1084;Hovedstaden;945;1084
2021-10-05;1085;Sjælland;224;1085
2021-10-06;1081;Nordjylland;44;1081
2021-10-06;1082;Midtjylland;486;1082
2021-10-06;1083;Syddanmark;499;1083
2021-10-06;1084;Hovedstaden;1028;1084
2021-10-06;1085;Sjælland;334;1085
2021-10-07;1081;Nordjylland;44;1081
2021-10-07;1082;Midtjylland;484;1082
2021-10-07;1083;Syddanmark;403;1083
2021-10-07;1084;Hovedstaden;710;1084
2021-10-07;1085;Sjælland;176;1085
2021-10-08;1081;Nordjylland;32;1081
2021-10-08;1082;Midtjylland;579;1082
2021-10-08;1083;Syddanmark;437;1083
2021-10-08;1084;Hovedstaden;668;1084
2021-10-08;1085;Sjælland;282;1085
2021-10-09;1081;Nordjylland;357;1081
2021-10-09;1082;Midtjylland;29;1082
2021-10-09;1083;Syddanmark;248;1083
2021-10-09;1084;Hovedstaden;861;1084
2021-10-09;1085;Sjælland;182;1085
2021-10-10;1081;Nordjylland;418;1081
2021-10-10;1082;Midtjylland;21;1082
2021-10-10;1083;Syddanmark;206;1083
2021-10-10;1084;Hovedstaden;49;1084
2021-10-10;1085;Sjælland;148;1085
2021-10-11;1081;Nordjylland;66;1081
2021-10-11;1082;Midtjylland;513;1082
2021-10-11;1083;Syddanmark;388;1083
2021-10-11;1084;Hovedstaden;224;1084
2021-10-11;1085;Sjælland;195;1085
2021-10-12;1081;Nordjylland;182;1081
2021-10-12;1082;Midtjylland;497;1082
2021-10-12;1083;Syddanmark;399;1083
2021-10-12;1084;Hovedstaden;1001;1084
2021-10-12;1085;Sjælland;186;1085
2021-10-13;1081;Nordjylland;58;1081
2021-10-13;1082;Midtjylland;431;1082
2021-10-13;1083;Syddanmark;309;1083
2021-10-13;1084;Hovedstaden;951;1084
2021-10-13;1085;Sjælland;239;1085
2021-10-14;1081;Nordjylland;91;1081
2021-10-14;1082;Midtjylland;460;1082
2021-10-14;1083;Syddanmark;269;1083
2021-10-14;1084;Hovedstaden;672;1084
2021-10-14;1085;Sjælland;151;1085
2021-10-15;1081;Nordjylland;49;1081
2021-10-15;1082;Midtjylland;434;1082
2021-10-15;1083;Syddanmark;373;1083
2021-10-15;1084;Hovedstaden;685;1084
2021-10-15;1085;Sjælland;189;1085
2021-10-16;1081;Nordjylland;6;1081
2021-10-16;1082;Midtjylland;10;1082
2021-10-16;1083;Syddanmark;189;1083
2021-10-16;1084;Hovedstaden;718;1084
2021-10-16;1085;Sjælland;132;1085
2021-10-17;1081;Nordjylland;431;1081
2021-10-17;1082;Midtjylland;23;1082
2021-10-17;1083;Syddanmark;134;1083
2021-10-17;1084;Hovedstaden;30;1084
2021-10-17;1085;Sjælland;90;1085
2021-10-18;1081;Nordjylland;110;1081
2021-10-18;1082;Midtjylland;366;1082
2021-10-18;1083;Syddanmark;270;1083
2021-10-18;1084;Hovedstaden;152;1084
2021-10-18;1085;Sjælland;147;1085
2021-10-19;1081;Nordjylland;101;1081
2021-10-19;1082;Midtjylland;392;1082
2021-10-19;1083;Syddanmark;256;1083
2021-10-19;1084;Hovedstaden;770;1084
2021-10-19;1085;Sjælland;132;1085
2021-10-20;1081;Nordjylland;92;1081
2021-10-20;1082;Midtjylland;394;1082
2021-10-20;1083;Syddanmark;205;1083
2021-10-20;1084;Hovedstaden;656;1084
2021-10-20;1085;Sjælland;224;1085
2021-10-21;1081;Nordjylland;100;1081
2021-10-21;1082;Midtjylland;334;1082
2021-10-21;1083;Syddanmark;215;1083
2021-10-21;1084;Hovedstaden;496;1084
2021-10-21;1085;Sjælland;125;1085
2021-10-22;1081;Nordjylland;36;1081
2021-10-22;1082;Midtjylland;344;1082
2021-10-22;1083;Syddanmark;281;1083
2021-10-22;1084;Hovedstaden;562;1084
2021-10-22;1085;Sjælland;168;1085
2021-10-23;1081;Nordjylland;58;1081
2021-10-23;1082;Midtjylland;17;1082
2021-10-23;1083;Syddanmark;188;1083
2021-10-23;1084;Hovedstaden;596;1084
2021-10-23;1085;Sjælland;107;1085
2021-10-24;1081;Nordjylland;258;1081
2021-10-24;1082;Midtjylland;10;1082
2021-10-24;1083;Syddanmark;162;1083
2021-10-24;1084;Hovedstaden;42;1084
2021-10-24;1085;Sjælland;107;1085
2021-10-25;1081;Nordjylland;92;1081
2021-10-25;1082;Midtjylland;403;1082
2021-10-25;1083;Syddanmark;272;1083
2021-10-25;1084;Hovedstaden;256;1084
2021-10-25;1085;Sjælland;197;1085
2021-10-26;1081;Nordjylland;129;1081
2021-10-26;1082;Midtjylland;534;1082
2021-10-26;1083;Syddanmark;290;1083
2021-10-26;1084;Hovedstaden;549;1084
2021-10-26;1085;Sjælland;143;1085
2021-10-27;1081;Nordjylland;101;1081
2021-10-27;1082;Midtjylland;396;1082
2021-10-27;1083;Syddanmark;300;1083
2021-10-27;1084;Hovedstaden;620;1084
2021-10-27;1085;Sjælland;298;1085
2021-10-28;1081;Nordjylland;120;1081
2021-10-28;1082;Midtjylland;393;1082
2021-10-28;1083;Syddanmark;277;1083
2021-10-28;1084;Hovedstaden;477;1084
2021-10-28;1085;Sjælland;158;1085
2021-10-29;1081;Nordjylland;56;1081
2021-10-29;1082;Midtjylland;496;1082
2021-10-29;1083;Syddanmark;333;1083
2021-10-29;1084;Hovedstaden;487;1084
2021-10-29;1085;Sjælland;168;1085
2021-10-30;1081;Nordjylland;71;1081
2021-10-30;1082;Midtjylland;18;1082
2021-10-30;1083;Syddanmark;226;1083
2021-10-30;1084;Hovedstaden;449;1084
2021-10-30;1085;Sjælland;128;1085
2021-10-31;1081;Nordjylland;189;1081
2021-10-31;1082;Midtjylland;18;1082
2021-10-31;1083;Syddanmark;215;1083
2021-10-31;1084;Hovedstaden;47;1084
2021-10-31;1085;Sjælland;98;1085
2021-11-01;1081;Nordjylland;102;1081
2021-11-01;1082;Midtjylland;387;1082
2021-11-01;1083;Syddanmark;178;1083
2021-11-01;1084;Hovedstaden;401;1084
2021-11-01;1085;Sjælland;117;1085
2021-11-02;1081;Nordjylland;115;1081
2021-11-02;1082;Midtjylland;347;1082
2021-11-02;1083;Syddanmark;207;1083
2021-11-02;1084;Hovedstaden;563;1084
2021-11-02;1085;Sjælland;108;1085
2021-11-03;1081;Nordjylland;96;1081
2021-11-03;1082;Midtjylland;343;1082
2021-11-03;1083;Syddanmark;231;1083
2021-11-03;1084;Hovedstaden;552;1084
2021-11-03;1085;Sjælland;250;1085
2021-11-04;1081;Nordjylland;107;1081
2021-11-04;1082;Midtjylland;270;1082
2021-11-04;1083;Syddanmark;213;1083
2021-11-04;1084;Hovedstaden;457;1084
2021-11-04;1085;Sjælland;110;1085
2021-11-05;1081;Nordjylland;67;1081
2021-11-05;1082;Midtjylland;399;1082
2021-11-05;1083;Syddanmark;256;1083
2021-11-05;1084;Hovedstaden;537;1084
2021-11-05;1085;Sjælland;149;1085
2021-11-06;1081;Nordjylland;52;1081
2021-11-06;1082;Midtjylland;47;1082
2021-11-06;1083;Syddanmark;180;1083
2021-11-06;1084;Hovedstaden;444;1084
2021-11-06;1085;Sjælland;118;1085
2021-11-07;1081;Nordjylland;154;1081
2021-11-07;1082;Midtjylland;8;1082
2021-11-07;1083;Syddanmark;120;1083
2021-11-07;1084;Hovedstaden;46;1084
2021-11-07;1085;Sjælland;101;1085
2021-11-08;1081;Nordjylland;59;1081
2021-11-08;1082;Midtjylland;376;1082
2021-11-08;1083;Syddanmark;249;1083
2021-11-08;1084;Hovedstaden;396;1084
2021-11-08;1085;Sjælland;170;1085
2021-11-09;1081;Nordjylland;141;1081
2021-11-09;1082;Midtjylland;359;1082
2021-11-09;1083;Syddanmark;385;1083
2021-11-09;1084;Hovedstaden;613;1084
2021-11-09;1085;Sjælland;192;1085
2021-11-10;1081;Nordjylland;72;1081
2021-11-10;1082;Midtjylland;545;1082
2021-11-10;1083;Syddanmark;377;1083
2021-11-10;1084;Hovedstaden;654;1084
2021-11-10;1085;Sjælland;293;1085
2021-11-11;1081;Nordjylland;130;1081
2021-11-11;1082;Midtjylland;416;1082
2021-11-11;1083;Syddanmark;339;1083
2021-11-11;1084;Hovedstaden;608;1084
2021-11-11;1085;Sjælland;176;1085
2021-11-12;1081;Nordjylland;76;1081
2021-11-12;1082;Midtjylland;525;1082
2021-11-12;1083;Syddanmark;407;1083
2021-11-12;1084;Hovedstaden;572;1084
2021-11-12;1085;Sjælland;268;1085
2021-11-13;1081;Nordjylland;91;1081
2021-11-13;1082;Midtjylland;153;1082
2021-11-13;1083;Syddanmark;199;1083
2021-11-13;1084;Hovedstaden;512;1084
2021-11-13;1085;Sjælland;177;1085
2021-11-14;1081;Nordjylland;236;1081
2021-11-14;1082;Midtjylland;21;1082
2021-11-14;1083;Syddanmark;275;1083
2021-11-14;1084;Hovedstaden;45;1084
2021-11-14;1085;Sjælland;146;1085
2021-11-15;1081;Nordjylland;171;1081
2021-11-15;1082;Midtjylland;548;1082
2021-11-15;1083;Syddanmark;352;1083
2021-11-15;1084;Hovedstaden;587;1084
2021-11-15;1085;Sjælland;246;1085
2021-11-16;1081;Nordjylland;192;1081
2021-11-16;1082;Midtjylland;444;1082
2021-11-16;1083;Syddanmark;420;1083
2021-11-16;1084;Hovedstaden;583;1084
2021-11-16;1085;Sjælland;160;1085
2021-11-17;1081;Nordjylland;114;1081
2021-11-17;1082;Midtjylland;474;1082
2021-11-17;1083;Syddanmark;361;1083
2021-11-17;1084;Hovedstaden;608;1084
2021-11-17;1085;Sjælland;332;1085
2021-11-18;1081;Nordjylland;253;1081
2021-11-18;1082;Midtjylland;397;1082
2021-11-18;1083;Syddanmark;297;1083
2021-11-18;1084;Hovedstaden;569;1084
2021-11-18;1085;Sjælland;196;1085
2021-11-19;1081;Nordjylland;139;1081
2021-11-19;1082;Midtjylland;455;1082
2021-11-19;1083;Syddanmark;341;1083
2021-11-19;1084;Hovedstaden;489;1084
2021-11-19;1085;Sjælland;257;1085
2021-11-20;1081;Nordjylland;227;1081
2021-11-20;1082;Midtjylland;90;1082
2021-11-20;1083;Syddanmark;252;1083
2021-11-20;1084;Hovedstaden;446;1084
2021-11-20;1085;Sjælland;176;1085
2021-11-21;1081;Nordjylland;205;1081
2021-11-21;1082;Midtjylland;14;1082
2021-11-21;1083;Syddanmark;222;1083
2021-11-21;1084;Hovedstaden;117;1084
2021-11-21;1085;Sjælland;179;1085
2021-11-22;1081;Nordjylland;119;1081
2021-11-22;1082;Midtjylland;541;1082
2021-11-22;1083;Syddanmark;288;1083
2021-11-22;1084;Hovedstaden;622;1084
2021-11-22;1085;Sjælland;234;1085
2021-11-23;1081;Nordjylland;194;1081
2021-11-23;1082;Midtjylland;458;1082
2021-11-23;1083;Syddanmark;382;1083
2021-11-23;1084;Hovedstaden;659;1084
2021-11-23;1085;Sjælland;190;1085
2021-11-24;1081;Nordjylland;93;1081
2021-11-24;1082;Midtjylland;540;1082
2021-11-24;1083;Syddanmark;390;1083
2021-11-24;1084;Hovedstaden;740;1084
2021-11-24;1085;Sjælland;391;1085
2021-11-25;1081;Nordjylland;155;1081
2021-11-25;1082;Midtjylland;448;1082
2021-11-25;1083;Syddanmark;432;1083
2021-11-25;1084;Hovedstaden;642;1084
2021-11-25;1085;Sjælland;216;1085
2021-11-26;1081;Nordjylland;119;1081
2021-11-26;1082;Midtjylland;551;1082
2021-11-26;1083;Syddanmark;496;1083
2021-11-26;1084;Hovedstaden;681;1084
2021-11-26;1085;Sjælland;270;1085
2021-11-27;1081;Nordjylland;125;1081
2021-11-27;1082;Midtjylland;144;1082
2021-11-27;1083;Syddanmark;361;1083
2021-11-27;1084;Hovedstaden;609;1084
2021-11-27;1085;Sjælland;243;1085
2021-11-28;1081;Nordjylland;280;1081
2021-11-28;1082;Midtjylland;23;1082
2021-11-28;1083;Syddanmark;323;1083
2021-11-28;1084;Hovedstaden;363;1084
2021-11-28;1085;Sjælland;221;1085
2021-11-29;1081;Nordjylland;237;1081
2021-11-29;1082;Midtjylland;752;1082
2021-11-29;1083;Syddanmark;463;1083
2021-11-29;1084;Hovedstaden;799;1084
2021-11-29;1085;Sjælland;378;1085
2021-11-30;1081;Nordjylland;343;1081
2021-11-30;1082;Midtjylland;799;1082
2021-11-30;1083;Syddanmark;809;1083
2021-11-30;1084;Hovedstaden;880;1084
2021-11-30;1085;Sjælland;445;1085
2021-12-01;1081;Nordjylland;126;1081
2021-12-01;1082;Midtjylland;1036;1082
2021-12-01;1083;Syddanmark;769;1083
2021-12-01;1084;Hovedstaden;1036;1084
2021-12-01;1085;Sjælland;634;1085
2021-12-02;1081;Nordjylland;119;1081
2021-12-02;1082;Midtjylland;836;1082
2021-12-02;1083;Syddanmark;717;1083
2021-12-02;1084;Hovedstaden;1062;1084
2021-12-02;1085;Sjælland;393;1085
2021-12-03;1081;Nordjylland;132;1081
2021-12-03;1082;Midtjylland;998;1082
2021-12-03;1083;Syddanmark;767;1083
2021-12-03;1084;Hovedstaden;972;1084
2021-12-03;1085;Sjælland;455;1085
2021-12-04;1081;Nordjylland;310;1081
2021-12-04;1082;Midtjylland;239;1082
2021-12-04;1083;Syddanmark;620;1083
2021-12-04;1084;Hovedstaden;810;1084
2021-12-04;1085;Sjælland;407;1085
2021-12-05;1081;Nordjylland;506;1081
2021-12-05;1082;Midtjylland;39;1082
2021-12-05;1083;Syddanmark;633;1083
2021-12-05;1084;Hovedstaden;234;1084
2021-12-05;1085;Sjælland;416;1085
2021-12-06;1081;Nordjylland;309;1081
2021-12-06;1082;Midtjylland;1283;1082
2021-12-06;1083;Syddanmark;807;1083
2021-12-06;1084;Hovedstaden;1416;1084
2021-12-06;1085;Sjælland;583;1085
2021-12-07;1081;Nordjylland;538;1081
2021-12-07;1082;Midtjylland;1101;1082
2021-12-07;1083;Syddanmark;904;1083
2021-12-07;1084;Hovedstaden;1257;1084
2021-12-07;1085;Sjælland;477;1085
2021-12-08;1081;Nordjylland;308;1081
2021-12-08;1082;Midtjylland;1269;1082
2021-12-08;1083;Syddanmark;758;1083
2021-12-08;1084;Hovedstaden;1561;1084
2021-12-08;1085;Sjælland;871;1085
2021-12-09;1081;Nordjylland;310;1081
2021-12-09;1082;Midtjylland;1011;1082
2021-12-09;1083;Syddanmark;690;1083
2021-12-09;1084;Hovedstaden;1292;1084
2021-12-09;1085;Sjælland;440;1085
2021-12-10;1081;Nordjylland;147;1081
2021-12-10;1082;Midtjylland;989;1082
2021-12-10;1083;Syddanmark;824;1083
2021-12-10;1084;Hovedstaden;1054;1084
2021-12-10;1085;Sjælland;511;1085
2021-12-11;1081;Nordjylland;174;1081
2021-12-11;1082;Midtjylland;273;1082
2021-12-11;1083;Syddanmark;417;1083
2021-12-11;1084;Hovedstaden;802;1084
2021-12-11;1085;Sjælland;411;1085
2021-12-12;1081;Nordjylland;451;1081
2021-12-12;1082;Midtjylland;85;1082
2021-12-12;1083;Syddanmark;510;1083
2021-12-12;1084;Hovedstaden;279;1084
2021-12-12;1085;Sjælland;449;1085
2021-12-13;1081;Nordjylland;361;1081
2021-12-13;1082;Midtjylland;903;1082
2021-12-13;1083;Syddanmark;694;1083
2021-12-13;1084;Hovedstaden;1362;1084
2021-12-13;1085;Sjælland;439;1085
2021-12-14;1081;Nordjylland;603;1081
2021-12-14;1082;Midtjylland;803;1082
2021-12-14;1083;Syddanmark;669;1083
2021-12-14;1084;Hovedstaden;1309;1084
2021-12-14;1085;Sjælland;423;1085
2021-12-15;1081;Nordjylland;268;1081
2021-12-15;1082;Midtjylland;931;1082
2021-12-15;1083;Syddanmark;626;1083
2021-12-15;1084;Hovedstaden;1425;1084
2021-12-15;1085;Sjælland;773;1085
2021-12-16;1081;Nordjylland;240;1081
2021-12-16;1082;Midtjylland;822;1082
2021-12-16;1083;Syddanmark;660;1083
2021-12-16;1084;Hovedstaden;1257;1084
2021-12-16;1085;Sjælland;410;1085
2021-12-17;1081;Nordjylland;229;1081
2021-12-17;1082;Midtjylland;978;1082
2021-12-17;1083;Syddanmark;742;1083
2021-12-17;1084;Hovedstaden;1142;1084
2021-12-17;1085;Sjælland;433;1085
2021-12-18;1081;Nordjylland;356;1081
2021-12-18;1082;Midtjylland;308;1082
2021-12-18;1083;Syddanmark;503;1083
2021-12-18;1084;Hovedstaden;895;1084
2021-12-18;1085;Sjælland;360;1085
2021-12-19;1081;Nordjylland;676;1081
2021-12-19;1082;Midtjylland;354;1082
2021-12-19;1083;Syddanmark;638;1083
2021-12-19;1084;Hovedstaden;596;1084
2021-12-19;1085;Sjælland;382;1085
2021-12-20;1081;Nordjylland;374;1081
2021-12-20;1082;Midtjylland;1429;1082
2021-12-20;1083;Syddanmark;1364;1083
2021-12-20;1084;Hovedstaden;1668;1084
2021-12-20;1085;Sjælland;603;1085
2021-12-21;1081;Nordjylland;587;1081
2021-12-21;1082;Midtjylland;1645;1082
2021-12-21;1083;Syddanmark;1197;1083
2021-12-21;1084;Hovedstaden;1137;1084
2021-12-21;1085;Sjælland;424;1085
2021-12-22;1081;Nordjylland;276;1081
2021-12-22;1082;Midtjylland;1617;1082
2021-12-22;1083;Syddanmark;1085;1083
2021-12-22;1084;Hovedstaden;1160;1084
2021-12-22;1085;Sjælland;678;1085
2021-12-23;1081;Nordjylland;100;1081
2021-12-23;1082;Midtjylland;769;1082
2021-12-23;1083;Syddanmark;754;1083
2021-12-23;1084;Hovedstaden;783;1084
2021-12-23;1085;Sjælland;359;1085
2021-12-24;1081;Nordjylland;37;1081
2021-12-24;1082;Midtjylland;11;1082
2021-12-24;1084;Hovedstaden;97;1084
2021-12-24;1085;Sjælland;40;1085
2021-12-25;1081;Nordjylland;64;1081
2021-12-25;1082;Midtjylland;56;1082
2021-12-25;1083;Syddanmark;7;1083
2021-12-25;1084;Hovedstaden;151;1084
2021-12-25;1085;Sjælland;109;1085
2021-12-26;1081;Nordjylland;107;1081
2021-12-26;1082;Midtjylland;122;1082
2021-12-26;1083;Syddanmark;122;1083
2021-12-26;1084;Hovedstaden;806;1084
2021-12-26;1085;Sjælland;151;1085
2021-12-27;1081;Nordjylland;1015;1081
2021-12-27;1082;Midtjylland;3849;1082
2021-12-27;1083;Syddanmark;3646;1083
2021-12-27;1084;Hovedstaden;2324;1084
2021-12-27;1085;Sjælland;1245;1085
2021-12-28;1081;Nordjylland;1348;1081
2021-12-28;1082;Midtjylland;2774;1082
2021-12-28;1083;Syddanmark;2913;1083
2021-12-28;1084;Hovedstaden;1810;1084
2021-12-28;1085;Sjælland;1095;1085
2021-12-29;1081;Nordjylland;1201;1081
2021-12-29;1082;Midtjylland;3303;1082
2021-12-29;1083;Syddanmark;2376;1083
2021-12-29;1084;Hovedstaden;1615;1084
2021-12-29;1085;Sjælland;1289;1085
2021-12-30;1081;Nordjylland;604;1081
2021-12-30;1082;Midtjylland;1665;1082
2021-12-30;1083;Syddanmark;1953;1083
2021-12-30;1084;Hovedstaden;1339;1084
2021-12-30;1085;Sjælland;814;1085
2021-12-31;1081;Nordjylland;44;1081
2021-12-31;1082;Midtjylland;29;1082
2021-12-31;1083;Syddanmark;253;1083
2021-12-31;1084;Hovedstaden;125;1084
2021-12-31;1085;Sjælland;91;1085
2022-01-01;1081;Nordjylland;390;1081
2022-01-01;1082;Midtjylland;8;1082
2022-01-01;1083;Syddanmark;2;1083
2022-01-01;1084;Hovedstaden;286;1084
2022-01-01;1085;Sjælland;180;1085
2022-01-02;1081;Nordjylland;1234;1081
2022-01-02;1082;Midtjylland;655;1082
2022-01-02;1083;Syddanmark;1531;1083
2022-01-02;1084;Hovedstaden;2512;1084
2022-01-02;1085;Sjælland;1523;1085
2022-01-03;1081;Nordjylland;1203;1081
2022-01-03;1082;Midtjylland;3704;1082
2022-01-03;1083;Syddanmark;3159;1083
2022-01-03;1084;Hovedstaden;4139;1084
2022-01-03;1085;Sjælland;1506;1085
2022-01-04;1081;Nordjylland;1194;1081
2022-01-04;1082;Midtjylland;3467;1082
2022-01-04;1083;Syddanmark;2432;1083
2022-01-04;1084;Hovedstaden;3032;1084
2022-01-04;1085;Sjælland;1392;1085
2022-01-05;1081;Nordjylland;1314;1081
2022-01-05;1082;Midtjylland;2552;1082
2022-01-05;1083;Syddanmark;1754;1083
2022-01-05;1084;Hovedstaden;3662;1084
2022-01-05;1085;Sjælland;1734;1085
2022-01-06;1081;Nordjylland;833;1081
2022-01-06;1082;Midtjylland;2938;1082
2022-01-06;1083;Syddanmark;2008;1083
2022-01-06;1084;Hovedstaden;3717;1084
2022-01-06;1085;Sjælland;1482;1085
2022-01-07;1081;Nordjylland;936;1081
2022-01-07;1082;Midtjylland;2634;1082
2022-01-07;1083;Syddanmark;2991;1083
2022-01-07;1084;Hovedstaden;3688;1084
2022-01-07;1085;Sjælland;1456;1085
2022-01-08;1081;Nordjylland;1070;1081
2022-01-08;1082;Midtjylland;1756;1082
2022-01-08;1083;Syddanmark;2436;1083
2022-01-08;1084;Hovedstaden;4500;1084
2022-01-08;1085;Sjælland;1203;1085
2022-01-09;1081;Nordjylland;1073;1081
2022-01-09;1082;Midtjylland;1602;1082
2022-01-09;1083;Syddanmark;2060;1083
2022-01-09;1084;Hovedstaden;3043;1084
2022-01-09;1085;Sjælland;1084;1085
2022-01-10;1081;Nordjylland;834;1081
2022-01-10;1082;Midtjylland;2390;1082
2022-01-10;1083;Syddanmark;1852;1083
2022-01-10;1084;Hovedstaden;2481;1084
2022-01-10;1085;Sjælland;1045;1085
2022-01-11;1081;Nordjylland;917;1081
2022-01-11;1082;Midtjylland;2446;1082
2022-01-11;1083;Syddanmark;1596;1083
2022-01-11;1084;Hovedstaden;2258;1084
2022-01-11;1085;Sjælland;1052;1085
2022-01-12;1081;Nordjylland;1023;1081
2022-01-12;1082;Midtjylland;1921;1082
2022-01-12;1083;Syddanmark;1485;1083
2022-01-12;1084;Hovedstaden;2163;1084
2022-01-12;1085;Sjælland;1346;1085
2022-01-13;1081;Nordjylland;835;1081
2022-01-13;1082;Midtjylland;1745;1082
2022-01-13;1083;Syddanmark;1492;1083
2022-01-13;1084;Hovedstaden;1390;1084
2022-01-13;1085;Sjælland;818;1085
2022-01-14;1081;Nordjylland;514;1081
2022-01-14;1082;Midtjylland;1357;1082
2022-01-14;1083;Syddanmark;1140;1083
2022-01-14;1084;Hovedstaden;1573;1084
2022-01-14;1085;Sjælland;835;1085
2022-01-15;1081;Nordjylland;417;1081
2022-01-15;1082;Midtjylland;991;1082
2022-01-15;1083;Syddanmark;610;1083
2022-01-15;1084;Hovedstaden;1415;1084
2022-01-15;1085;Sjælland;652;1085
2022-01-16;1081;Nordjylland;526;1081
2022-01-16;1082;Midtjylland;714;1082
2022-01-16;1083;Syddanmark;663;1083
2022-01-16;1084;Hovedstaden;1115;1084
2022-01-16;1085;Sjælland;538;1085
2022-01-17;1081;Nordjylland;345;1081
2022-01-17;1082;Midtjylland;1077;1082
2022-01-17;1083;Syddanmark;1026;1083
2022-01-17;1084;Hovedstaden;1177;1084
2022-01-17;1085;Sjælland;630;1085
2022-01-18;1081;Nordjylland;328;1081
2022-01-18;1082;Midtjylland;1225;1082
2022-01-18;1083;Syddanmark;1007;1083
2022-01-18;1084;Hovedstaden;1014;1084
2022-01-18;1085;Sjælland;468;1085
2022-01-19;1081;Nordjylland;406;1081
2022-01-19;1082;Midtjylland;1041;1082
