"75-79 �r";"2020M08D28";12;9
"75-79 �r";"2020M08D29";15;10
"75-79 �r";"2020M08D30";16;6
"75-79 �r";"2020M08D31";10;11
"75-79 �r";"2020M09D01";11;5
"75-79 �r";"2020M09D02";8;12
"75-79 �r";"2020M09D03";11;8
"75-79 �r";"2020M09D04";11;10
"75-79 �r";"2020M09D05";8;15
"75-79 �r";"2020M09D06";13;12
"75-79 �r";"2020M09D07";12;7
"75-79 �r";"2020M09D08";14;10
"75-79 �r";"2020M09D09";13;9
"75-79 �r";"2020M09D10";10;6
"75-79 �r";"2020M09D11";10;13
"75-79 �r";"2020M09D12";13;9
"75-79 �r";"2020M09D13";18;11
"75-79 �r";"2020M09D14";17;12
"75-79 �r";"2020M09D15";15;10
"75-79 �r";"2020M09D16";14;13
"75-79 �r";"2020M09D17";13;7
"75-79 �r";"2020M09D18";15;11
"75-79 �r";"2020M09D19";13;11
"75-79 �r";"2020M09D20";24;6
"75-79 �r";"2020M09D21";10;9
"75-79 �r";"2020M09D22";12;5
"75-79 �r";"2020M09D23";13;7
"75-79 �r";"2020M09D24";13;6
"75-79 �r";"2020M09D25";6;6
"75-79 �r";"2020M09D26";9;13
"75-79 �r";"2020M09D27";8;13
"75-79 �r";"2020M09D28";13;7
"75-79 �r";"2020M09D29";9;10
"75-79 �r";"2020M09D30";11;12
"75-79 �r";"2020M10D01";9;6
"75-79 �r";"2020M10D02";14;13
"75-79 �r";"2020M10D03";10;12
"75-79 �r";"2020M10D04";19;9
"75-79 �r";"2020M10D05";14;7
"75-79 �r";"2020M10D06";10;12
"75-79 �r";"2020M10D07";10;8
"75-79 �r";"2020M10D08";10;4
"75-79 �r";"2020M10D09";9;9
"75-79 �r";"2020M10D10";8;7
"75-79 �r";"2020M10D11";17;9
"75-79 �r";"2020M10D12";16;10
"75-79 �r";"2020M10D13";17;5
"75-79 �r";"2020M10D14";11;18
"75-79 �r";"2020M10D15";11;7
"75-79 �r";"2020M10D16";10;14
"75-79 �r";"2020M10D17";16;8
"75-79 �r";"2020M10D18";13;15
"75-79 �r";"2020M10D19";12;14
"75-79 �r";"2020M10D20";13;8
"75-79 �r";"2020M10D21";18;6
"75-79 �r";"2020M10D22";13;8
"75-79 �r";"2020M10D23";14;15
"75-79 �r";"2020M10D24";14;7
"75-79 �r";"2020M10D25";17;10
"75-79 �r";"2020M10D26";12;14
"75-79 �r";"2020M10D27";12;18
"75-79 �r";"2020M10D28";14;7
"75-79 �r";"2020M10D29";12;4
"75-79 �r";"2020M10D30";9;9
"75-79 �r";"2020M10D31";7;4
"75-79 �r";"2020M11D01";10;12
"75-79 �r";"2020M11D02";16;10
"75-79 �r";"2020M11D03";14;7
"75-79 �r";"2020M11D04";17;9
"75-79 �r";"2020M11D05";6;6
"75-79 �r";"2020M11D06";14;7
"75-79 �r";"2020M11D07";14;8
"75-79 �r";"2020M11D08";10;8
"75-79 �r";"2020M11D09";11;15
"75-79 �r";"2020M11D10";13;9
"75-79 �r";"2020M11D11";19;15
"75-79 �r";"2020M11D12";11;16
"75-79 �r";"2020M11D13";16;8
"75-79 �r";"2020M11D14";8;13
"75-79 �r";"2020M11D15";15;10
"75-79 �r";"2020M11D16";18;12
"75-79 �r";"2020M11D17";13;6
"75-79 �r";"2020M11D18";12;8
"75-79 �r";"2020M11D19";16;8
"75-79 �r";"2020M11D20";9;8
"75-79 �r";"2020M11D21";10;12
"75-79 �r";"2020M11D22";14;12
"75-79 �r";"2020M11D23";13;11
"75-79 �r";"2020M11D24";16;9
"75-79 �r";"2020M11D25";18;12
"75-79 �r";"2020M11D26";12;13
"75-79 �r";"2020M11D27";11;8
"75-79 �r";"2020M11D28";21;7
"75-79 �r";"2020M11D29";12;10
"75-79 �r";"2020M11D30";14;12
"75-79 �r";"2020M12D01";19;11
"75-79 �r";"2020M12D02";12;6
"75-79 �r";"2020M12D03";15;8
"75-79 �r";"2020M12D04";15;18
"75-79 �r";"2020M12D05";10;11
"75-79 �r";"2020M12D06";11;10
"75-79 �r";"2020M12D07";13;10
"75-79 �r";"2020M12D08";12;10
"75-79 �r";"2020M12D09";19;15
"75-79 �r";"2020M12D10";12;9
"75-79 �r";"2020M12D11";15;7
"75-79 �r";"2020M12D12";15;10
"75-79 �r";"2020M12D13";12;12
"75-79 �r";"2020M12D14";21;16
"75-79 �r";"2020M12D15";15;14
"75-79 �r";"2020M12D16";8;13
"75-79 �r";"2020M12D17";15;10
"75-79 �r";"2020M12D18";21;10
"75-79 �r";"2020M12D19";10;10
"75-79 �r";"2020M12D20";15;11
"75-79 �r";"2020M12D21";14;8
"75-79 �r";"2020M12D22";12;16
"75-79 �r";"2020M12D23";10;15
"75-79 �r";"2020M12D24";15;14
"75-79 �r";"2020M12D25";16;8
"75-79 �r";"2020M12D26";9;11
"75-79 �r";"2020M12D27";11;10
"75-79 �r";"2020M12D28";12;16
"75-79 �r";"2020M12D29";19;9
"75-79 �r";"2020M12D30";19;6
"75-79 �r";"2020M12D31";10;14
"80-84 �r";"2020M07D01";13;8
"80-84 �r";"2020M07D02";7;6
"80-84 �r";"2020M07D03";11;14
"80-84 �r";"2020M07D04";11;13
"80-84 �r";"2020M07D05";9;8
"80-84 �r";"2020M07D06";8;11
"80-84 �r";"2020M07D07";10;13
"80-84 �r";"2020M07D08";9;10
"80-84 �r";"2020M07D09";12;11
"80-84 �r";"2020M07D10";8;9
"80-84 �r";"2020M07D11";15;19
"80-84 �r";"2020M07D12";14;6
"80-84 �r";"2020M07D13";14;14
"80-84 �r";"2020M07D14";12;12
"80-84 �r";"2020M07D15";14;9
"80-84 �r";"2020M07D16";5;15
"80-84 �r";"2020M07D17";13;12
"80-84 �r";"2020M07D18";11;14
"80-84 �r";"2020M07D19";15;13
"80-84 �r";"2020M07D20";10;16
"80-84 �r";"2020M07D21";10;7
"80-84 �r";"2020M07D22";12;12
"80-84 �r";"2020M07D23";11;4
"80-84 �r";"2020M07D24";12;9
"80-84 �r";"2020M07D25";10;10
"80-84 �r";"2020M07D26";10;16
"80-84 �r";"2020M07D27";11;7
"80-84 �r";"2020M07D28";10;10
"80-84 �r";"2020M07D29";11;6
"80-84 �r";"2020M07D30";14;14
"80-84 �r";"2020M07D31";14;9
"80-84 �r";"2020M08D01";16;7
"80-84 �r";"2020M08D02";17;9
"80-84 �r";"2020M08D03";14;8
"80-84 �r";"2020M08D04";10;12
"80-84 �r";"2020M08D05";10;6
"80-84 �r";"2020M08D06";13;11
"80-84 �r";"2020M08D07";13;7
"80-84 �r";"2020M08D08";12;14
"80-84 �r";"2020M08D09";10;19
"80-84 �r";"2020M08D10";8;14
"80-84 �r";"2020M08D11";15;9
"80-84 �r";"2020M08D12";13;12
"80-84 �r";"2020M08D13";12;6
"80-84 �r";"2020M08D14";11;12
"80-84 �r";"2020M08D15";9;8
"80-84 �r";"2020M08D16";12;12
"80-84 �r";"2020M08D17";12;10
"80-84 �r";"2020M08D18";12;7
"80-84 �r";"2020M08D19";7;15
"80-84 �r";"2020M08D20";15;10
"80-84 �r";"2020M08D21";14;8
"80-84 �r";"2020M08D22";17;10
"80-84 �r";"2020M08D23";13;7
"80-84 �r";"2020M08D24";8;6
"80-84 �r";"2020M08D25";12;9
"80-84 �r";"2020M08D26";11;14
"80-84 �r";"2020M08D27";20;9
"80-84 �r";"2020M08D28";11;11
"80-84 �r";"2020M08D29";10;8
"80-84 �r";"2020M08D30";10;6
"80-84 �r";"2020M08D31";13;11
"80-84 �r";"2020M09D01";11;8
"80-84 �r";"2020M09D02";13;16
"80-84 �r";"2020M09D03";6;15
"80-84 �r";"2020M09D04";8;11
"80-84 �r";"2020M09D05";13;16
"80-84 �r";"2020M09D06";12;8
"80-84 �r";"2020M09D07";16;9
"80-84 �r";"2020M09D08";5;6
"80-84 �r";"2020M09D09";14;11
"80-84 �r";"2020M09D10";14;6
"80-84 �r";"2020M09D11";10;12
"80-84 �r";"2020M09D12";12;16
"80-84 �r";"2020M09D13";12;12
"80-84 �r";"2020M09D14";12;11
"80-84 �r";"2020M09D15";15;15
"80-84 �r";"2020M09D16";14;14
"80-84 �r";"2020M09D17";11;11
"80-84 �r";"2020M09D18";19;14
"80-84 �r";"2020M09D19";20;10
"80-84 �r";"2020M09D20";9;14
"80-84 �r";"2020M09D21";10;13
"80-84 �r";"2020M09D22";13;9
"80-84 �r";"2020M09D23";14;9
"80-84 �r";"2020M09D24";11;14
"80-84 �r";"2020M09D25";15;4
"80-84 �r";"2020M09D26";20;14
"80-84 �r";"2020M09D27";10;11
"80-84 �r";"2020M09D28";5;13
"80-84 �r";"2020M09D29";13;12
"80-84 �r";"2020M09D30";12;9
"80-84 �r";"2020M10D01";10;13
"80-84 �r";"2020M10D02";16;19
"80-84 �r";"2020M10D03";7;9
"80-84 �r";"2020M10D04";15;10
"80-84 �r";"2020M10D05";13;4
"80-84 �r";"2020M10D06";8;12
"80-84 �r";"2020M10D07";13;7
"80-84 �r";"2020M10D08";10;9
"80-84 �r";"2020M10D09";12;8
"80-84 �r";"2020M10D10";20;8
"80-84 �r";"2020M10D11";13;13
"80-84 �r";"2020M10D12";13;6
"80-84 �r";"2020M10D13";12;7
"80-84 �r";"2020M10D14";16;10
"80-84 �r";"2020M10D15";9;15
"80-84 �r";"2020M10D16";10;7
"80-84 �r";"2020M10D17";9;13
"80-84 �r";"2020M10D18";11;10
"80-84 �r";"2020M10D19";14;17
"80-84 �r";"2020M10D20";16;8
"80-84 �r";"2020M10D21";13;12
"80-84 �r";"2020M10D22";12;14
"80-84 �r";"2020M10D23";15;15
"80-84 �r";"2020M10D24";17;10
"80-84 �r";"2020M10D25";15;12
"80-84 �r";"2020M10D26";11;7
"80-84 �r";"2020M10D27";18;9
"80-84 �r";"2020M10D28";8;15
"80-84 �r";"2020M10D29";8;17
"80-84 �r";"2020M10D30";16;14
"80-84 �r";"2020M10D31";15;10
"80-84 �r";"2020M11D01";6;15
"80-84 �r";"2020M11D02";10;12
"80-84 �r";"2020M11D03";16;13
"80-84 �r";"2020M11D04";12;11
"80-84 �r";"2020M11D05";20;12
"80-84 �r";"2020M11D06";20;10
"80-84 �r";"2020M11D07";18;17
"80-84 �r";"2020M11D08";14;18
"80-84 �r";"2020M11D09";17;11
"80-84 �r";"2020M11D10";14;11
"80-84 �r";"2020M11D11";11;17
"80-84 �r";"2020M11D12";14;8
"80-84 �r";"2020M11D13";11;10
"80-84 �r";"2020M11D14";19;18
"80-84 �r";"2020M11D15";8;14
"80-84 �r";"2020M11D16";16;14
"80-84 �r";"2020M11D17";16;12
"80-84 �r";"2020M11D18";9;11
"80-84 �r";"2020M11D19";17;19
"80-84 �r";"2020M11D20";12;14
"80-84 �r";"2020M11D21";14;11
"80-84 �r";"2020M11D22";15;11
"80-84 �r";"2020M11D23";16;9
"80-84 �r";"2020M11D24";12;14
"80-84 �r";"2020M11D25";11;14
"80-84 �r";"2020M11D26";10;14
"80-84 �r";"2020M11D27";14;18
"80-84 �r";"2020M11D28";16;13
"80-84 �r";"2020M11D29";16;11
"80-84 �r";"2020M11D30";14;13
"80-84 �r";"2020M12D01";17;14
"80-84 �r";"2020M12D02";9;8
"80-84 �r";"2020M12D03";14;11
"80-84 �r";"2020M12D04";15;12
"80-84 �r";"2020M12D05";12;12
"80-84 �r";"2020M12D06";19;11
"80-84 �r";"2020M12D07";14;15
"80-84 �r";"2020M12D08";16;9
"80-84 �r";"2020M12D09";15;13
"80-84 �r";"2020M12D10";8;6
"80-84 �r";"2020M12D11";21;16
"80-84 �r";"2020M12D12";16;8
"80-84 �r";"2020M12D13";8;14
"80-84 �r";"2020M12D14";16;21
"80-84 �r";"2020M12D15";15;14
"80-84 �r";"2020M12D16";17;11
"80-84 �r";"2020M12D17";10;19
"80-84 �r";"2020M12D18";15;12
"80-84 �r";"2020M12D19";9;19
"80-84 �r";"2020M12D20";9;15
"80-84 �r";"2020M12D21";17;11
"80-84 �r";"2020M12D22";14;8
"80-84 �r";"2020M12D23";15;13
"80-84 �r";"2020M12D24";14;12
"80-84 �r";"2020M12D25";13;15
"80-84 �r";"2020M12D26";16;11
"80-84 �r";"2020M12D27";21;18
"80-84 �r";"2020M12D28";20;15
"80-84 �r";"2020M12D29";13;7
"80-84 �r";"2020M12D30";14;22
"80-84 �r";"2020M12D31";13;22
"85-89 �r";"2020M07D01";13;18
"85-89 �r";"2020M07D02";15;7
"85-89 �r";"2020M07D03";12;11
"85-89 �r";"2020M07D04";11;9
"85-89 �r";"2020M07D05";9;6
"85-89 �r";"2020M07D06";13;11
"85-89 �r";"2020M07D07";8;13
"85-89 �r";"2020M07D08";8;18
"85-89 �r";"2020M07D09";15;13
"85-89 �r";"2020M07D10";9;11
"85-89 �r";"2020M07D11";15;8
"85-89 �r";"2020M07D12";5;7
"85-89 �r";"2020M07D13";11;12
"85-89 �r";"2020M07D14";9;10
"85-89 �r";"2020M07D15";5;17
"85-89 �r";"2020M07D16";9;10
"85-89 �r";"2020M07D17";11;13
"85-89 �r";"2020M07D18";14;19
"85-89 �r";"2020M07D19";17;11
"85-89 �r";"2020M07D20";8;3
"85-89 �r";"2020M07D21";7;14
"85-89 �r";"2020M07D22";12;9
"85-89 �r";"2020M07D23";10;13
"85-89 �r";"2020M07D24";11;17
"85-89 �r";"2020M07D25";5;11
"85-89 �r";"2020M07D26";14;12
"85-89 �r";"2020M07D27";14;13
"85-89 �r";"2020M07D28";6;13
"85-89 �r";"2020M07D29";12;13
"85-89 �r";"2020M07D30";9;10
"85-89 �r";"2020M07D31";9;14
"85-89 �r";"2020M08D01";7;6
"85-89 �r";"2020M08D02";9;13
"85-89 �r";"2020M08D03";19;11
"85-89 �r";"2020M08D04";6;11
"85-89 �r";"2020M08D05";12;17
"85-89 �r";"2020M08D06";9;10
"85-89 �r";"2020M08D07";11;13
"85-89 �r";"2020M08D08";15;18
"85-89 �r";"2020M08D09";8;12
"85-89 �r";"2020M08D10";13;14
"85-89 �r";"2020M08D11";15;13
"85-89 �r";"2020M08D12";5;9
"85-89 �r";"2020M08D13";6;17
"85-89 �r";"2020M08D14";10;7
"85-89 �r";"2020M08D15";9;9
"85-89 �r";"2020M08D16";4;6
"85-89 �r";"2020M08D17";11;18
"85-89 �r";"2020M08D18";17;16
"85-89 �r";"2020M08D19";11;12
"85-89 �r";"2020M08D20";11;6
"85-89 �r";"2020M08D21";14;18
"85-89 �r";"2020M08D22";12;10
"85-89 �r";"2020M08D23";10;13
"85-89 �r";"2020M08D24";13;9
"85-89 �r";"2020M08D25";8;11
"85-89 �r";"2020M08D26";9;12
"85-89 �r";"2020M08D27";13;11
"85-89 �r";"2020M08D28";7;13
"85-89 �r";"2020M08D29";7;18
"85-89 �r";"2020M08D30";9;5
"85-89 �r";"2020M08D31";9;12
"85-89 �r";"2020M09D01";10;10
"85-89 �r";"2020M09D02";11;15
"85-89 �r";"2020M09D03";16;13
"85-89 �r";"2020M09D04";15;9
"85-89 �r";"2020M09D05";13;6
"85-89 �r";"2020M09D06";10;11
"85-89 �r";"2020M09D07";7;10
"85-89 �r";"2020M09D08";11;11
"85-89 �r";"2020M09D09";12;12
"85-89 �r";"2020M09D10";15;12
"85-89 �r";"2020M09D11";16;15
"85-89 �r";"2020M09D12";15;10
"85-89 �r";"2020M09D13";11;11
"85-89 �r";"2020M09D14";8;14
"85-89 �r";"2020M09D15";9;11
"85-89 �r";"2020M09D16";8;9
"85-89 �r";"2020M09D17";13;16
"85-89 �r";"2020M09D18";18;13
"85-89 �r";"2020M09D19";8;11
"85-89 �r";"2020M09D20";10;16
"85-89 �r";"2020M09D21";6;10
"85-89 �r";"2020M09D22";12;19
"85-89 �r";"2020M09D23";4;12
"85-89 �r";"2020M09D24";14;14
"85-89 �r";"2020M09D25";10;18
"85-89 �r";"2020M09D26";19;13
"85-89 �r";"2020M09D27";14;7
"85-89 �r";"2020M09D28";14;12
"85-89 �r";"2020M09D29";7;17
"85-89 �r";"2020M09D30";4;7
"85-89 �r";"2020M10D01";10;8
"85-89 �r";"2020M10D02";18;16
"85-89 �r";"2020M10D03";11;15
"85-89 �r";"2020M10D04";12;8
"85-89 �r";"2020M10D05";11;15
"85-89 �r";"2020M10D06";13;14
"85-89 �r";"2020M10D07";10;14
"85-89 �r";"2020M10D08";12;13
"85-89 �r";"2020M10D09";11;14
"85-89 �r";"2020M10D10";11;14
"85-89 �r";"2020M10D11";7;6
"85-89 �r";"2020M10D12";11;10
"85-89 �r";"2020M10D13";17;14
"85-89 �r";"2020M10D14";14;11
"85-89 �r";"2020M10D15";5;11
"85-89 �r";"2020M10D16";14;14
"85-89 �r";"2020M10D17";14;12
"85-89 �r";"2020M10D18";11;8
"85-89 �r";"2020M10D19";16;11
"85-89 �r";"2020M10D20";13;12
"85-89 �r";"2020M10D21";11;13
"85-89 �r";"2020M10D22";15;18
"85-89 �r";"2020M10D23";10;17
"85-89 �r";"2020M10D24";10;15
"85-89 �r";"2020M10D25";7;21
"85-89 �r";"2020M10D26";13;15
"85-89 �r";"2020M10D27";12;15
"85-89 �r";"2020M10D28";8;12
"85-89 �r";"2020M10D29";15;11
"85-89 �r";"2020M10D30";11;14
"85-89 �r";"2020M10D31";11;15
"85-89 �r";"2020M11D01";14;7
"85-89 �r";"2020M11D02";14;11
"85-89 �r";"2020M11D03";4;12
"85-89 �r";"2020M11D04";21;11
"85-89 �r";"2020M11D05";9;7
"85-89 �r";"2020M11D06";10;10
"85-89 �r";"2020M11D07";10;14
"85-89 �r";"2020M11D08";10;14
"85-89 �r";"2020M11D09";10;9
"85-89 �r";"2020M11D10";10;15
"85-89 �r";"2020M11D11";14;20
"85-89 �r";"2020M11D12";12;12
"85-89 �r";"2020M11D13";10;10
"85-89 �r";"2020M11D14";9;15
"85-89 �r";"2020M11D15";12;13
"85-89 �r";"2020M11D16";13;10
"85-89 �r";"2020M11D17";11;10
"85-89 �r";"2020M11D18";12;9
"85-89 �r";"2020M11D19";14;12
"85-89 �r";"2020M11D20";10;13
"85-89 �r";"2020M11D21";14;10
"85-89 �r";"2020M11D22";17;11
"85-89 �r";"2020M11D23";11;18
"85-89 �r";"2020M11D24";5;14
"85-89 �r";"2020M11D25";6;12
"85-89 �r";"2020M11D26";12;16
"85-89 �r";"2020M11D27";11;18
"85-89 �r";"2020M11D28";14;12
"85-89 �r";"2020M11D29";14;22
"85-89 �r";"2020M11D30";12;9
"85-89 �r";"2020M12D01";12;11
"85-89 �r";"2020M12D02";17;16
"85-89 �r";"2020M12D03";10;16
"85-89 �r";"2020M12D04";17;19
"85-89 �r";"2020M12D05";13;19
"85-89 �r";"2020M12D06";9;14
"85-89 �r";"2020M12D07";9;21
"85-89 �r";"2020M12D08";18;15
"85-89 �r";"2020M12D09";13;16
"85-89 �r";"2020M12D10";15;10
"85-89 �r";"2020M12D11";10;11
"85-89 �r";"2020M12D12";13;13
"85-89 �r";"2020M12D13";13;11
"85-89 �r";"2020M12D14";8;15
"85-89 �r";"2020M12D15";18;19
"85-89 �r";"2020M12D16";14;14
"85-89 �r";"2020M12D17";22;14
"85-89 �r";"2020M12D18";9;17
"85-89 �r";"2020M12D19";15;20
"85-89 �r";"2020M12D20";15;16
"85-89 �r";"2020M12D21";22;14
"85-89 �r";"2020M12D22";17;17
"85-89 �r";"2020M12D23";18;17
"85-89 �r";"2020M12D24";12;16
"85-89 �r";"2020M12D25";16;18
"85-89 �r";"2020M12D26";15;23
"85-89 �r";"2020M12D27";12;15
"85-89 �r";"2020M12D28";13;18
"85-89 �r";"2020M12D29";19;20
"85-89 �r";"2020M12D30";18;22
"85-89 �r";"2020M12D31";16;19
"90-94 �r";"2020M07D01";8;5
"90-94 �r";"2020M07D02";3;8
"90-94 �r";"2020M07D03";8;11
"90-94 �r";"2020M07D04";13;8
"90-94 �r";"2020M07D05";6;17
"90-94 �r";"2020M07D06";11;9
"90-94 �r";"2020M07D07";7;9
"90-94 �r";"2020M07D08";5;11
"90-94 �r";"2020M07D09";4;12
"90-94 �r";"2020M07D10";4;11
"90-94 �r";"2020M07D11";9;15
"90-94 �r";"2020M07D12";7;13
"90-94 �r";"2020M07D13";4;8
"90-94 �r";"2020M07D14";11;9
"90-94 �r";"2020M07D15";10;10
"90-94 �r";"2020M07D16";5;8
"90-94 �r";"2020M07D17";2;7
"90-94 �r";"2020M07D18";6;16
"90-94 �r";"2020M07D19";8;11
"90-94 �r";"2020M07D20";11;8
"90-94 �r";"2020M07D21";8;6
"90-94 �r";"2020M07D22";11;5
"90-94 �r";"2020M07D23";7;11
"90-94 �r";"2020M07D24";5;9
"90-94 �r";"2020M07D25";4;13
"90-94 �r";"2020M07D26";3;10
"90-94 �r";"2020M07D27";4;14
"90-94 �r";"2020M07D28";10;10
"90-94 �r";"2020M07D29";5;14
"90-94 �r";"2020M07D30";5;5
"90-94 �r";"2020M07D31";5;15
"90-94 �r";"2020M08D01";7;13
"90-94 �r";"2020M08D02";6;11
"90-94 �r";"2020M08D03";2;12
"90-94 �r";"2020M08D04";4;12
"90-94 �r";"2020M08D05";9;6
"90-94 �r";"2020M08D06";6;9
"90-94 �r";"2020M08D07";8;4
"90-94 �r";"2020M08D08";6;11
"90-94 �r";"2020M08D09";10;14
"90-94 �r";"2020M08D10";4;14
"90-94 �r";"2020M08D11";4;12
"90-94 �r";"2020M08D12";9;6
"90-94 �r";"2020M08D13";4;16
"90-94 �r";"2020M08D14";10;7
"90-94 �r";"2020M08D15";8;11
"90-94 �r";"2020M08D16";3;11
"90-94 �r";"2020M08D17";6;17
"90-94 �r";"2020M08D18";7;12
"90-94 �r";"2020M08D19";9;8
"90-94 �r";"2020M08D20";8;11
"90-94 �r";"2020M08D21";9;4
"90-94 �r";"2020M08D22";11;9
"90-94 �r";"2020M08D23";3;15
"90-94 �r";"2020M08D24";9;9
"90-94 �r";"2020M08D25";6;21
"90-94 �r";"2020M08D26";6;10
"90-94 �r";"2020M08D27";4;14
"90-94 �r";"2020M08D28";4;8
"90-94 �r";"2020M08D29";9;12
"90-94 �r";"2020M08D30";7;9
"90-94 �r";"2020M08D31";10;14
"90-94 �r";"2020M09D01";7;9
"90-94 �r";"2020M09D02";5;20
"90-94 �r";"2020M09D03";10;16
"90-94 �r";"2020M09D04";6;9
"90-94 �r";"2020M09D05";6;15
"90-94 �r";"2020M09D06";3;15
"90-94 �r";"2020M09D07";7;13
"90-94 �r";"2020M09D08";3;15
"90-94 �r";"2020M09D09";8;8
"90-94 �r";"2020M09D10";10;10
"90-94 �r";"2020M09D11";8;10
"90-94 �r";"2020M09D12";5;11
"90-94 �r";"2020M09D13";3;5
"90-94 �r";"2020M09D14";5;14
"90-94 �r";"2020M09D15";7;12
"90-94 �r";"2020M09D16";4;15
"90-94 �r";"2020M09D17";8;12
"90-94 �r";"2020M09D18";9;8
"90-94 �r";"2020M09D19";8;17
"90-94 �r";"2020M09D20";7;17
"90-94 �r";"2020M09D21";5;15
"90-94 �r";"2020M09D22";6;9
"90-94 �r";"2020M09D23";3;8
"90-94 �r";"2020M09D24";5;6
"90-94 �r";"2020M09D25";8;6
"90-94 �r";"2020M09D26";9;14
"90-94 �r";"2020M09D27";2;12
"90-94 �r";"2020M09D28";4;10
"90-94 �r";"2020M09D29";9;13
"90-94 �r";"2020M09D30";4;9
"90-94 �r";"2020M10D01";10;11
"90-94 �r";"2020M10D02";7;8
"90-94 �r";"2020M10D03";11;8
"90-94 �r";"2020M10D04";6;11
"90-94 �r";"2020M10D05";7;10
"90-94 �r";"2020M10D06";0;11
"90-94 �r";"2020M10D07";8;14
"90-94 �r";"2020M10D08";4;8
"90-94 �r";"2020M10D09";5;14
"90-94 �r";"2020M10D10";7;12
"90-94 �r";"2020M10D11";2;12
"90-94 �r";"2020M10D12";9;5
"90-94 �r";"2020M10D13";6;13
"90-94 �r";"2020M10D14";6;5
"90-94 �r";"2020M10D15";3;11
"90-94 �r";"2020M10D16";9;8
"90-94 �r";"2020M10D17";7;14
"90-94 �r";"2020M10D18";5;8
"90-94 �r";"2020M10D19";6;6
"90-94 �r";"2020M10D20";8;10
"90-94 �r";"2020M10D21";5;17
"90-94 �r";"2020M10D22";6;11
"90-94 �r";"2020M10D23";8;9
"90-94 �r";"2020M10D24";14;8
"90-94 �r";"2020M10D25";6;10
"90-94 �r";"2020M10D26";9;6
"90-94 �r";"2020M10D27";8;12
"90-94 �r";"2020M10D28";5;14
"90-94 �r";"2020M10D29";8;12
"90-94 �r";"2020M10D30";4;8
"90-94 �r";"2020M10D31";9;7
"90-94 �r";"2020M11D01";4;11
"90-94 �r";"2020M11D02";10;13
"90-94 �r";"2020M11D03";4;16
"90-94 �r";"2020M11D04";5;8
"90-94 �r";"2020M11D05";6;11
"90-94 �r";"2020M11D06";3;12
"90-94 �r";"2020M11D07";8;10
"90-94 �r";"2020M11D08";7;9
"90-94 �r";"2020M11D09";11;13
"90-94 �r";"2020M11D10";6;11
"90-94 �r";"2020M11D11";10;10
"90-94 �r";"2020M11D12";6;11
"90-94 �r";"2020M11D13";9;13
"90-94 �r";"2020M11D14";6;9
"90-94 �r";"2020M11D15";6;12
"90-94 �r";"2020M11D16";11;10
"90-94 �r";"2020M11D17";11;15
"90-94 �r";"2020M11D18";12;13
"90-94 �r";"2020M11D19";7;7
"90-94 �r";"2020M11D20";5;11
"90-94 �r";"2020M11D21";7;12
"90-94 �r";"2020M11D22";5;16
"90-94 �r";"2020M11D23";5;14
"90-94 �r";"2020M11D24";7;14
"90-94 �r";"2020M11D25";4;17
"90-94 �r";"2020M11D26";6;8
"90-94 �r";"2020M11D27";7;12
"90-94 �r";"2020M11D28";5;12
"90-94 �r";"2020M11D29";6;7
"90-94 �r";"2020M11D30";8;12
"90-94 �r";"2020M12D01";4;15
"90-94 �r";"2020M12D02";7;9
"90-94 �r";"2020M12D03";6;11
"90-94 �r";"2020M12D04";6;20
"90-94 �r";"2020M12D05";8;3
"90-94 �r";"2020M12D06";3;18
"90-94 �r";"2020M12D07";3;12
"90-94 �r";"2020M12D08";11;15
"90-94 �r";"2020M12D09";6;15
"90-94 �r";"2020M12D10";8;18
"90-94 �r";"2020M12D11";8;14
"90-94 �r";"2020M12D12";6;9
"90-94 �r";"2020M12D13";8;18
"90-94 �r";"2020M12D14";8;12
"90-94 �r";"2020M12D15";13;22
"90-94 �r";"2020M12D16";14;11
"90-94 �r";"2020M12D17";10;15
"90-94 �r";"2020M12D18";10;13
"90-94 �r";"2020M12D19";10;13
"90-94 �r";"2020M12D20";9;14
"90-94 �r";"2020M12D21";12;13
"90-94 �r";"2020M12D22";9;9
"90-94 �r";"2020M12D23";5;13
"90-94 �r";"2020M12D24";12;20
"90-94 �r";"2020M12D25";5;17
"90-94 �r";"2020M12D26";10;8
"90-94 �r";"2020M12D27";7;13
"90-94 �r";"2020M12D28";7;14
"90-94 �r";"2020M12D29";10;16
"90-94 �r";"2020M12D30";11;10
"90-94 �r";"2020M12D31";15;16
"95-99 �r";"2020M07D01";2;8
"95-99 �r";"2020M07D02";1;7
"95-99 �r";"2020M07D03";1;5
"95-99 �r";"2020M07D04";2;8
"95-99 �r";"2020M07D05";3;6
"95-99 �r";"2020M07D06";0;7
"95-99 �r";"2020M07D07";0;4
"95-99 �r";"2020M07D08";2;4
"95-99 �r";"2020M07D09";3;7
"95-99 �r";"2020M07D10";1;5
"95-99 �r";"2020M07D11";2;3
"95-99 �r";"2020M07D12";4;3
"95-99 �r";"2020M07D13";3;7
"95-99 �r";"2020M07D14";5;8
"95-99 �r";"2020M07D15";4;8
"95-99 �r";"2020M07D16";1;5
"95-99 �r";"2020M07D17";1;9
"95-99 �r";"2020M07D18";1;5
"95-99 �r";"2020M07D19";4;11
"95-99 �r";"2020M07D20";1;5
"95-99 �r";"2020M07D21";3;7
"95-99 �r";"2020M07D22";3;5
