"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-25;1085;Sjælland;799;1085
2021-08-26;1081;Nordjylland;437;1081
2021-08-26;1082;Midtjylland;957;1082
2021-08-26;1083;Syddanmark;1024;1083
2021-08-26;1084;Hovedstaden;1440;1084
2021-08-26;1085;Sjælland;640;1085
2021-08-27;1081;Nordjylland;516;1081
2021-08-27;1082;Midtjylland;983;1082
2021-08-27;1083;Syddanmark;1175;1083
2021-08-27;1084;Hovedstaden;1430;1084
2021-08-27;1085;Sjælland;541;1085
2021-08-28;1081;Nordjylland;402;1081
2021-08-28;1082;Midtjylland;243;1082
2021-08-28;1083;Syddanmark;705;1083
2021-08-28;1084;Hovedstaden;1055;1084
2021-08-28;1085;Sjælland;312;1085
2021-08-29;1081;Nordjylland;372;1081
2021-08-29;1082;Midtjylland;138;1082
2021-08-29;1083;Syddanmark;512;1083
2021-08-29;1084;Hovedstaden;1145;1084
2021-08-29;1085;Sjælland;241;1085
2021-08-30;1081;Nordjylland;271;1081
2021-08-30;1082;Midtjylland;1230;1082
2021-08-30;1083;Syddanmark;789;1083
2021-08-30;1084;Hovedstaden;1326;1084
2021-08-30;1085;Sjælland;490;1085
2021-08-31;1081;Nordjylland;465;1081
2021-08-31;1082;Midtjylland;962;1082
2021-08-31;1083;Syddanmark;616;1083
2021-08-31;1084;Hovedstaden;1219;1084
2021-08-31;1085;Sjælland;411;1085
2021-09-01;1081;Nordjylland;88;1081
2021-09-01;1082;Midtjylland;783;1082
2021-09-01;1083;Syddanmark;643;1083
2021-09-01;1084;Hovedstaden;1036;1084
2021-09-01;1085;Sjælland;434;1085
2021-09-02;1081;Nordjylland;69;1081
2021-09-02;1082;Midtjylland;866;1082
2021-09-02;1083;Syddanmark;626;1083
2021-09-02;1084;Hovedstaden;953;1084
2021-09-02;1085;Sjælland;414;1085
2021-09-03;1081;Nordjylland;26;1081
2021-09-03;1082;Midtjylland;697;1082
2021-09-03;1083;Syddanmark;530;1083
2021-09-03;1084;Hovedstaden;1063;1084
2021-09-03;1085;Sjælland;349;1085
2021-09-04;1081;Nordjylland;373;1081
2021-09-04;1082;Midtjylland;62;1082
2021-09-04;1083;Syddanmark;366;1083
2021-09-04;1084;Hovedstaden;816;1084
2021-09-04;1085;Sjælland;221;1085
2021-09-05;1081;Nordjylland;448;1081
2021-09-05;1082;Midtjylland;68;1082
2021-09-05;1083;Syddanmark;330;1083
2021-09-05;1084;Hovedstaden;1046;1084
2021-09-05;1085;Sjælland;220;1085
2021-09-06;1081;Nordjylland;91;1081
2021-09-06;1082;Midtjylland;519;1082
2021-09-06;1083;Syddanmark;543;1083
2021-09-06;1084;Hovedstaden;664;1084
2021-09-06;1085;Sjælland;345;1085
2021-09-07;1081;Nordjylland;72;1081
2021-09-07;1082;Midtjylland;675;1082
2021-09-07;1083;Syddanmark;502;1083
2021-09-07;1084;Hovedstaden;661;1084
2021-09-07;1085;Sjælland;335;1085
2021-09-08;1081;Nordjylland;256;1081
2021-09-08;1082;Midtjylland;547;1082
2021-09-08;1083;Syddanmark;528;1083
2021-09-08;1084;Hovedstaden;641;1084
2021-09-08;1085;Sjælland;346;1085
2021-09-09;1081;Nordjylland;93;1081
2021-09-09;1082;Midtjylland;412;1082
2021-09-09;1083;Syddanmark;451;1083
2021-09-09;1084;Hovedstaden;747;1084
2021-09-09;1085;Sjælland;257;1085
2021-09-10;1081;Nordjylland;44;1081
2021-09-10;1082;Midtjylland;686;1082
2021-09-10;1083;Syddanmark;400;1083
2021-09-10;1084;Hovedstaden;684;1084
2021-09-10;1085;Sjælland;320;1085
2021-09-11;1081;Nordjylland;335;1081
2021-09-11;1082;Midtjylland;206;1082
2021-09-11;1083;Syddanmark;423;1083
2021-09-11;1084;Hovedstaden;650;1084
2021-09-11;1085;Sjælland;215;1085
2021-09-12;1081;Nordjylland;219;1081
2021-09-12;1082;Midtjylland;52;1082
2021-09-12;1083;Syddanmark;299;1083
2021-09-12;1084;Hovedstaden;623;1084
2021-09-12;1085;Sjælland;163;1085
2021-09-13;1081;Nordjylland;14;1081
2021-09-13;1082;Midtjylland;501;1082
2021-09-13;1083;Syddanmark;331;1083
2021-09-13;1084;Hovedstaden;763;1084
2021-09-13;1085;Sjælland;302;1085
2021-09-14;1081;Nordjylland;63;1081
2021-09-14;1082;Midtjylland;378;1082
2021-09-14;1083;Syddanmark;372;1083
2021-09-14;1084;Hovedstaden;738;1084
2021-09-14;1085;Sjælland;244;1085
2021-09-15;1081;Nordjylland;84;1081
2021-09-15;1082;Midtjylland;419;1082
2021-09-15;1083;Syddanmark;396;1083
2021-09-15;1084;Hovedstaden;602;1084
2021-09-15;1085;Sjælland;251;1085
2021-09-16;1081;Nordjylland;214;1081
2021-09-16;1082;Midtjylland;386;1082
2021-09-16;1083;Syddanmark;367;1083
2021-09-16;1084;Hovedstaden;515;1084
2021-09-16;1085;Sjælland;176;1085
2021-09-17;1081;Nordjylland;87;1081
2021-09-17;1082;Midtjylland;369;1082
2021-09-17;1083;Syddanmark;331;1083
2021-09-17;1084;Hovedstaden;595;1084
2021-09-17;1085;Sjælland;233;1085
2021-09-18;1081;Nordjylland;235;1081
2021-09-18;1082;Midtjylland;16;1082
2021-09-18;1083;Syddanmark;258;1083
2021-09-18;1084;Hovedstaden;470;1084
2021-09-18;1085;Sjælland;145;1085
2021-09-19;1081;Nordjylland;246;1081
2021-09-19;1082;Midtjylland;14;1082
2021-09-19;1083;Syddanmark;178;1083
2021-09-19;1084;Hovedstaden;426;1084
2021-09-19;1085;Sjælland;135;1085
2021-09-20;1081;Nordjylland;129;1081
2021-09-20;1082;Midtjylland;540;1082
2021-09-20;1083;Syddanmark;255;1083
2021-09-20;1084;Hovedstaden;602;1084
2021-09-20;1085;Sjælland;206;1085
2021-09-21;1081;Nordjylland;79;1081
2021-09-21;1082;Midtjylland;317;1082
2021-09-21;1083;Syddanmark;319;1083
2021-09-21;1084;Hovedstaden;580;1084
2021-09-21;1085;Sjælland;170;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;482;1082
2021-09-22;1083;Syddanmark;312;1083
2021-09-22;1084;Hovedstaden;498;1084
2021-09-22;1085;Sjælland;151;1085
2021-09-23;1081;Nordjylland;47;1081
2021-09-23;1082;Midtjylland;287;1082
2021-09-23;1083;Syddanmark;211;1083
2021-09-23;1084;Hovedstaden;511;1084
2021-09-23;1085;Sjælland;143;1085
2021-09-24;1081;Nordjylland;10;1081
2021-09-24;1082;Midtjylland;292;1082
2021-09-24;1083;Syddanmark;269;1083
2021-09-24;1084;Hovedstaden;475;1084
2021-09-24;1085;Sjælland;133;1085
2021-09-25;1081;Nordjylland;237;1081
2021-09-25;1082;Midtjylland;16;1082
2021-09-25;1083;Syddanmark;148;1083
2021-09-25;1084;Hovedstaden;382;1084
2021-09-25;1085;Sjælland;112;1085
2021-09-26;1081;Nordjylland;276;1081
2021-09-26;1082;Midtjylland;15;1082
2021-09-26;1083;Syddanmark;136;1083
2021-09-26;1084;Hovedstaden;308;1084
2021-09-26;1085;Sjælland;92;1085
2021-09-27;1081;Nordjylland;53;1081
2021-09-27;1082;Midtjylland;251;1082
2021-09-27;1083;Syddanmark;238;1083
2021-09-27;1084;Hovedstaden;392;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;100;1081
2021-09-28;1082;Midtjylland;306;1082
2021-09-28;1083;Syddanmark;206;1083
2021-09-28;1084;Hovedstaden;458;1084
2021-09-28;1085;Sjælland;147;1085
2021-09-29;1081;Nordjylland;100;1081
2021-09-29;1082;Midtjylland;402;1082
2021-09-29;1083;Syddanmark;227;1083
2021-09-29;1084;Hovedstaden;388;1084
2021-09-29;1085;Sjælland;155;1085
2021-09-30;1081;Nordjylland;113;1081
2021-09-30;1082;Midtjylland;234;1082
2021-09-30;1083;Syddanmark;208;1083
2021-09-30;1084;Hovedstaden;399;1084
2021-09-30;1085;Sjælland;148;1085
2021-10-01;1081;Nordjylland;8;1081
2021-10-01;1082;Midtjylland;292;1082
2021-10-01;1083;Syddanmark;218;1083
2021-10-01;1084;Hovedstaden;384;1084
2021-10-01;1085;Sjælland;132;1085
2021-10-02;1081;Nordjylland;14;1081
2021-10-02;1082;Midtjylland;12;1082
2021-10-02;1083;Syddanmark;213;1083
2021-10-02;1084;Hovedstaden;378;1084
2021-10-02;1085;Sjælland;89;1085
2021-10-03;1081;Nordjylland;158;1081
2021-10-03;1082;Midtjylland;14;1082
2021-10-03;1083;Syddanmark;121;1083
2021-10-03;1084;Hovedstaden;58;1084
2021-10-03;1085;Sjælland;91;1085
2021-10-04;1081;Nordjylland;68;1081
2021-10-04;1082;Midtjylland;286;1082
2021-10-04;1083;Syddanmark;192;1083
2021-10-04;1084;Hovedstaden;123;1084
2021-10-04;1085;Sjælland;114;1085
2021-10-05;1081;Nordjylland;106;1081
2021-10-05;1082;Midtjylland;327;1082
2021-10-05;1083;Syddanmark;239;1083
2021-10-05;1084;Hovedstaden;423;1084
2021-10-05;1085;Sjælland;103;1085
2021-10-06;1081;Nordjylland;79;1081
2021-10-06;1082;Midtjylland;267;1082
2021-10-06;1083;Syddanmark;245;1083
2021-10-06;1084;Hovedstaden;499;1084
2021-10-06;1085;Sjælland;261;1085
2021-10-07;1081;Nordjylland;65;1081
2021-10-07;1082;Midtjylland;234;1082
2021-10-07;1083;Syddanmark;167;1083
2021-10-07;1084;Hovedstaden;348;1084
2021-10-07;1085;Sjælland;100;1085
2021-10-08;1081;Nordjylland;55;1081
2021-10-08;1082;Midtjylland;358;1082
2021-10-08;1083;Syddanmark;218;1083
2021-10-08;1084;Hovedstaden;339;1084
2021-10-08;1085;Sjælland;110;1085
2021-10-09;1081;Nordjylland;50;1081
2021-10-09;1082;Midtjylland;9;1082
2021-10-09;1083;Syddanmark;164;1083
2021-10-09;1084;Hovedstaden;429;1084
2021-10-09;1085;Sjælland;88;1085
2021-10-10;1081;Nordjylland;190;1081
2021-10-10;1082;Midtjylland;20;1082
2021-10-10;1083;Syddanmark;131;1083
2021-10-10;1084;Hovedstaden;26;1084
2021-10-10;1085;Sjælland;73;1085
2021-10-11;1081;Nordjylland;57;1081
2021-10-11;1082;Midtjylland;242;1082
2021-10-11;1083;Syddanmark;179;1083
2021-10-11;1084;Hovedstaden;155;1084
2021-10-11;1085;Sjælland;126;1085
2021-10-12;1081;Nordjylland;88;1081
2021-10-12;1082;Midtjylland;285;1082
2021-10-12;1083;Syddanmark;207;1083
2021-10-12;1084;Hovedstaden;493;1084
2021-10-12;1085;Sjælland;78;1085
2021-10-13;1081;Nordjylland;42;1081
2021-10-13;1082;Midtjylland;181;1082
2021-10-13;1083;Syddanmark;150;1083
2021-10-13;1084;Hovedstaden;520;1084
2021-10-13;1085;Sjælland;236;1085
2021-10-14;1081;Nordjylland;56;1081
2021-10-14;1082;Midtjylland;212;1082
2021-10-14;1083;Syddanmark;148;1083
2021-10-14;1084;Hovedstaden;327;1084
2021-10-14;1085;Sjælland;97;1085
2021-10-15;1081;Nordjylland;41;1081
2021-10-15;1082;Midtjylland;286;1082
2021-10-15;1083;Syddanmark;181;1083
2021-10-15;1084;Hovedstaden;422;1084
2021-10-15;1085;Sjælland;123;1085
2021-10-16;1081;Nordjylland;4;1081
2021-10-16;1082;Midtjylland;8;1082
2021-10-16;1083;Syddanmark;154;1083
2021-10-16;1084;Hovedstaden;406;1084
2021-10-16;1085;Sjælland;96;1085
2021-10-17;1081;Nordjylland;167;1081
2021-10-17;1082;Midtjylland;18;1082
2021-10-17;1083;Syddanmark;88;1083
2021-10-17;1084;Hovedstaden;26;1084
2021-10-17;1085;Sjælland;59;1085
2021-10-18;1081;Nordjylland;61;1081
2021-10-18;1082;Midtjylland;279;1082
2021-10-18;1083;Syddanmark;177;1083
2021-10-18;1084;Hovedstaden;162;1084
2021-10-18;1085;Sjælland;108;1085
2021-10-19;1081;Nordjylland;70;1081
2021-10-19;1082;Midtjylland;300;1082
2021-10-19;1083;Syddanmark;206;1083
2021-10-19;1084;Hovedstaden;448;1084
2021-10-19;1085;Sjælland;125;1085
2021-10-20;1081;Nordjylland;63;1081
2021-10-20;1082;Midtjylland;245;1082
2021-10-20;1083;Syddanmark;226;1083
2021-10-20;1084;Hovedstaden;476;1084
2021-10-20;1085;Sjælland;190;1085
2021-10-21;1081;Nordjylland;70;1081
2021-10-21;1082;Midtjylland;306;1082
2021-10-21;1083;Syddanmark;220;1083
2021-10-21;1084;Hovedstaden;423;1084
2021-10-21;1085;Sjælland;119;1085
2021-10-22;1081;Nordjylland;83;1081
2021-10-22;1082;Midtjylland;317;1082
2021-10-22;1083;Syddanmark;268;1083
2021-10-22;1084;Hovedstaden;404;1084
2021-10-22;1085;Sjælland;156;1085
2021-10-23;1081;Nordjylland;52;1081
2021-10-23;1082;Midtjylland;27;1082
2021-10-23;1083;Syddanmark;151;1083
2021-10-23;1084;Hovedstaden;341;1084
2021-10-23;1085;Sjælland;106;1085
2021-10-24;1081;Nordjylland;181;1081
2021-10-24;1082;Midtjylland;14;1082
2021-10-24;1083;Syddanmark;201;1083
2021-10-24;1084;Hovedstaden;42;1084
2021-10-24;1085;Sjælland;91;1085
2021-10-25;1081;Nordjylland;79;1081
2021-10-25;1082;Midtjylland;334;1082
2021-10-25;1083;Syddanmark;254;1083
2021-10-25;1084;Hovedstaden;282;1084
2021-10-25;1085;Sjælland;175;1085
2021-10-26;1081;Nordjylland;150;1081
2021-10-26;1082;Midtjylland;421;1082
2021-10-26;1083;Syddanmark;326;1083
2021-10-26;1084;Hovedstaden;493;1084
2021-10-26;1085;Sjælland;170;1085
2021-10-27;1081;Nordjylland;202;1081
2021-10-27;1082;Midtjylland;330;1082
2021-10-27;1083;Syddanmark;320;1083
2021-10-27;1084;Hovedstaden;571;1084
2021-10-27;1085;Sjælland;320;1085
2021-10-28;1081;Nordjylland;197;1081
2021-10-28;1082;Midtjylland;385;1082
2021-10-28;1083;Syddanmark;303;1083
2021-10-28;1084;Hovedstaden;552;1084
2021-10-28;1085;Sjælland;229;1085
2021-10-29;1081;Nordjylland;82;1081
2021-10-29;1082;Midtjylland;362;1082
2021-10-29;1083;Syddanmark;358;1083
2021-10-29;1084;Hovedstaden;545;1084
2021-10-29;1085;Sjælland;249;1085
2021-10-30;1081;Nordjylland;167;1081
2021-10-30;1082;Midtjylland;27;1082
2021-10-30;1083;Syddanmark;279;1083
2021-10-30;1084;Hovedstaden;384;1084
2021-10-30;1085;Sjælland;195;1085
2021-10-31;1081;Nordjylland;179;1081
2021-10-31;1082;Midtjylland;15;1082
2021-10-31;1083;Syddanmark;229;1083
2021-10-31;1084;Hovedstaden;37;1084
2021-10-31;1085;Sjælland;163;1085
2021-11-01;1081;Nordjylland;168;1081
2021-11-01;1082;Midtjylland;505;1082
2021-11-01;1083;Syddanmark;228;1083
2021-11-01;1084;Hovedstaden;602;1084
2021-11-01;1085;Sjælland;224;1085
2021-11-02;1081;Nordjylland;141;1081
2021-11-02;1082;Midtjylland;501;1082
2021-11-02;1083;Syddanmark;345;1083
2021-11-02;1084;Hovedstaden;751;1084
2021-11-02;1085;Sjælland;191;1085
2021-11-03;1081;Nordjylland;159;1081
2021-11-03;1082;Midtjylland;592;1082
2021-11-03;1083;Syddanmark;383;1083
2021-11-03;1084;Hovedstaden;794;1084
2021-11-03;1085;Sjælland;321;1085
2021-11-04;1081;Nordjylland;170;1081
2021-11-04;1082;Midtjylland;393;1082
2021-11-04;1083;Syddanmark;381;1083
2021-11-04;1084;Hovedstaden;600;1084
2021-11-04;1085;Sjælland;191;1085
2021-11-05;1081;Nordjylland;115;1081
2021-11-05;1082;Midtjylland;619;1082
2021-11-05;1083;Syddanmark;464;1083
2021-11-05;1084;Hovedstaden;732;1084
2021-11-05;1085;Sjælland;275;1085
2021-11-06;1081;Nordjylland;108;1081
2021-11-06;1082;Midtjylland;179;1082
2021-11-06;1083;Syddanmark;360;1083
2021-11-06;1084;Hovedstaden;663;1084
2021-11-06;1085;Sjælland;237;1085
2021-11-07;1081;Nordjylland;215;1081
2021-11-07;1082;Midtjylland;21;1082
2021-11-07;1083;Syddanmark;291;1083
2021-11-07;1084;Hovedstaden;91;1084
2021-11-07;1085;Sjælland;256;1085
2021-11-08;1081;Nordjylland;105;1081
2021-11-08;1082;Midtjylland;726;1082
2021-11-08;1083;Syddanmark;486;1083
2021-11-08;1084;Hovedstaden;786;1084
2021-11-08;1085;Sjælland;363;1085
2021-11-09;1081;Nordjylland;370;1081
2021-11-09;1082;Midtjylland;1069;1082
2021-11-09;1083;Syddanmark;1282;1083
2021-11-09;1084;Hovedstaden;1484;1084
2021-11-09;1085;Sjælland;715;1085
2021-11-10;1081;Nordjylland;129;1081
2021-11-10;1082;Midtjylland;1533;1082
2021-11-10;1083;Syddanmark;1202;1083
2021-11-10;1084;Hovedstaden;1561;1084
2021-11-10;1085;Sjælland;873;1085
2021-11-11;1081;Nordjylland;281;1081
2021-11-11;1082;Midtjylland;1141;1082
2021-11-11;1083;Syddanmark;1055;1083
2021-11-11;1084;Hovedstaden;1187;1084
2021-11-11;1085;Sjælland;610;1085
2021-11-12;1081;Nordjylland;144;1081
2021-11-12;1082;Midtjylland;1186;1082
2021-11-12;1083;Syddanmark;1084;1083
2021-11-12;1084;Hovedstaden;1199;1084
2021-11-12;1085;Sjælland;702;1085
2021-11-13;1081;Nordjylland;308;1081
2021-11-13;1082;Midtjylland;496;1082
2021-11-13;1083;Syddanmark;760;1083
2021-11-13;1084;Hovedstaden;1016;1084
2021-11-13;1085;Sjælland;599;1085
2021-11-14;1081;Nordjylland;686;1081
2021-11-14;1082;Midtjylland;58;1082
2021-11-14;1083;Syddanmark;910;1083
2021-11-14;1084;Hovedstaden;106;1084
2021-11-14;1085;Sjælland;601;1085
2021-11-15;1081;Nordjylland;401;1081
2021-11-15;1082;Midtjylland;1409;1082
2021-11-15;1083;Syddanmark;1025;1083
2021-11-15;1084;Hovedstaden;1674;1084
2021-11-15;1085;Sjælland;716;1085
2021-11-16;1081;Nordjylland;499;1081
2021-11-16;1082;Midtjylland;1080;1082
2021-11-16;1083;Syddanmark;1081;1083
2021-11-16;1084;Hovedstaden;1329;1084
2021-11-16;1085;Sjælland;485;1085
2021-11-17;1081;Nordjylland;251;1081
2021-11-17;1082;Midtjylland;1177;1082
2021-11-17;1083;Syddanmark;684;1083
2021-11-17;1084;Hovedstaden;1363;1084
2021-11-17;1085;Sjælland;702;1085
2021-11-18;1081;Nordjylland;505;1081
2021-11-18;1082;Midtjylland;882;1082
2021-11-18;1083;Syddanmark;544;1083
2021-11-18;1084;Hovedstaden;1071;1084
2021-11-18;1085;Sjælland;468;1085
2021-11-19;1081;Nordjylland;292;1081
2021-11-19;1082;Midtjylland;887;1082
2021-11-19;1083;Syddanmark;645;1083
2021-11-19;1084;Hovedstaden;893;1084
2021-11-19;1085;Sjælland;490;1085
2021-11-20;1081;Nordjylland;511;1081
2021-11-20;1082;Midtjylland;272;1082
2021-11-20;1083;Syddanmark;387;1083
2021-11-20;1084;Hovedstaden;645;1084
2021-11-20;1085;Sjælland;430;1085
2021-11-21;1081;Nordjylland;290;1081
2021-11-21;1082;Midtjylland;18;1082
2021-11-21;1083;Syddanmark;407;1083
2021-11-21;1084;Hovedstaden;242;1084
2021-11-21;1085;Sjælland;370;1085
2021-11-22;1081;Nordjylland;157;1081
2021-11-22;1082;Midtjylland;720;1082
2021-11-22;1083;Syddanmark;501;1083
2021-11-22;1084;Hovedstaden;1274;1084
2021-11-22;1085;Sjælland;457;1085
2021-11-23;1081;Nordjylland;395;1081
2021-11-23;1082;Midtjylland;762;1082
2021-11-23;1083;Syddanmark;485;1083
2021-11-23;1084;Hovedstaden;1133;1084
2021-11-23;1085;Sjælland;308;1085
2021-11-24;1081;Nordjylland;124;1081
2021-11-24;1082;Midtjylland;644;1082
2021-11-24;1083;Syddanmark;493;1083
2021-11-24;1084;Hovedstaden;1041;1084
2021-11-24;1085;Sjælland;524;1085
2021-11-25;1081;Nordjylland;188;1081
2021-11-25;1082;Midtjylland;762;1082
2021-11-25;1083;Syddanmark;531;1083
2021-11-25;1084;Hovedstaden;930;1084
2021-11-25;1085;Sjælland;368;1085
2021-11-26;1081;Nordjylland;177;1081
2021-11-26;1082;Midtjylland;618;1082
2021-11-26;1083;Syddanmark;672;1083
2021-11-26;1084;Hovedstaden;861;1084
2021-11-26;1085;Sjælland;409;1085
2021-11-27;1081;Nordjylland;277;1081
2021-11-27;1082;Midtjylland;346;1082
2021-11-27;1083;Syddanmark;465;1083
2021-11-27;1084;Hovedstaden;791;1084
2021-11-27;1085;Sjælland;347;1085
2021-11-28;1081;Nordjylland;681;1081
2021-11-28;1082;Midtjylland;539;1082
2021-11-28;1083;Syddanmark;800;1083
2021-11-28;1084;Hovedstaden;847;1084
2021-11-28;1085;Sjælland;404;1085
2021-11-29;1081;Nordjylland;389;1081
2021-11-29;1082;Midtjylland;1098;1082
2021-11-29;1083;Syddanmark;1095;1083
2021-11-29;1084;Hovedstaden;954;1084
2021-11-29;1085;Sjælland;539;1085
2021-11-30;1081;Nordjylland;552;1081
2021-11-30;1082;Midtjylland;1949;1082
2021-11-30;1083;Syddanmark;1208;1083
2021-11-30;1084;Hovedstaden;772;1084
2021-11-30;1085;Sjælland;413;1085
2021-12-01;1081;Nordjylland;212;1081
2021-12-01;1082;Midtjylland;1864;1082
2021-12-01;1083;Syddanmark;1260;1083
2021-12-01;1084;Hovedstaden;1041;1084
2021-12-01;1085;Sjælland;693;1085
2021-12-02;1081;Nordjylland;505;1081
2021-12-02;1082;Midtjylland;1931;1082
2021-12-02;1083;Syddanmark;1326;1083
2021-12-02;1084;Hovedstaden;1227;1084
2021-12-02;1085;Sjælland;584;1085
2021-12-03;1081;Nordjylland;158;1081
2021-12-03;1082;Midtjylland;1928;1082
2021-12-03;1083;Syddanmark;1437;1083
2021-12-03;1084;Hovedstaden;1072;1084
2021-12-03;1085;Sjælland;558;1085
2021-12-04;1081;Nordjylland;560;1081
2021-12-04;1082;Midtjylland;2009;1082
2021-12-04;1083;Syddanmark;1884;1083
2021-12-04;1084;Hovedstaden;1054;1084
2021-12-04;1085;Sjælland;677;1085
2021-12-05;1081;Nordjylland;1073;1081
2021-12-05;1082;Midtjylland;2251;1082
2021-12-05;1083;Syddanmark;1777;1083
2021-12-05;1084;Hovedstaden;3470;1084
2021-12-05;1085;Sjælland;923;1085
2021-12-06;1081;Nordjylland;548;1081
2021-12-06;1082;Midtjylland;1825;1082
2021-12-06;1083;Syddanmark;2379;1083
2021-12-06;1084;Hovedstaden;1766;1084
2021-12-06;1085;Sjælland;1096;1085
2021-12-07;1081;Nordjylland;833;1081
2021-12-07;1082;Midtjylland;2758;1082
2021-12-07;1083;Syddanmark;2612;1083
2021-12-07;1084;Hovedstaden;2762;1084
2021-12-07;1085;Sjælland;1174;1085
2021-12-08;1081;Nordjylland;1243;1081
2021-12-08;1082;Midtjylland;2399;1082
2021-12-08;1083;Syddanmark;2533;1083
2021-12-08;1084;Hovedstaden;3167;1084
2021-12-08;1085;Sjælland;1512;1085
2021-12-09;1081;Nordjylland;684;1081
2021-12-09;1082;Midtjylland;3287;1082
2021-12-09;1083;Syddanmark;2889;1083
2021-12-09;1084;Hovedstaden;2767;1084
2021-12-09;1085;Sjælland;1449;1085
2021-12-10;1081;Nordjylland;1314;1081
2021-12-10;1082;Midtjylland;2232;1082
2021-12-10;1083;Syddanmark;2702;1083
2021-12-10;1084;Hovedstaden;2596;1084
2021-12-10;1085;Sjælland;1432;1085
2021-12-11;1081;Nordjylland;1297;1081
2021-12-11;1082;Midtjylland;2510;1082
2021-12-11;1083;Syddanmark;1639;1083
2021-12-11;1084;Hovedstaden;2835;1084
2021-12-11;1085;Sjælland;1100;1085
2021-12-12;1081;Nordjylland;1238;1081
2021-12-12;1082;Midtjylland;3551;1082
2021-12-12;1083;Syddanmark;1658;1083
2021-12-12;1084;Hovedstaden;4617;1084
2021-12-12;1085;Sjælland;1381;1085
2021-12-13;1081;Nordjylland;1052;1081
2021-12-13;1082;Midtjylland;1822;1082
2021-12-13;1083;Syddanmark;2370;1083
2021-12-13;1084;Hovedstaden;2207;1084
2021-12-13;1085;Sjælland;1478;1085
2021-12-14;1081;Nordjylland;1082;1081
2021-12-14;1082;Midtjylland;2943;1082
2021-12-14;1083;Syddanmark;1813;1083
2021-12-14;1084;Hovedstaden;3490;1084
2021-12-14;1085;Sjælland;1687;1085
2021-12-15;1081;Nordjylland;1542;1081
2021-12-15;1082;Midtjylland;2918;1082
2021-12-15;1083;Syddanmark;2566;1083
2021-12-15;1084;Hovedstaden;4975;1084
2021-12-15;1085;Sjælland;2269;1085
2021-12-16;1081;Nordjylland;1154;1081
2021-12-16;1082;Midtjylland;3695;1082
2021-12-16;1083;Syddanmark;2868;1083
2021-12-16;1084;Hovedstaden;5321;1084
2021-12-16;1085;Sjælland;1836;1085
2021-12-17;1081;Nordjylland;1290;1081
2021-12-17;1082;Midtjylland;2429;1082
2021-12-17;1083;Syddanmark;2985;1083
2021-12-17;1084;Hovedstaden;4499;1084
2021-12-17;1085;Sjælland;1795;1085
2021-12-18;1081;Nordjylland;1162;1081
2021-12-18;1082;Midtjylland;2181;1082
2021-12-18;1083;Syddanmark;2029;1083
2021-12-18;1084;Hovedstaden;3936;1084
2021-12-18;1085;Sjælland;1417;1085
2021-12-19;1081;Nordjylland;990;1081
2021-12-19;1082;Midtjylland;2363;1082
2021-12-19;1083;Syddanmark;1827;1083
2021-12-19;1084;Hovedstaden;3249;1084
2021-12-19;1085;Sjælland;1274;1085
2021-12-20;1081;Nordjylland;980;1081
2021-12-20;1082;Midtjylland;2569;1082
2021-12-20;1083;Syddanmark;2538;1083
2021-12-20;1084;Hovedstaden;3026;1084
2021-12-20;1085;Sjælland;1315;1085
2021-12-21;1081;Nordjylland;1258;1081
2021-12-21;1082;Midtjylland;2416;1082
2021-12-21;1083;Syddanmark;1793;1083
2021-12-21;1084;Hovedstaden;2762;1084
2021-12-21;1085;Sjælland;1085;1085
2021-12-22;1081;Nordjylland;1004;1081
2021-12-22;1082;Midtjylland;1542;1082
2021-12-22;1083;Syddanmark;1452;1083
2021-12-22;1084;Hovedstaden;1916;1084
2021-12-22;1085;Sjælland;1007;1085
2021-12-23;1081;Nordjylland;368;1081
2021-12-23;1082;Midtjylland;671;1082
2021-12-23;1083;Syddanmark;593;1083
2021-12-23;1084;Hovedstaden;920;1084
2021-12-23;1085;Sjælland;374;1085
2021-12-24;1081;Nordjylland;90;1081
2021-12-24;1082;Midtjylland;12;1082
2021-12-24;1083;Syddanmark;6;1083
2021-12-24;1084;Hovedstaden;135;1084
2021-12-24;1085;Sjælland;42;1085
2021-12-25;1081;Nordjylland;235;1081
2021-12-25;1082;Midtjylland;53;1082
2021-12-25;1083;Syddanmark;2;1083
2021-12-25;1084;Hovedstaden;262;1084
2021-12-25;1085;Sjælland;63;1085
2021-12-26;1081;Nordjylland;546;1081
2021-12-26;1082;Midtjylland;169;1082
2021-12-26;1083;Syddanmark;354;1083
2021-12-26;1084;Hovedstaden;378;1084
2021-12-26;1085;Sjælland;87;1085
