"Region";"Dato";"Bekræftede tilfælde"
Midtjylland;2020-09-10;28
Nordjylland;2020-09-10;37
Sjælland;2020-09-10;50
Syddanmark;2020-09-10;55
Hovedstaden;2020-09-11;169
Midtjylland;2020-09-11;71
Nordjylland;2020-09-11;43
Sjælland;2020-09-11;21
Syddanmark;2020-09-11;42
Hovedstaden;2020-09-12;174
Midtjylland;2020-09-12;29
Nordjylland;2020-09-12;31
Sjælland;2020-09-12;23
Syddanmark;2020-09-12;44
Hovedstaden;2020-09-13;169
Midtjylland;2020-09-13;16
Nordjylland;2020-09-13;42
Sjælland;2020-09-13;17
Syddanmark;2020-09-13;52
Hovedstaden;2020-09-14;221
Midtjylland;2020-09-14;36
Nordjylland;2020-09-14;48
Sjælland;2020-09-14;31
Syddanmark;2020-09-14;42
Hovedstaden;2020-09-15;240
Midtjylland;2020-09-15;47
Nordjylland;2020-09-15;61
Sjælland;2020-09-15;37
Syddanmark;2020-09-15;50
Hovedstaden;2020-09-16;307
Midtjylland;2020-09-16;63
Nordjylland;2020-09-16;66
Sjælland;2020-09-16;46
Syddanmark;2020-09-16;68
Hovedstaden;2020-09-17;311
Midtjylland;2020-09-17;61
Nordjylland;2020-09-17;37
Sjælland;2020-09-17;44
Syddanmark;2020-09-17;62
Hovedstaden;2020-09-18;261
Midtjylland;2020-09-18;69
Nordjylland;2020-09-18;46
Sjælland;2020-09-18;47
Syddanmark;2020-09-18;52
Hovedstaden;2020-09-19;228
Midtjylland;2020-09-19;49
Nordjylland;2020-09-19;31
Sjælland;2020-09-19;48
Syddanmark;2020-09-19;60
Hovedstaden;2020-09-20;227
Midtjylland;2020-09-20;51
Nordjylland;2020-09-20;42
Sjælland;2020-09-20;46
Syddanmark;2020-09-20;42
Hovedstaden;2020-09-21;297
Midtjylland;2020-09-21;65
Nordjylland;2020-09-21;58
Sjælland;2020-09-21;56
Syddanmark;2020-09-21;58
Hovedstaden;2020-09-22;300
Midtjylland;2020-09-22;93
Nordjylland;2020-09-22;53
Sjælland;2020-09-22;68
Syddanmark;2020-09-22;71
Hovedstaden;2020-09-23;297
Midtjylland;2020-09-23;124
Nordjylland;2020-09-23;49
Sjælland;2020-09-23;95
Syddanmark;2020-09-23;84
Hovedstaden;2020-09-24;286
Midtjylland;2020-09-24;113
Nordjylland;2020-09-24;38
Sjælland;2020-09-24;81
Syddanmark;2020-09-24;80
Hovedstaden;2020-09-25;207
Midtjylland;2020-09-25;104
Nordjylland;2020-09-25;40
Sjælland;2020-09-25;65
Syddanmark;2020-09-25;72
Hovedstaden;2020-09-26;178
Midtjylland;2020-09-26;92
Nordjylland;2020-09-26;32
Sjælland;2020-09-26;53
Syddanmark;2020-09-26;38
Hovedstaden;2020-09-27;182
Midtjylland;2020-09-27;79
Nordjylland;2020-09-27;22
Sjælland;2020-09-27;39
Syddanmark;2020-09-27;35
Hovedstaden;2020-09-28;212
Midtjylland;2020-09-28;109
Nordjylland;2020-09-28;39
Sjælland;2020-09-28;63
Syddanmark;2020-09-28;59
Hovedstaden;2020-09-29;190
Midtjylland;2020-09-29;107
Nordjylland;2020-09-29;44
Sjælland;2020-09-29;52
Syddanmark;2020-09-29;56
Hovedstaden;2020-09-30;175
Midtjylland;2020-09-30;95
Nordjylland;2020-09-30;39
Sjælland;2020-09-30;59
Syddanmark;2020-09-30;66
Hovedstaden;2020-10-01;164
Midtjylland;2020-10-01;108
Nordjylland;2020-10-01;41
Sjælland;2020-10-01;56
Syddanmark;2020-10-01;58
Hovedstaden;2020-10-02;141
Midtjylland;2020-10-02;101
Nordjylland;2020-10-02;36
Sjælland;2020-10-02;41
Syddanmark;2020-10-02;47
Hovedstaden;2020-10-03;146
Midtjylland;2020-10-03;70
Nordjylland;2020-10-03;31
Sjælland;2020-10-03;32
Syddanmark;2020-10-03;59
Hovedstaden;2020-10-04;146
Midtjylland;2020-10-04;58
Nordjylland;2020-10-04;30
Sjælland;2020-10-04;30
Syddanmark;2020-10-04;42
Hovedstaden;2020-10-05;161
Midtjylland;2020-10-05;105
Nordjylland;2020-10-05;60
Sjælland;2020-10-05;40
Syddanmark;2020-10-05;60
Hovedstaden;2020-10-06;195
Midtjylland;2020-10-06;108
Nordjylland;2020-10-06;31
Sjælland;2020-10-06;40
Syddanmark;2020-10-06;53
Hovedstaden;2020-10-07;158
Midtjylland;2020-10-07;152
Nordjylland;2020-10-07;49
Sjælland;2020-10-07;37
Syddanmark;2020-10-07;56
Hovedstaden;2020-10-08;151
Midtjylland;2020-10-08;136
Nordjylland;2020-10-08;50
Sjælland;2020-10-08;26
Syddanmark;2020-10-08;54
Hovedstaden;2020-10-09;149
Midtjylland;2020-10-09;116
Nordjylland;2020-10-09;43
Sjælland;2020-10-09;30
Syddanmark;2020-10-09;72
Hovedstaden;2020-10-10;108
Midtjylland;2020-10-10;87
Nordjylland;2020-10-10;32
Sjælland;2020-10-10;25
Syddanmark;2020-10-10;29
Hovedstaden;2020-10-11;98
Midtjylland;2020-10-11;66
Nordjylland;2020-10-11;30
Sjælland;2020-10-11;28
Syddanmark;2020-10-11;33
Hovedstaden;2020-10-12;142
Midtjylland;2020-10-12;125
Nordjylland;2020-10-12;45
Sjælland;2020-10-12;69
Syddanmark;2020-10-12;73
Hovedstaden;2020-10-13;152
Midtjylland;2020-10-13;95
Nordjylland;2020-10-13;55
Sjælland;2020-10-13;24
Syddanmark;2020-10-13;94
Hovedstaden;2020-10-14;201
Midtjylland;2020-10-14;96
Nordjylland;2020-10-14;62
Sjælland;2020-10-14;36
Syddanmark;2020-10-14;74
Hovedstaden;2020-10-15;179
Midtjylland;2020-10-15;111
Nordjylland;2020-10-15;33
Sjælland;2020-10-15;39
Syddanmark;2020-10-15;84
Hovedstaden;2020-10-16;187
Midtjylland;2020-10-16;104
Nordjylland;2020-10-16;49
Sjælland;2020-10-16;48
Syddanmark;2020-10-16;77
Hovedstaden;2020-10-17;217
Midtjylland;2020-10-17;75
Nordjylland;2020-10-17;42
Sjælland;2020-10-17;28
Syddanmark;2020-10-17;69
Hovedstaden;2020-10-18;229
Midtjylland;2020-10-18;71
Nordjylland;2020-10-18;43
Sjælland;2020-10-18;35
Syddanmark;2020-10-18;77
Hovedstaden;2020-10-19;292
Midtjylland;2020-10-19;138
Nordjylland;2020-10-19;72
Sjælland;2020-10-19;68
Syddanmark;2020-10-19;114
Hovedstaden;2020-10-20;316
Midtjylland;2020-10-20;191
Nordjylland;2020-10-20;84
Sjælland;2020-10-20;70
Syddanmark;2020-10-20;117
Hovedstaden;2020-10-21;329
Midtjylland;2020-10-21;233
Nordjylland;2020-10-21;92
Sjælland;2020-10-21;76
Syddanmark;2020-10-21;114
Hovedstaden;2020-10-22;407
Midtjylland;2020-10-22;151
Nordjylland;2020-10-22;102
Sjælland;2020-10-22;75
Syddanmark;2020-10-22;130
Hovedstaden;2020-10-23;370
Midtjylland;2020-10-23;173
Nordjylland;2020-10-23;117
Sjælland;2020-10-23;79
Syddanmark;2020-10-23;120
Hovedstaden;2020-10-24;385
Midtjylland;2020-10-24;144
Nordjylland;2020-10-24;104
Sjælland;2020-10-24;89
Syddanmark;2020-10-24;97
Hovedstaden;2020-10-25;440
Midtjylland;2020-10-25;156
Nordjylland;2020-10-25;108
Sjælland;2020-10-25;79
Syddanmark;2020-10-25;134
Hovedstaden;2020-10-26;442
Midtjylland;2020-10-26;161
Nordjylland;2020-10-26;132
Sjælland;2020-10-26;98
Syddanmark;2020-10-26;166
Hovedstaden;2020-10-27;568
Midtjylland;2020-10-27;236
Nordjylland;2020-10-27;148
Sjælland;2020-10-27;132
Syddanmark;2020-10-27;142
Hovedstaden;2020-10-28;529
Midtjylland;2020-10-28;228
Nordjylland;2020-10-28;116
Sjælland;2020-10-28;140
Syddanmark;2020-10-28;185
Hovedstaden;2020-10-29;459
Midtjylland;2020-10-29;137
Nordjylland;2020-10-29;119
Sjælland;2020-10-29;120
Syddanmark;2020-10-29;172
Hovedstaden;2020-10-30;489
Midtjylland;2020-10-30;194
Nordjylland;2020-10-30;113
Sjælland;2020-10-30;148
Syddanmark;2020-10-30;124
Hovedstaden;2020-10-31;504
Midtjylland;2020-10-31;166
Nordjylland;2020-10-31;96
Sjælland;2020-10-31;108
Syddanmark;2020-10-31;99
Hovedstaden;2020-11-01;465
Midtjylland;2020-11-01;172
Nordjylland;2020-11-01;95
Sjælland;2020-11-01;84
Syddanmark;2020-11-01;136
Hovedstaden;2020-11-02;600
Midtjylland;2020-11-02;203
Nordjylland;2020-11-02;116
Sjælland;2020-11-02;182
Syddanmark;2020-11-02;159
Hovedstaden;2020-11-03;575
Midtjylland;2020-11-03;213
Nordjylland;2020-11-03;137
Sjælland;2020-11-03;144
Syddanmark;2020-11-03;181
Hovedstaden;2020-11-04;580
Midtjylland;2020-11-04;232
Nordjylland;2020-11-04;83
Sjælland;2020-11-04;171
Syddanmark;2020-11-04;168
Hovedstaden;2020-11-05;468
Midtjylland;2020-11-05;183
Nordjylland;2020-11-05;83
Sjælland;2020-11-05;138
Syddanmark;2020-11-05;150
Hovedstaden;2020-11-06;458
Midtjylland;2020-11-06;162
Nordjylland;2020-11-06;60
Sjælland;2020-11-06;143
Syddanmark;2020-11-06;128
Hovedstaden;2020-11-07;382
Midtjylland;2020-11-07;175
Nordjylland;2020-11-07;68
Sjælland;2020-11-07;115
Syddanmark;2020-11-07;102
Hovedstaden;2020-11-08;352
Midtjylland;2020-11-08;154
Nordjylland;2020-11-08;41
Sjælland;2020-11-08;90
Syddanmark;2020-11-08;100
Hovedstaden;2020-11-09;481
Midtjylland;2020-11-09;204
Nordjylland;2020-11-09;72
Sjælland;2020-11-09;118
Syddanmark;2020-11-09;162
Hovedstaden;2020-11-10;491
Midtjylland;2020-11-10;224
Nordjylland;2020-11-10;61
Sjælland;2020-11-10;147
Syddanmark;2020-11-10;125
Hovedstaden;2020-11-11;441
Midtjylland;2020-11-11;263
Nordjylland;2020-11-11;70
Sjælland;2020-11-11;152
Syddanmark;2020-11-11;160
Hovedstaden;2020-11-12;473
Midtjylland;2020-11-12;248
Nordjylland;2020-11-12;67
Sjælland;2020-11-12;118
Syddanmark;2020-11-12;142
Hovedstaden;2020-11-13;518
Midtjylland;2020-11-13;233
Nordjylland;2020-11-13;77
Sjælland;2020-11-13;151
Syddanmark;2020-11-13;165
Hovedstaden;2020-11-14;470
Midtjylland;2020-11-14;224
Nordjylland;2020-11-14;65
Sjælland;2020-11-14;103
Syddanmark;2020-11-14;183
Hovedstaden;2020-11-15;452
Midtjylland;2020-11-15;204
Nordjylland;2020-11-15;73
Sjælland;2020-11-15;110
Syddanmark;2020-11-15;150
Hovedstaden;2020-11-16;550
Midtjylland;2020-11-16;298
Nordjylland;2020-11-16;58
Sjælland;2020-11-16;143
Syddanmark;2020-11-16;199
Hovedstaden;2020-11-17;588
Midtjylland;2020-11-17;296
Nordjylland;2020-11-17;65
Sjælland;2020-11-17;137
Syddanmark;2020-11-17;236
Hovedstaden;2020-11-18;585
Midtjylland;2020-11-18;299
Nordjylland;2020-11-18;52
Sjælland;2020-11-18;147
Syddanmark;2020-11-18;236
Hovedstaden;2020-11-19;571
Midtjylland;2020-11-19;241
Nordjylland;2020-11-19;44
Sjælland;2020-11-19;139
Syddanmark;2020-11-19;222
Hovedstaden;2020-11-20;547
Midtjylland;2020-11-20;215
Nordjylland;2020-11-20;64
Sjælland;2020-11-20;155
Syddanmark;2020-11-20;230
Hovedstaden;2020-11-21;510
Midtjylland;2020-11-21;179
Nordjylland;2020-11-21;36
Sjælland;2020-11-21;111
Syddanmark;2020-11-21;158
Hovedstaden;2020-11-22;515
Midtjylland;2020-11-22;191
Nordjylland;2020-11-22;38
Sjælland;2020-11-22;95
Syddanmark;2020-11-22;169
Hovedstaden;2020-11-23;587
Midtjylland;2020-11-23;189
Nordjylland;2020-11-23;35
Sjælland;2020-11-23;143
Syddanmark;2020-11-23;221
Hovedstaden;2020-11-24;669
Midtjylland;2020-11-24;234
Nordjylland;2020-11-24;42
Sjælland;2020-11-24;150
Syddanmark;2020-11-24;217
Hovedstaden;2020-11-25;664
Midtjylland;2020-11-25;233
Nordjylland;2020-11-25;46
Sjælland;2020-11-25;168
Syddanmark;2020-11-25;190
Hovedstaden;2020-11-26;618
Midtjylland;2020-11-26;244
Nordjylland;2020-11-26;44
Sjælland;2020-11-26;164
Syddanmark;2020-11-26;180
Hovedstaden;2020-11-27;688
Midtjylland;2020-11-27;232
Nordjylland;2020-11-27;38
Sjælland;2020-11-27;132
Syddanmark;2020-11-27;209
Hovedstaden;2020-11-28;628
Midtjylland;2020-11-28;213
Nordjylland;2020-11-28;25
Sjælland;2020-11-28;146
Syddanmark;2020-11-28;139
Hovedstaden;2020-11-29;674
Midtjylland;2020-11-29;185
Nordjylland;2020-11-29;37
Sjælland;2020-11-29;143
Syddanmark;2020-11-29;134
Hovedstaden;2020-11-30;760
Midtjylland;2020-11-30;320
Nordjylland;2020-11-30;39
Sjælland;2020-11-30;205
Syddanmark;2020-11-30;190
Hovedstaden;2020-12-01;950
Midtjylland;2020-12-01;291
Nordjylland;2020-12-01;47
Sjælland;2020-12-01;206
Syddanmark;2020-12-01;199
Hovedstaden;2020-12-02;1018
Midtjylland;2020-12-02;325
Nordjylland;2020-12-02;60
Sjælland;2020-12-02;266
Syddanmark;2020-12-02;195
Hovedstaden;2020-12-03;1018
Midtjylland;2020-12-03;329
Nordjylland;2020-12-03;53
Sjælland;2020-12-03;250
Syddanmark;2020-12-03;248
Hovedstaden;2020-12-04;1050
Midtjylland;2020-12-04;400
Nordjylland;2020-12-04;65
Sjælland;2020-12-04;261
Syddanmark;2020-12-04;226
Hovedstaden;2020-12-05;972
Midtjylland;2020-12-05;266
Nordjylland;2020-12-05;53
Sjælland;2020-12-05;266
Syddanmark;2020-12-05;155
Hovedstaden;2020-12-06;1108
Midtjylland;2020-12-06;304
Nordjylland;2020-12-06;70
Sjælland;2020-12-06;274
Syddanmark;2020-12-06;209
Hovedstaden;2020-12-07;1505
Midtjylland;2020-12-07;436
Nordjylland;2020-12-07;105
Sjælland;2020-12-07;380
Syddanmark;2020-12-07;301
Hovedstaden;2020-12-08;1662
Midtjylland;2020-12-08;513
Nordjylland;2020-12-08;139
Sjælland;2020-12-08;465
Syddanmark;2020-12-08;318
Hovedstaden;2020-12-09;1684
Midtjylland;2020-12-09;576
Nordjylland;2020-12-09;145
Sjælland;2020-12-09;433
Syddanmark;2020-12-09;327
Hovedstaden;2020-12-10;1789
Midtjylland;2020-12-10;593
Nordjylland;2020-12-10;166
Sjælland;2020-12-10;427
Syddanmark;2020-12-10;272
Hovedstaden;2020-12-11;1720
Midtjylland;2020-12-11;581
Nordjylland;2020-12-11;125
Sjælland;2020-12-11;497
Syddanmark;2020-12-11;324
Hovedstaden;2020-12-12;1671
Midtjylland;2020-12-12;543
Nordjylland;2020-12-12;161
Sjælland;2020-12-12;413
Syddanmark;2020-12-12;282
Hovedstaden;2020-12-13;1890
Midtjylland;2020-12-13;476
Nordjylland;2020-12-13;123
Sjælland;2020-12-13;376
Syddanmark;2020-12-13;295
Hovedstaden;2020-12-14;1968
Midtjylland;2020-12-14;747
Nordjylland;2020-12-14;193
Sjælland;2020-12-14;590
Syddanmark;2020-12-14;435
Hovedstaden;2020-12-15;2106
Midtjylland;2020-12-15;787
Nordjylland;2020-12-15;210
Sjælland;2020-12-15;607
Syddanmark;2020-12-15;522
Hovedstaden;2020-12-16;2170
Midtjylland;2020-12-16;739
Nordjylland;2020-12-16;226
Sjælland;2020-12-16;681
Syddanmark;2020-12-16;513
Hovedstaden;2020-12-17;1715
Midtjylland;2020-12-17;601
Nordjylland;2020-12-17;202
Sjælland;2020-12-17;565
Syddanmark;2020-12-17;474
Hovedstaden;2020-12-18;1505
Midtjylland;2020-12-18;538
Nordjylland;2020-12-18;212
Sjælland;2020-12-18;475
Syddanmark;2020-12-18;365
Hovedstaden;2020-12-19;1260
Midtjylland;2020-12-19;515
Nordjylland;2020-12-19;211
Sjælland;2020-12-19;388
Syddanmark;2020-12-19;366
Hovedstaden;2020-12-20;1168
Midtjylland;2020-12-20;387
Nordjylland;2020-12-20;169
Sjælland;2020-12-20;398
Syddanmark;2020-12-20;320
Hovedstaden;2020-12-21;1431
Midtjylland;2020-12-21;507
Nordjylland;2020-12-21;197
Sjælland;2020-12-21;487
Syddanmark;2020-12-21;434
Hovedstaden;2020-12-22;1326
Midtjylland;2020-12-22;461
Nordjylland;2020-12-22;241
Sjælland;2020-12-22;457
Syddanmark;2020-12-22;338
Hovedstaden;2020-12-23;1397
Midtjylland;2020-12-23;511
Nordjylland;2020-12-23;253
Sjælland;2020-12-23;441
Syddanmark;2020-12-23;422
Hovedstaden;2020-12-24;731
Midtjylland;2020-12-24;243
Nordjylland;2020-12-24;133
Sjælland;2020-12-24;156
Syddanmark;2020-12-24;205
Hovedstaden;2020-12-25;803
Midtjylland;2020-12-25;213
Nordjylland;2020-12-25;130
Sjælland;2020-12-25;205
Syddanmark;2020-12-25;232
Hovedstaden;2020-12-26;1278
Midtjylland;2020-12-26;458
Nordjylland;2020-12-26;178
Sjælland;2020-12-26;446
Syddanmark;2020-12-26;322
Hovedstaden;2020-12-27;1012
Midtjylland;2020-12-27;416
Nordjylland;2020-12-27;171
Sjælland;2020-12-27;326
Syddanmark;2020-12-27;259
Hovedstaden;2020-12-28;1289
Midtjylland;2020-12-28;564
Nordjylland;2020-12-28;261
Sjælland;2020-12-28;543
Syddanmark;2020-12-28;397
Hovedstaden;2020-12-29;981
Midtjylland;2020-12-29;519
Nordjylland;2020-12-29;185
Sjælland;2020-12-29;441
Syddanmark;2020-12-29;342
Hovedstaden;2020-12-30;1182
Midtjylland;2020-12-30;478
Nordjylland;2020-12-30;213
Sjælland;2020-12-30;517
Syddanmark;2020-12-30;373
Hovedstaden;2020-12-31;557
Midtjylland;2020-12-31;242
Nordjylland;2020-12-31;107
Sjælland;2020-12-31;153
Syddanmark;2020-12-31;163
Hovedstaden;2021-01-01;572
Midtjylland;2021-01-01;212
Nordjylland;2021-01-01;93
Sjælland;2021-01-01;139
Syddanmark;2021-01-01;167
Hovedstaden;2021-01-02;835
Midtjylland;2021-01-02;427
Nordjylland;2021-01-02;185
Sjælland;2021-01-02;322
Syddanmark;2021-01-02;259
Hovedstaden;2021-01-03;713
Midtjylland;2021-01-03;318
Nordjylland;2021-01-03;178
Sjælland;2021-01-03;221
Syddanmark;2021-01-03;224
Hovedstaden;2021-01-04;1054
Midtjylland;2021-01-04;452
Nordjylland;2021-01-04;210
Sjælland;2021-01-04;398
Syddanmark;2021-01-04;346
Hovedstaden;2021-01-05;825
Midtjylland;2021-01-05;307
Nordjylland;2021-01-05;154
Sjælland;2021-01-05;350
Syddanmark;2021-01-05;277
Hovedstaden;2021-01-06;712
Midtjylland;2021-01-06;276
Nordjylland;2021-01-06;176
Sjælland;2021-01-06;272
Syddanmark;2021-01-06;210
Hovedstaden;2021-01-07;581
Midtjylland;2021-01-07;334
Nordjylland;2021-01-07;144
Sjælland;2021-01-07;248
Syddanmark;2021-01-07;269
Hovedstaden;2021-01-08;608
Midtjylland;2021-01-08;250
Nordjylland;2021-01-08;116
Sjælland;2021-01-08;222
Syddanmark;2021-01-08;227
Hovedstaden;2021-01-09;480
Midtjylland;2021-01-09;223
Nordjylland;2021-01-09;101
Sjælland;2021-01-09;212
Syddanmark;2021-01-09;174
Hovedstaden;2021-01-10;407
Midtjylland;2021-01-10;183
Nordjylland;2021-01-10;81
Sjælland;2021-01-10;167
Syddanmark;2021-01-10;149
Hovedstaden;2021-01-11;611
Midtjylland;2021-01-11;193
Nordjylland;2021-01-11;107
Sjælland;2021-01-11;223
Syddanmark;2021-01-11;203
Hovedstaden;2021-01-12;584
Midtjylland;2021-01-12;177
Nordjylland;2021-01-12;105
Sjælland;2021-01-12;233
Syddanmark;2021-01-12;148
Hovedstaden;2021-01-13;507
Midtjylland;2021-01-13;171
Nordjylland;2021-01-13;118
Sjælland;2021-01-13;156
Syddanmark;2021-01-13;151
Hovedstaden;2021-01-14;420
Midtjylland;2021-01-14;186
Nordjylland;2021-01-14;96
Sjælland;2021-01-14;146
Syddanmark;2021-01-14;150
Hovedstaden;2021-01-15;388
Midtjylland;2021-01-15;117
Nordjylland;2021-01-15;80
Sjælland;2021-01-15;132
Syddanmark;2021-01-15;127
Hovedstaden;2021-01-16;339
Midtjylland;2021-01-16;73
Nordjylland;2021-01-16;74
Sjælland;2021-01-16;105
Syddanmark;2021-01-16;127
Hovedstaden;2021-01-17;319
Midtjylland;2021-01-17;76
Nordjylland;2021-01-17;62
Sjælland;2021-01-17;115
Syddanmark;2021-01-17;96
Hovedstaden;2021-01-18;436
Midtjylland;2021-01-18;116
Nordjylland;2021-01-18;72
Sjælland;2021-01-18;139
Syddanmark;2021-01-18;150
Hovedstaden;2021-01-19;359
Midtjylland;2021-01-19;112
Nordjylland;2021-01-19;92
Sjælland;2021-01-19;164
Syddanmark;2021-01-19;181
Hovedstaden;2021-01-20;315
Midtjylland;2021-01-20;110
Nordjylland;2021-01-20;80
Sjælland;2021-01-20;148
Syddanmark;2021-01-20;118
Hovedstaden;2021-01-21;369
Midtjylland;2021-01-21;135
Nordjylland;2021-01-21;74
Sjælland;2021-01-21;146
Syddanmark;2021-01-21;133
Hovedstaden;2021-01-22;286
Midtjylland;2021-01-22;95
Nordjylland;2021-01-22;83
Sjælland;2021-01-22;130
Syddanmark;2021-01-22;115
Hovedstaden;2021-01-23;256
Midtjylland;2021-01-23;96
Nordjylland;2021-01-23;44
Sjælland;2021-01-23;100
Syddanmark;2021-01-23;104
Hovedstaden;2021-01-24;242
Midtjylland;2021-01-24;55
Nordjylland;2021-01-24;57
Sjælland;2021-01-24;84
Syddanmark;2021-01-24;69
Hovedstaden;2021-01-25;331
Midtjylland;2021-01-25;83
Nordjylland;2021-01-25;50
Sjælland;2021-01-25;130
Syddanmark;2021-01-25;122
Hovedstaden;2021-01-26;275
Midtjylland;2021-01-26;94
Nordjylland;2021-01-26;67
Sjælland;2021-01-26;135
Syddanmark;2021-01-26;105
Hovedstaden;2021-01-27;256
Midtjylland;2021-01-27;69
Nordjylland;2021-01-27;37
Sjælland;2021-01-27;103
Syddanmark;2021-01-27;80
Hovedstaden;2021-01-28;234
Midtjylland;2021-01-28;74
Nordjylland;2021-01-28;40
Sjælland;2021-01-28;83
Syddanmark;2021-01-28;70
Hovedstaden;2021-01-29;181
Midtjylland;2021-01-29;45
Nordjylland;2021-01-29;31
Sjælland;2021-01-29;62
Syddanmark;2021-01-29;80
Hovedstaden;2021-01-30;161
Midtjylland;2021-01-30;38
Nordjylland;2021-01-30;29
Sjælland;2021-01-30;55
Syddanmark;2021-01-30;70
Hovedstaden;2021-01-31;176
Midtjylland;2021-01-31;45
Nordjylland;2021-01-31;32
Sjælland;2021-01-31;59
Syddanmark;2021-01-31;66
Hovedstaden;2021-02-01;205
Midtjylland;2021-02-01;65
Nordjylland;2021-02-01;46
Sjælland;2021-02-01;86
Syddanmark;2021-02-01;96
Hovedstaden;2021-02-02;203
Midtjylland;2021-02-02;63
Nordjylland;2021-02-02;46
Sjælland;2021-02-02;78
Syddanmark;2021-02-02;94
Hovedstaden;2021-02-03;157
Midtjylland;2021-02-03;56
Nordjylland;2021-02-03;42
Sjælland;2021-02-03;73
Syddanmark;2021-02-03;104
Hovedstaden;2021-02-04;197
Midtjylland;2021-02-04;68
Nordjylland;2021-02-04;30
Sjælland;2021-02-04;76
Syddanmark;2021-02-04;71
Hovedstaden;2021-02-05;168
Midtjylland;2021-02-05;65
Nordjylland;2021-02-05;32
Sjælland;2021-02-05;61
Syddanmark;2021-02-05;77
Hovedstaden;2021-02-06;167
Midtjylland;2021-02-06;69
Nordjylland;2021-02-06;30
Sjælland;2021-02-06;67
Syddanmark;2021-02-06;92
Hovedstaden;2021-02-07;168
Midtjylland;2021-02-07;76
Nordjylland;2021-02-07;33
Sjælland;2021-02-07;46
Syddanmark;2021-02-07;70
Hovedstaden;2021-02-08;159
Midtjylland;2021-02-08;68
Nordjylland;2021-02-08;38
Sjælland;2021-02-08;102
Syddanmark;2021-02-08;71
Hovedstaden;2021-02-09;177
Midtjylland;2021-02-09;72
Nordjylland;2021-02-09;36
Sjælland;2021-02-09;72
Syddanmark;2021-02-09;99
Hovedstaden;2021-02-10;176
Midtjylland;2021-02-10;88
Nordjylland;2021-02-10;44
Sjælland;2021-02-10;65
Syddanmark;2021-02-10;78
Hovedstaden;2021-02-11;148
Midtjylland;2021-02-11;59
Nordjylland;2021-02-11;20
Sjælland;2021-02-11;80
Syddanmark;2021-02-11;65
Hovedstaden;2021-02-12;146
Midtjylland;2021-02-12;38
Nordjylland;2021-02-12;33
Sjælland;2021-02-12;53
Syddanmark;2021-02-12;49
Hovedstaden;2021-02-13;126
Midtjylland;2021-02-13;56
Nordjylland;2021-02-13;32
Sjælland;2021-02-13;31
Syddanmark;2021-02-13;90
Hovedstaden;2021-02-14;122
Midtjylland;2021-02-14;44
Nordjylland;2021-02-14;34
Sjælland;2021-02-14;50
Syddanmark;2021-02-14;96
Hovedstaden;2021-02-15;166
Midtjylland;2021-02-15;77
Nordjylland;2021-02-15;34
Sjælland;2021-02-15;54
Syddanmark;2021-02-15;104
Hovedstaden;2021-02-16;164
Midtjylland;2021-02-16;93
Nordjylland;2021-02-16;27
Sjælland;2021-02-16;71
Syddanmark;2021-02-16;188
Hovedstaden;2021-02-17;205
Midtjylland;2021-02-17;83
Nordjylland;2021-02-17;33
Sjælland;2021-02-17;63
Syddanmark;2021-02-17;172
Hovedstaden;2021-02-18;159
Midtjylland;2021-02-18;88
Nordjylland;2021-02-18;69
Sjælland;2021-02-18;72
Syddanmark;2021-02-18;170
Hovedstaden;2021-02-19;191
Midtjylland;2021-02-19;58
Nordjylland;2021-02-19;29
Sjælland;2021-02-19;82
Syddanmark;2021-02-19;133
Hovedstaden;2021-02-20;159
Midtjylland;2021-02-20;67
Nordjylland;2021-02-20;28
Sjælland;2021-02-20;61
Syddanmark;2021-02-20;131
Hovedstaden;2021-02-21;180
Midtjylland;2021-02-21;85
Nordjylland;2021-02-21;28
Sjælland;2021-02-21;69
Syddanmark;2021-02-21;154
Hovedstaden;2021-02-22;197
Midtjylland;2021-02-22;113
Nordjylland;2021-02-22;38
Sjælland;2021-02-22;96
Syddanmark;2021-02-22;172
Hovedstaden;2021-02-23;290
Midtjylland;2021-02-23;69
Nordjylland;2021-02-23;41
Sjælland;2021-02-23;101
Syddanmark;2021-02-23;150
Hovedstaden;2021-02-24;246
Midtjylland;2021-02-24;73
Nordjylland;2021-02-24;28
Sjælland;2021-02-24;94
Syddanmark;2021-02-24;139
Hovedstaden;2021-02-25;227
Midtjylland;2021-02-25;68
Nordjylland;2021-02-25;34
Sjælland;2021-02-25;107
Syddanmark;2021-02-25;140
Hovedstaden;2021-02-26;244
Midtjylland;2021-02-26;44
Nordjylland;2021-02-26;23
Sjælland;2021-02-26;70
Syddanmark;2021-02-26;137
Hovedstaden;2021-02-27;209
Midtjylland;2021-02-27;64
Nordjylland;2021-02-27;21
Sjælland;2021-02-27;61
Syddanmark;2021-02-27;103
Hovedstaden;2021-02-28;246
Midtjylland;2021-02-28;56
Nordjylland;2021-02-28;29
Sjælland;2021-02-28;55
Syddanmark;2021-02-28;115
Hovedstaden;2021-03-01;258
Midtjylland;2021-03-01;72
Nordjylland;2021-03-01;36
Sjælland;2021-03-01;109
Syddanmark;2021-03-01;129
Hovedstaden;2021-03-02;251
Midtjylland;2021-03-02;90
Nordjylland;2021-03-02;26
Sjælland;2021-03-02;97
Syddanmark;2021-03-02;151
Hovedstaden;2021-03-03;237
Midtjylland;2021-03-03;83
