"Faerdigvacc. dato","kommunenavn","Antal faerdigvacc.","c_kom_num"
2021-01-28,Slagelse,44,330
2021-01-28,Stevns,67,336
2021-01-28,Sorø,177,340
2021-01-28,Lejre,27,350
2021-01-28,Lolland,86,360
2021-01-28,Næstved,146,370
2021-01-28,Guldborgsund,246,376
2021-01-28,Vordingborg,22,390
2021-01-28,Bornholm,89,400
2021-01-28,Middelfart,4,410
2021-01-28,Assens,6,420
2021-01-28,Faaborg-Midtfyn,5,430
2021-01-28,Kerteminde,31,440
2021-01-28,Nyborg,5,450
2021-01-28,Odense,96,461
2021-01-28,Svendborg,7,479
2021-01-28,Nordfyn,5,480
2021-01-28,Ærø,179,492
2021-01-28,Haderslev,9,510
2021-01-28,Sønderborg,17,540
2021-01-28,Tønder,3,550
2021-01-28,Vejen,2,575
2021-01-28,Aabenraa,92,580
2021-01-28,Fredericia,2,607
2021-01-28,Horsens,37,615
2021-01-28,Kolding,8,621
2021-01-28,Vejle,15,630
2021-01-28,Herning,155,657
2021-01-28,Holstebro,151,661
2021-01-28,Lemvig,11,665
2021-01-28,Struer,15,671
2021-01-28,Syddjurs,53,706
2021-01-28,Norddjurs,28,707
2021-01-28,Favrskov,69,710
2021-01-28,Odder,14,727
2021-01-28,Randers,134,730
2021-01-28,Silkeborg,125,740
2021-01-28,Skanderborg,42,746
2021-01-28,Århus,729,751
2021-01-28,Ikast-Brande,26,756
2021-01-28,Ringkøbing-Skjern,18,760
2021-01-28,Hedensted,11,766
2021-01-28,Morsø,18,773
2021-01-28,Skive,21,779
2021-01-28,Thisted,82,787
2021-01-28,Viborg,128,791
2021-01-28,Brønderslev,14,810
2021-01-28,Frederikshavn,26,813
2021-01-28,Vesthimmerland,13,820
2021-01-28,Rebild,41,840
2021-01-28,Mariagerfjord,19,846
2021-01-28,Jammerbugt,19,849
2021-01-28,Aalborg,161,851
2021-01-28,Hjørring,126,860
2021-01-29,København,1483,101
2021-01-29,Frederiksberg,215,147
2021-01-29,Ballerup,314,151
2021-01-29,Brøndby,168,153
2021-01-29,Dragør,149,155
2021-01-29,Gentofte,781,157
2021-01-29,Gladsaxe,756,159
2021-01-29,Glostrup,52,161
2021-01-29,Herlev,106,163
2021-01-29,Albertslund,52,165
2021-01-29,Hvidovre,126,167
2021-01-29,Høje Tåstrup,75,169
2021-01-29,Lyngby-Taarbæk,749,173
2021-01-29,Rødovre,90,175
2021-01-29,Ishøj,31,183
2021-01-29,Tårnby,421,185
2021-01-29,Vallensbæk,34,187
2021-01-29,Furesø,149,190
2021-01-29,Allerød,68,201
2021-01-29,Fredensborg,93,210
2021-01-29,Helsingør,64,217
2021-01-29,Hillerød,87,219
2021-01-29,Hørsholm,57,223
2021-01-29,Rudersdal,791,230
2021-01-29,Egedal,105,240
2021-01-29,Frederikssund,63,250
2021-01-29,Greve,151,253
2021-01-29,Køge,154,259
2021-01-29,Halsnæs,29,260
2021-01-29,Roskilde,138,265
2021-01-29,Solrød,71,269
2021-01-29,Gribskov,36,270
2021-01-29,Odsherred,158,306
2021-01-29,Holbæk,85,316
2021-01-29,Faxe,74,320
2021-01-29,Kalundborg,27,326
2021-01-29,Ringsted,19,329
2021-01-29,Slagelse,55,330
2021-01-29,Stevns,130,336
2021-01-29,Sorø,31,340
2021-01-29,Lejre,181,350
2021-01-29,Lolland,132,360
2021-01-29,Næstved,269,370
2021-01-29,Guldborgsund,192,376
2021-01-29,Vordingborg,41,390
2021-01-29,Bornholm,497,400
2021-01-29,Middelfart,39,410
2021-01-29,Assens,40,420
2021-01-29,Faaborg-Midtfyn,62,430
2021-01-29,Kerteminde,23,440
2021-01-29,Nyborg,27,450
2021-01-29,Odense,420,461
2021-01-29,Svendborg,108,479
2021-01-29,Nordfyn,30,480
2021-01-29,Langeland,10,482
2021-01-29,Haderslev,44,510
2021-01-29,Billund,69,530
2021-01-29,Sønderborg,362,540
2021-01-29,Tønder,23,550
2021-01-29,Esbjerg,586,561
2021-01-29,Fanø,4,563
2021-01-29,Varde,251,573
2021-01-29,Vejen,150,575
2021-01-29,Aabenraa,193,580
2021-01-29,Fredericia,315,607
2021-01-29,Horsens,105,615
2021-01-29,Kolding,223,621
2021-01-29,Vejle,65,630
2021-01-29,Herning,112,657
2021-01-29,Holstebro,95,661
2021-01-29,Lemvig,14,665
2021-01-29,Struer,8,671
2021-01-29,Syddjurs,55,706
2021-01-29,Norddjurs,42,707
2021-01-29,Favrskov,300,710
2021-01-29,Odder,301,727
2021-01-29,Randers,1210,730
2021-01-29,Silkeborg,112,740
2021-01-29,Samsø,20,741
2021-01-29,Skanderborg,293,746
2021-01-29,Århus,825,751
2021-01-29,Ikast-Brande,49,756
2021-01-29,Ringkøbing-Skjern,27,760
2021-01-29,Hedensted,14,766
2021-01-29,Morsø,7,773
2021-01-29,Skive,30,779
2021-01-29,Thisted,14,787
2021-01-29,Viborg,226,791
2021-01-29,Brønderslev,419,810
2021-01-29,Frederikshavn,29,813
2021-01-29,Vesthimmerland,132,820
2021-01-29,Rebild,89,840
2021-01-29,Mariagerfjord,98,846
2021-01-29,Jammerbugt,311,849
2021-01-29,Aalborg,769,851
2021-01-29,Hjørring,48,860
2021-01-30,København,324,101
2021-01-30,Frederiksberg,42,147
2021-01-30,Ballerup,54,151
2021-01-30,Brøndby,36,153
2021-01-30,Dragør,5,155
2021-01-30,Gentofte,344,157
2021-01-30,Gladsaxe,99,159
2021-01-30,Glostrup,20,161
2021-01-30,Herlev,27,163
2021-01-30,Albertslund,152,165
2021-01-30,Hvidovre,80,167
2021-01-30,Høje Tåstrup,354,169
2021-01-30,Lyngby-Taarbæk,72,173
2021-01-30,Rødovre,28,175
2021-01-30,Ishøj,27,183
2021-01-30,Tårnby,7,185
2021-01-30,Vallensbæk,57,187
2021-01-30,Furesø,379,190
2021-01-30,Allerød,40,201
2021-01-30,Fredensborg,102,210
2021-01-30,Helsingør,797,217
2021-01-30,Hillerød,550,219
2021-01-30,Hørsholm,273,223
2021-01-30,Rudersdal,56,230
2021-01-30,Egedal,282,240
2021-01-30,Frederikssund,55,250
2021-01-30,Greve,54,253
2021-01-30,Køge,80,259
2021-01-30,Halsnæs,43,260
2021-01-30,Roskilde,128,265
2021-01-30,Solrød,31,269
2021-01-30,Gribskov,84,270
2021-01-30,Odsherred,13,306
2021-01-30,Holbæk,63,316
2021-01-30,Faxe,37,320
2021-01-30,Kalundborg,30,326
2021-01-30,Ringsted,31,329
2021-01-30,Slagelse,97,330
2021-01-30,Stevns,19,336
2021-01-30,Sorø,41,340
2021-01-30,Lejre,26,350
2021-01-30,Lolland,25,360
2021-01-30,Næstved,227,370
2021-01-30,Guldborgsund,44,376
2021-01-30,Vordingborg,33,390
2021-01-30,Bornholm,314,400
2021-01-30,Middelfart,10,410
2021-01-30,Assens,17,420
2021-01-30,Faaborg-Midtfyn,59,430
2021-01-30,Kerteminde,16,440
2021-01-30,Nyborg,17,450
2021-01-30,Odense,153,461
2021-01-30,Svendborg,1006,479
2021-01-30,Nordfyn,15,480
2021-01-30,Langeland,11,482
2021-01-30,Haderslev,19,510
2021-01-30,Billund,173,530
2021-01-30,Sønderborg,6,540
2021-01-30,Tønder,413,550
2021-01-30,Esbjerg,402,561
2021-01-30,Varde,97,573
2021-01-30,Vejen,144,575
2021-01-30,Aabenraa,169,580
2021-01-30,Fredericia,10,607
2021-01-30,Horsens,506,615
2021-01-30,Kolding,16,621
2021-01-30,Vejle,61,630
2021-01-30,Herning,8,657
2021-01-30,Holstebro,67,661
2021-01-30,Lemvig,341,665
2021-01-30,Struer,271,671
2021-01-30,Norddjurs,1,707
2021-01-30,Favrskov,58,710
2021-01-30,Odder,10,727
2021-01-30,Randers,6,730
2021-01-30,Silkeborg,2,740
2021-01-30,Samsø,23,741
2021-01-30,Skanderborg,14,746
2021-01-30,Århus,27,751
2021-01-30,Ikast-Brande,6,756
2021-01-30,Ringkøbing-Skjern,8,760
2021-01-30,Hedensted,508,766
2021-01-30,Morsø,22,773
2021-01-30,Skive,757,779
2021-01-30,Thisted,500,787
2021-01-30,Viborg,46,791
2021-01-30,Brønderslev,180,810
2021-01-30,Frederikshavn,35,813
2021-01-30,Vesthimmerland,413,820
2021-01-30,Rebild,10,840
2021-01-30,Mariagerfjord,5,846
2021-01-30,Jammerbugt,147,849
2021-01-30,Aalborg,164,851
2021-01-30,Hjørring,396,860
2021-01-31,København,94,101
2021-01-31,Frederiksberg,18,147
2021-01-31,Ballerup,15,151
2021-01-31,Brøndby,2,153
2021-01-31,Dragør,2,155
2021-01-31,Gentofte,18,157
2021-01-31,Gladsaxe,89,159
2021-01-31,Glostrup,2,161
2021-01-31,Herlev,6,163
2021-01-31,Albertslund,18,165
2021-01-31,Hvidovre,6,167
2021-01-31,Høje Tåstrup,9,169
2021-01-31,Lyngby-Taarbæk,10,173
2021-01-31,Rødovre,5,175
2021-01-31,Ishøj,1,183
2021-01-31,Tårnby,4,185
2021-01-31,Vallensbæk,1,187
2021-01-31,Furesø,19,190
2021-01-31,Allerød,221,201
2021-01-31,Fredensborg,337,210
2021-01-31,Helsingør,111,217
2021-01-31,Hillerød,95,219
2021-01-31,Hørsholm,44,223
2021-01-31,Rudersdal,33,230
2021-01-31,Egedal,46,240
2021-01-31,Frederikssund,528,250
2021-01-31,Greve,21,253
2021-01-31,Køge,54,259
2021-01-31,Halsnæs,428,260
2021-01-31,Roskilde,96,265
2021-01-31,Solrød,17,269
2021-01-31,Gribskov,514,270
2021-01-31,Odsherred,12,306
2021-01-31,Holbæk,70,316
2021-01-31,Faxe,13,320
2021-01-31,Kalundborg,19,326
2021-01-31,Ringsted,14,329
2021-01-31,Slagelse,63,330
2021-01-31,Stevns,12,336
2021-01-31,Sorø,25,340
2021-01-31,Lejre,37,350
2021-01-31,Lolland,5,360
2021-01-31,Næstved,79,370
2021-01-31,Guldborgsund,10,376
2021-01-31,Vordingborg,17,390
2021-01-31,Bornholm,1,400
2021-01-31,Middelfart,6,410
2021-01-31,Assens,28,420
2021-01-31,Faaborg-Midtfyn,536,430
2021-01-31,Kerteminde,11,440
2021-01-31,Nyborg,44,450
2021-01-31,Odense,118,461
2021-01-31,Svendborg,217,479
2021-01-31,Nordfyn,11,480
2021-01-31,Langeland,6,482
2021-01-31,Ærø,1,492
2021-01-31,Haderslev,1,510
2021-01-31,Billund,38,530
2021-01-31,Sønderborg,1,540
2021-01-31,Tønder,2,550
2021-01-31,Esbjerg,129,561
2021-01-31,Varde,23,573
2021-01-31,Vejen,7,575
2021-01-31,Aabenraa,5,580
2021-01-31,Fredericia,6,607
2021-01-31,Horsens,235,615
2021-01-31,Kolding,9,621
2021-01-31,Vejle,22,630
2021-01-31,Herning,1075,657
2021-01-31,Holstebro,63,661
2021-01-31,Lemvig,5,665
2021-01-31,Struer,11,671
2021-01-31,Syddjurs,473,706
2021-01-31,Norddjurs,589,707
2021-01-31,Favrskov,39,710
2021-01-31,Odder,1,727
2021-01-31,Randers,35,730
2021-01-31,Silkeborg,1170,740
2021-01-31,Samsø,56,741
2021-01-31,Skanderborg,29,746
2021-01-31,Århus,77,751
2021-01-31,Ikast-Brande,218,756
2021-01-31,Ringkøbing-Skjern,871,760
2021-01-31,Hedensted,20,766
2021-01-31,Morsø,145,773
2021-01-31,Skive,44,779
2021-01-31,Thisted,350,787
2021-01-31,Viborg,1257,791
2021-01-31,Brønderslev,38,810
2021-01-31,Frederikshavn,904,813
2021-01-31,Vesthimmerland,58,820
2021-01-31,Rebild,1,840
2021-01-31,Mariagerfjord,14,846
2021-01-31,Jammerbugt,51,849
2021-01-31,Aalborg,27,851
2021-01-31,Hjørring,19,860
2021-02-01,København,601,101
2021-02-01,Frederiksberg,109,147
2021-02-01,Ballerup,49,151
2021-02-01,Brøndby,35,153
2021-02-01,Dragør,21,155
2021-02-01,Gentofte,101,157
2021-02-01,Gladsaxe,72,159
2021-02-01,Glostrup,30,161
2021-02-01,Herlev,63,163
2021-02-01,Albertslund,31,165
2021-02-01,Hvidovre,64,167
2021-02-01,Høje Tåstrup,45,169
2021-02-01,Lyngby-Taarbæk,51,173
2021-02-01,Rødovre,44,175
2021-02-01,Ishøj,23,183
2021-02-01,Tårnby,19,185
2021-02-01,Vallensbæk,14,187
2021-02-01,Furesø,35,190
2021-02-01,Allerød,17,201
2021-02-01,Fredensborg,20,210
2021-02-01,Helsingør,34,217
2021-02-01,Hillerød,39,219
2021-02-01,Hørsholm,24,223
2021-02-01,Rudersdal,63,230
2021-02-01,Egedal,51,240
2021-02-01,Frederikssund,38,250
2021-02-01,Greve,40,253
2021-02-01,Køge,69,259
2021-02-01,Halsnæs,16,260
2021-02-01,Roskilde,108,265
2021-02-01,Solrød,22,269
2021-02-01,Gribskov,81,270
2021-02-01,Odsherred,35,306
2021-02-01,Holbæk,111,316
2021-02-01,Faxe,17,320
2021-02-01,Kalundborg,34,326
2021-02-01,Ringsted,30,329
2021-02-01,Slagelse,60,330
2021-02-01,Stevns,14,336
2021-02-01,Sorø,18,340
2021-02-01,Lejre,41,350
2021-02-01,Lolland,8,360
2021-02-01,Næstved,73,370
2021-02-01,Guldborgsund,53,376
2021-02-01,Vordingborg,23,390
2021-02-01,Bornholm,92,400
2021-02-01,Middelfart,431,410
2021-02-01,Assens,495,420
2021-02-01,Faaborg-Midtfyn,105,430
2021-02-01,Kerteminde,25,440
2021-02-01,Nyborg,23,450
2021-02-01,Odense,345,461
2021-02-01,Svendborg,88,479
2021-02-01,Nordfyn,33,480
2021-02-01,Langeland,15,482
2021-02-01,Ærø,1,492
2021-02-01,Haderslev,578,510
2021-02-01,Billund,11,530
2021-02-01,Sønderborg,141,540
2021-02-01,Tønder,13,550
2021-02-01,Esbjerg,211,561
2021-02-01,Fanø,8,563
2021-02-01,Varde,53,573
2021-02-01,Vejen,24,575
2021-02-01,Aabenraa,112,580
2021-02-01,Fredericia,36,607
2021-02-01,Horsens,105,615
2021-02-01,Kolding,187,621
2021-02-01,Vejle,178,630
2021-02-01,Herning,141,657
2021-02-01,Holstebro,66,661
2021-02-01,Lemvig,46,665
2021-02-01,Struer,14,671
2021-02-01,Syddjurs,64,706
2021-02-01,Norddjurs,49,707
2021-02-01,Favrskov,51,710
2021-02-01,Odder,74,727
2021-02-01,Randers,98,730
2021-02-01,Silkeborg,131,740
2021-02-01,Samsø,3,741
2021-02-01,Skanderborg,72,746
2021-02-01,Århus,97,751
2021-02-01,Ikast-Brande,74,756
2021-02-01,Ringkøbing-Skjern,131,760
2021-02-01,Hedensted,67,766
2021-02-01,Skive,104,779
2021-02-01,Thisted,4,787
2021-02-01,Viborg,121,791
2021-02-01,Brønderslev,8,810
2021-02-01,Frederikshavn,32,813
2021-02-01,Vesthimmerland,37,820
2021-02-01,Rebild,3,840
2021-02-01,Mariagerfjord,9,846
2021-02-01,Jammerbugt,3,849
2021-02-01,Aalborg,12,851
2021-02-01,Hjørring,520,860
2021-02-02,København,25,101
2021-02-02,Frederiksberg,9,147
2021-02-02,Ballerup,3,151
2021-02-02,Brøndby,5,153
2021-02-02,Dragør,3,155
2021-02-02,Gentofte,1,157
2021-02-02,Gladsaxe,5,159
2021-02-02,Glostrup,1,161
2021-02-02,Albertslund,3,165
2021-02-02,Høje Tåstrup,3,169
2021-02-02,Lyngby-Taarbæk,3,173
2021-02-02,Rødovre,2,175
2021-02-02,Ishøj,1,183
2021-02-02,Tårnby,1,185
2021-02-02,Vallensbæk,2,187
2021-02-02,Furesø,2,190
2021-02-02,Allerød,4,201
2021-02-02,Fredensborg,3,210
2021-02-02,Helsingør,6,217
2021-02-02,Hillerød,6,219
2021-02-02,Rudersdal,1,230
2021-02-02,Egedal,6,240
2021-02-02,Frederikssund,5,250
2021-02-02,Greve,13,253
2021-02-02,Køge,32,259
2021-02-02,Roskilde,56,265
2021-02-02,Solrød,13,269
2021-02-02,Gribskov,2,270
2021-02-02,Odsherred,10,306
2021-02-02,Holbæk,25,316
2021-02-02,Faxe,14,320
2021-02-02,Kalundborg,22,326
2021-02-02,Ringsted,20,329
2021-02-02,Slagelse,75,330
2021-02-02,Stevns,10,336
2021-02-02,Sorø,28,340
2021-02-02,Lejre,17,350
2021-02-02,Lolland,11,360
2021-02-02,Næstved,64,370
2021-02-02,Guldborgsund,31,376
2021-02-02,Vordingborg,12,390
2021-02-02,Middelfart,21,410
2021-02-02,Assens,23,420
2021-02-02,Faaborg-Midtfyn,31,430
2021-02-02,Kerteminde,11,440
2021-02-02,Nyborg,14,450
2021-02-02,Odense,177,461
2021-02-02,Svendborg,68,479
2021-02-02,Nordfyn,13,480
2021-02-02,Langeland,11,482
2021-02-02,Haderslev,6,510
2021-02-02,Billund,8,530
2021-02-02,Sønderborg,2,540
2021-02-02,Tønder,1,550
2021-02-02,Esbjerg,4,561
2021-02-02,Varde,3,573
2021-02-02,Vejen,11,575
2021-02-02,Aabenraa,1,580
2021-02-02,Fredericia,157,607
2021-02-02,Horsens,68,615
2021-02-02,Kolding,136,621
2021-02-02,Vejle,382,630
2021-02-02,Herning,3,657
2021-02-02,Holstebro,7,661
2021-02-02,Lemvig,1,665
2021-02-02,Struer,73,671
2021-02-02,Syddjurs,55,706
2021-02-02,Norddjurs,26,707
2021-02-02,Favrskov,31,710
2021-02-02,Odder,52,727
2021-02-02,Randers,81,730
2021-02-02,Silkeborg,154,740
2021-02-02,Samsø,1,741
2021-02-02,Skanderborg,77,746
2021-02-02,Århus,106,751
2021-02-02,Ikast-Brande,19,756
2021-02-02,Ringkøbing-Skjern,3,760
2021-02-02,Hedensted,65,766
2021-02-02,Morsø,284,773
2021-02-02,Skive,87,779
2021-02-02,Thisted,5,787
2021-02-02,Viborg,102,791
2021-02-02,Vesthimmerland,46,820
2021-02-02,Rebild,2,840
2021-02-02,Mariagerfjord,11,846
2021-02-02,Aalborg,10,851
2021-02-02,Hjørring,26,860
2021-02-03,København,865,101
2021-02-03,Frederiksberg,184,147
2021-02-03,Ballerup,93,151
2021-02-03,Brøndby,47,153
2021-02-03,Dragør,36,155
2021-02-03,Gentofte,118,157
2021-02-03,Gladsaxe,91,159
2021-02-03,Glostrup,57,161
2021-02-03,Herlev,70,163
2021-02-03,Albertslund,78,165
2021-02-03,Hvidovre,67,167
2021-02-03,Høje Tåstrup,135,169
2021-02-03,Lyngby-Taarbæk,66,173
2021-02-03,Rødovre,45,175
2021-02-03,Ishøj,56,183
2021-02-03,Tårnby,133,185
2021-02-03,Vallensbæk,62,187
2021-02-03,Furesø,94,190
2021-02-03,Allerød,35,201
2021-02-03,Fredensborg,74,210
2021-02-03,Helsingør,90,217
2021-02-03,Hillerød,85,219
2021-02-03,Hørsholm,38,223
2021-02-03,Rudersdal,89,230
2021-02-03,Egedal,76,240
2021-02-03,Frederikssund,65,250
2021-02-03,Greve,49,253
2021-02-03,Køge,91,259
2021-02-03,Halsnæs,32,260
2021-02-03,Roskilde,109,265
2021-02-03,Solrød,33,269
2021-02-03,Gribskov,52,270
2021-02-03,Odsherred,17,306
2021-02-03,Holbæk,48,316
2021-02-03,Faxe,31,320
2021-02-03,Kalundborg,20,326
2021-02-03,Ringsted,36,329
2021-02-03,Slagelse,58,330
2021-02-03,Stevns,22,336
2021-02-03,Sorø,17,340
2021-02-03,Lejre,24,350
2021-02-03,Lolland,22,360
2021-02-03,Næstved,79,370
2021-02-03,Guldborgsund,25,376
2021-02-03,Vordingborg,33,390
2021-02-03,Bornholm,79,400
2021-02-03,Middelfart,9,410
2021-02-03,Assens,10,420
2021-02-03,Faaborg-Midtfyn,8,430
2021-02-03,Kerteminde,9,440
2021-02-03,Nyborg,6,450
2021-02-03,Odense,121,461
2021-02-03,Svendborg,14,479
2021-02-03,Nordfyn,6,480
2021-02-03,Langeland,2,482
2021-02-03,Ærø,3,492
2021-02-03,Haderslev,36,510
2021-02-03,Billund,1,530
2021-02-03,Sønderborg,9,540
2021-02-03,Tønder,28,550
2021-02-03,Esbjerg,4,561
2021-02-03,Fanø,1,563
2021-02-03,Vejen,4,575
2021-02-03,Aabenraa,41,580
2021-02-03,Fredericia,12,607
2021-02-03,Horsens,105,615
2021-02-03,Kolding,86,621
2021-02-03,Vejle,136,630
2021-02-03,Herning,104,657
2021-02-03,Holstebro,59,661
2021-02-03,Lemvig,14,665
2021-02-03,Struer,10,671
2021-02-03,Syddjurs,31,706
2021-02-03,Norddjurs,10,707
2021-02-03,Favrskov,41,710
2021-02-03,Odder,9,727
2021-02-03,Randers,35,730
2021-02-03,Silkeborg,139,740
2021-02-03,Samsø,1,741
2021-02-03,Skanderborg,67,746
2021-02-03,Århus,437,751
2021-02-03,Ikast-Brande,55,756
2021-02-03,Ringkøbing-Skjern,94,760
2021-02-03,Hedensted,27,766
2021-02-03,Morsø,4,773
2021-02-03,Skive,16,779
2021-02-03,Thisted,5,787
2021-02-03,Viborg,139,791
2021-02-03,Brønderslev,29,810
2021-02-03,Frederikshavn,10,813
2021-02-03,Vesthimmerland,34,820
2021-02-03,Rebild,37,840
2021-02-03,Mariagerfjord,14,846
2021-02-03,Jammerbugt,29,849
2021-02-03,Aalborg,350,851
2021-02-03,Hjørring,13,860
2021-02-04,København,1483,101
2021-02-04,Frederiksberg,407,147
2021-02-04,Ballerup,140,151
2021-02-04,Brøndby,102,153
2021-02-04,Dragør,52,155
2021-02-04,Gentofte,238,157
2021-02-04,Gladsaxe,201,159
2021-02-04,Glostrup,186,161
2021-02-04,Herlev,141,163
2021-02-04,Albertslund,175,165
2021-02-04,Hvidovre,268,167
2021-02-04,Høje Tåstrup,347,169
2021-02-04,Lyngby-Taarbæk,175,173
2021-02-04,Rødovre,110,175
2021-02-04,Ishøj,120,183
2021-02-04,Tårnby,231,185
2021-02-04,Vallensbæk,131,187
2021-02-04,Furesø,142,190
2021-02-04,Allerød,104,201
2021-02-04,Fredensborg,181,210
2021-02-04,Helsingør,218,217
2021-02-04,Hillerød,280,219
2021-02-04,Hørsholm,117,223
2021-02-04,Rudersdal,199,230
2021-02-04,Egedal,127,240
2021-02-04,Frederikssund,165,250
2021-02-04,Greve,100,253
2021-02-04,Køge,88,259
2021-02-04,Halsnæs,103,260
2021-02-04,Roskilde,239,265
2021-02-04,Solrød,68,269
2021-02-04,Gribskov,196,270
2021-02-04,Odsherred,25,306
2021-02-04,Holbæk,141,316
2021-02-04,Faxe,43,320
2021-02-04,Kalundborg,120,326
2021-02-04,Ringsted,35,329
2021-02-04,Slagelse,102,330
2021-02-04,Stevns,59,336
2021-02-04,Sorø,98,340
2021-02-04,Lejre,39,350
2021-02-04,Lolland,70,360
2021-02-04,Næstved,90,370
2021-02-04,Guldborgsund,94,376
2021-02-04,Vordingborg,147,390
2021-02-04,Bornholm,199,400
2021-02-04,Middelfart,11,410
2021-02-04,Assens,16,420
2021-02-04,Faaborg-Midtfyn,31,430
2021-02-04,Kerteminde,10,440
2021-02-04,Nyborg,34,450
2021-02-04,Odense,268,461
2021-02-04,Svendborg,56,479
2021-02-04,Nordfyn,14,480
2021-02-04,Langeland,8,482
2021-02-04,Haderslev,75,510
2021-02-04,Sønderborg,43,540
2021-02-04,Tønder,46,550
2021-02-04,Esbjerg,3,561
2021-02-04,Vejen,5,575
2021-02-04,Aabenraa,69,580
2021-02-04,Fredericia,13,607
2021-02-04,Horsens,146,615
2021-02-04,Kolding,16,621
2021-02-04,Vejle,28,630
2021-02-04,Herning,124,657
2021-02-04,Holstebro,117,661
2021-02-04,Lemvig,29,665
2021-02-04,Struer,40,671
2021-02-04,Syddjurs,45,706
2021-02-04,Norddjurs,63,707
2021-02-04,Favrskov,57,710
2021-02-04,Odder,21,727
2021-02-04,Randers,177,730
2021-02-04,Silkeborg,181,740
2021-02-04,Skanderborg,51,746
2021-02-04,Århus,494,751
2021-02-04,Ikast-Brande,43,756
2021-02-04,Ringkøbing-Skjern,88,760
2021-02-04,Hedensted,25,766
2021-02-04,Skive,15,779
2021-02-04,Thisted,2,787
2021-02-04,Viborg,79,791
2021-02-04,Brønderslev,13,810
2021-02-04,Frederikshavn,26,813
2021-02-04,Vesthimmerland,2,820
2021-02-04,Læsø,102,825
2021-02-04,Rebild,2,840
2021-02-04,Mariagerfjord,6,846
2021-02-04,Jammerbugt,2,849
2021-02-04,Aalborg,55,851
2021-02-04,Hjørring,83,860
2021-02-05,København,1516,101
2021-02-05,Frederiksberg,342,147
2021-02-05,Ballerup,97,151
2021-02-05,Brøndby,51,153
2021-02-05,Dragør,51,155
2021-02-05,Gentofte,241,157
2021-02-05,Gladsaxe,196,159
2021-02-05,Glostrup,67,161
2021-02-05,Herlev,61,163
2021-02-05,Albertslund,85,165
2021-02-05,Hvidovre,225,167
2021-02-05,Høje Tåstrup,121,169
2021-02-05,Lyngby-Taarbæk,179,173
2021-02-05,Rødovre,72,175
2021-02-05,Ishøj,43,183
2021-02-05,Tårnby,127,185
2021-02-05,Vallensbæk,39,187
2021-02-05,Furesø,109,190
2021-02-05,Allerød,76,201
2021-02-05,Fredensborg,146,210
2021-02-05,Helsingør,165,217
2021-02-05,Hillerød,143,219
2021-02-05,Hørsholm,100,223
2021-02-05,Rudersdal,183,230
2021-02-05,Egedal,87,240
2021-02-05,Frederikssund,118,250
2021-02-05,Greve,53,253
2021-02-05,Køge,83,259
2021-02-05,Halsnæs,62,260
2021-02-05,Roskilde,112,265
2021-02-05,Solrød,28,269
2021-02-05,Gribskov,117,270
2021-02-05,Odsherred,98,306
2021-02-05,Holbæk,65,316
2021-02-05,Faxe,70,320
2021-02-05,Kalundborg,35,326
2021-02-05,Ringsted,126,329
2021-02-05,Slagelse,68,330
2021-02-05,Stevns,16,336
2021-02-05,Sorø,20,340
2021-02-05,Lejre,75,350
2021-02-05,Lolland,59,360
2021-02-05,Næstved,67,370
2021-02-05,Guldborgsund,76,376
2021-02-05,Vordingborg,24,390
2021-02-05,Bornholm,106,400
2021-02-05,Middelfart,45,410
2021-02-05,Assens,65,420
2021-02-05,Faaborg-Midtfyn,122,430
2021-02-05,Kerteminde,52,440
2021-02-05,Nyborg,345,450
2021-02-05,Odense,504,461
2021-02-05,Svendborg,361,479
2021-02-05,Nordfyn,52,480
2021-02-05,Langeland,308,482
2021-02-05,Ærø,1,492
2021-02-05,Haderslev,278,510
2021-02-05,Billund,76,530
2021-02-05,Sønderborg,316,540
2021-02-05,Tønder,255,550
2021-02-05,Esbjerg,621,561
2021-02-05,Fanø,10,563
2021-02-05,Varde,267,573
2021-02-05,Vejen,183,575
2021-02-05,Aabenraa,85,580
2021-02-05,Fredericia,112,607
2021-02-05,Horsens,133,615
2021-02-05,Kolding,139,621
2021-02-05,Vejle,340,630
2021-02-05,Herning,275,657
2021-02-05,Holstebro,237,661
2021-02-05,Lemvig,75,665
2021-02-05,Struer,43,671
2021-02-05,Syddjurs,48,706
2021-02-05,Norddjurs,64,707
2021-02-05,Favrskov,87,710
2021-02-05,Odder,22,727
2021-02-05,Randers,195,730
2021-02-05,Silkeborg,141,740
2021-02-05,Samsø,3,741
2021-02-05,Skanderborg,60,746
2021-02-05,Århus,517,751
2021-02-05,Ikast-Brande,111,756
2021-02-05,Ringkøbing-Skjern,111,760
2021-02-05,Hedensted,38,766
2021-02-05,Morsø,2,773
2021-02-05,Skive,22,779
2021-02-05,Thisted,1,787
2021-02-05,Viborg,234,791
2021-02-05,Brønderslev,9,810
2021-02-05,Frederikshavn,4,813
2021-02-05,Vesthimmerland,35,820
2021-02-05,Rebild,138,840
2021-02-05,Mariagerfjord,28,846
2021-02-05,Jammerbugt,173,849
2021-02-05,Aalborg,146,851
2021-02-05,Hjørring,7,860
2021-02-06,København,427,101
2021-02-06,Frederiksberg,74,147
2021-02-06,Ballerup,42,151
2021-02-06,Brøndby,64,153
2021-02-06,Dragør,10,155
2021-02-06,Gentofte,52,157
