"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2021-01-27;Jammerbugt;6;849
2021-01-27;Aalborg;35;851
2021-01-27;Hjørring;115;860
2021-01-28;København;1189;101
2021-01-28;Frederiksberg;218;147
2021-01-28;Ballerup;58;151
2021-01-28;Brøndby;17;153
2021-01-28;Dragør;11;155
2021-01-28;Gentofte;172;157
2021-01-28;Gladsaxe;114;159
2021-01-28;Glostrup;28;161
2021-01-28;Herlev;71;163
2021-01-28;Albertslund;23;165
2021-01-28;Hvidovre;51;167
2021-01-28;Høje Tåstrup;34;169
2021-01-28;Lyngby-Taarbæk;132;173
2021-01-28;Rødovre;48;175
2021-01-28;Ishøj;9;183
2021-01-28;Tårnby;50;185
2021-01-28;Vallensbæk;14;187
2021-01-28;Furesø;76;190
2021-01-28;Allerød;88;201
2021-01-28;Fredensborg;111;210
2021-01-28;Helsingør;198;217
2021-01-28;Hillerød;358;219
2021-01-28;Hørsholm;65;223
2021-01-28;Rudersdal;132;230
2021-01-28;Egedal;69;240
2021-01-28;Frederikssund;82;250
2021-01-28;Greve;56;253
2021-01-28;Køge;105;259
2021-01-28;Halsnæs;88;260
2021-01-28;Roskilde;112;265
2021-01-28;Solrød;18;269
2021-01-28;Gribskov;112;270
2021-01-28;Odsherred;145;306
2021-01-28;Holbæk;116;316
2021-01-28;Faxe;114;320
2021-01-28;Kalundborg;20;326
2021-01-28;Ringsted;17;329
2021-01-28;Slagelse;41;330
2021-01-28;Stevns;61;336
2021-01-28;Sorø;144;340
2021-01-28;Lejre;30;350
2021-01-28;Lolland;64;360
2021-01-28;Næstved;136;370
2021-01-28;Guldborgsund;213;376
2021-01-28;Vordingborg;23;390
2021-01-28;Bornholm;83;400
2021-01-28;Middelfart;4;410
2021-01-28;Assens;4;420
2021-01-28;Faaborg-Midtfyn;7;430
2021-01-28;Kerteminde;26;440
2021-01-28;Nyborg;7;450
2021-01-28;Odense;102;461
2021-01-28;Svendborg;9;479
2021-01-28;Nordfyn;5;480
2021-01-28;Ærø;156;492
2021-01-28;Haderslev;9;510
2021-01-28;Sønderborg;17;540
2021-01-28;Tønder;4;550
2021-01-28;Esbjerg;2;561
2021-01-28;Vejen;2;575
2021-01-28;Aabenraa;86;580
2021-01-28;Fredericia;2;607
2021-01-28;Horsens;40;615
2021-01-28;Kolding;10;621
2021-01-28;Vejle;14;630
2021-01-28;Herning;144;657
2021-01-28;Holstebro;146;661
2021-01-28;Lemvig;10;665
2021-01-28;Struer;15;671
2021-01-28;Syddjurs;55;706
2021-01-28;Norddjurs;29;707
2021-01-28;Favrskov;73;710
2021-01-28;Odder;15;727
2021-01-28;Randers;134;730
2021-01-28;Silkeborg;121;740
2021-01-28;Skanderborg;44;746
2021-01-28;Århus;699;751
2021-01-28;Ikast-Brande;25;756
2021-01-28;Ringkøbing-Skjern;21;760
2021-01-28;Hedensted;11;766
2021-01-28;Morsø;18;773
2021-01-28;Skive;21;779
2021-01-28;Thisted;83;787
2021-01-28;Viborg;124;791
2021-01-28;Brønderslev;15;810
2021-01-28;Frederikshavn;27;813
2021-01-28;Vesthimmerland;11;820
2021-01-28;Rebild;36;840
2021-01-28;Mariagerfjord;22;846
2021-01-28;Jammerbugt;17;849
2021-01-28;Aalborg;166;851
2021-01-28;Hjørring;123;860
2021-01-29;København;1493;101
2021-01-29;Frederiksberg;215;147
2021-01-29;Ballerup;283;151
2021-01-29;Brøndby;162;153
2021-01-29;Dragør;133;155
2021-01-29;Gentofte;678;157
2021-01-29;Gladsaxe;693;159
2021-01-29;Glostrup;52;161
2021-01-29;Herlev;109;163
2021-01-29;Albertslund;56;165
2021-01-29;Hvidovre;122;167
2021-01-29;Høje Tåstrup;85;169
2021-01-29;Lyngby-Taarbæk;679;173
2021-01-29;Rødovre;89;175
2021-01-29;Ishøj;30;183
2021-01-29;Tårnby;363;185
2021-01-29;Vallensbæk;36;187
2021-01-29;Furesø;152;190
2021-01-29;Allerød;74;201
2021-01-29;Fredensborg;94;210
2021-01-29;Helsingør;69;217
2021-01-29;Hillerød;95;219
2021-01-29;Hørsholm;62;223
2021-01-29;Rudersdal;690;230
2021-01-29;Egedal;107;240
2021-01-29;Frederikssund;64;250
2021-01-29;Greve;150;253
2021-01-29;Køge;150;259
2021-01-29;Halsnæs;29;260
2021-01-29;Roskilde;144;265
2021-01-29;Solrød;71;269
2021-01-29;Gribskov;34;270
2021-01-29;Odsherred;120;306
2021-01-29;Holbæk;84;316
2021-01-29;Faxe;76;320
2021-01-29;Kalundborg;29;326
2021-01-29;Ringsted;19;329
2021-01-29;Slagelse;55;330
2021-01-29;Stevns;99;336
2021-01-29;Sorø;32;340
2021-01-29;Lejre;147;350
2021-01-29;Lolland;119;360
2021-01-29;Næstved;242;370
2021-01-29;Guldborgsund;178;376
2021-01-29;Vordingborg;42;390
2021-01-29;Bornholm;451;400
2021-01-29;Middelfart;43;410
2021-01-29;Assens;38;420
2021-01-29;Faaborg-Midtfyn;64;430
2021-01-29;Kerteminde;25;440
2021-01-29;Nyborg;24;450
2021-01-29;Odense;411;461
2021-01-29;Svendborg;111;479
2021-01-29;Nordfyn;29;480
2021-01-29;Langeland;10;482
2021-01-29;Haderslev;43;510
2021-01-29;Billund;70;530
2021-01-29;Sønderborg;352;540
2021-01-29;Tønder;24;550
2021-01-29;Esbjerg;560;561
2021-01-29;Fanø;4;563
2021-01-29;Varde;232;573
2021-01-29;Vejen;142;575
2021-01-29;Aabenraa;169;580
2021-01-29;Fredericia;269;607
2021-01-29;Horsens;108;615
2021-01-29;Kolding;210;621
2021-01-29;Vejle;67;630
2021-01-29;Herning;106;657
2021-01-29;Holstebro;92;661
2021-01-29;Lemvig;13;665
2021-01-29;Struer;9;671
2021-01-29;Syddjurs;53;706
2021-01-29;Norddjurs;44;707
2021-01-29;Favrskov;266;710
2021-01-29;Odder;260;727
2021-01-29;Randers;1069;730
2021-01-29;Silkeborg;114;740
2021-01-29;Samsø;27;741
2021-01-29;Skanderborg;282;746
2021-01-29;Århus;832;751
2021-01-29;Ikast-Brande;51;756
2021-01-29;Ringkøbing-Skjern;26;760
2021-01-29;Hedensted;15;766
2021-01-29;Morsø;8;773
2021-01-29;Skive;30;779
2021-01-29;Thisted;15;787
2021-01-29;Viborg;209;791
2021-01-29;Brønderslev;365;810
2021-01-29;Frederikshavn;31;813
2021-01-29;Vesthimmerland;131;820
2021-01-29;Rebild;92;840
2021-01-29;Mariagerfjord;96;846
2021-01-29;Jammerbugt;270;849
2021-01-29;Aalborg;775;851
2021-01-29;Hjørring;50;860
2021-01-30;København;350;101
2021-01-30;Frederiksberg;48;147
2021-01-30;Ballerup;54;151
2021-01-30;Brøndby;36;153
2021-01-30;Dragør;5;155
2021-01-30;Gentofte;301;157
2021-01-30;Gladsaxe;96;159
2021-01-30;Glostrup;21;161
2021-01-30;Herlev;27;163
2021-01-30;Albertslund;136;165
2021-01-30;Hvidovre;82;167
2021-01-30;Høje Tåstrup;317;169
2021-01-30;Lyngby-Taarbæk;68;173
2021-01-30;Rødovre;28;175
2021-01-30;Ishøj;26;183
2021-01-30;Tårnby;9;185
2021-01-30;Vallensbæk;51;187
2021-01-30;Furesø;328;190
2021-01-30;Allerød;37;201
2021-01-30;Fredensborg;108;210
2021-01-30;Helsingør;708;217
2021-01-30;Hillerød;485;219
2021-01-30;Hørsholm;229;223
2021-01-30;Rudersdal;58;230
2021-01-30;Egedal;254;240
2021-01-30;Frederikssund;57;250
2021-01-30;Greve;53;253
2021-01-30;Køge;76;259
2021-01-30;Halsnæs;45;260
2021-01-30;Roskilde;128;265
2021-01-30;Solrød;31;269
2021-01-30;Gribskov;86;270
2021-01-30;Odsherred;15;306
2021-01-30;Holbæk;62;316
2021-01-30;Faxe;39;320
2021-01-30;Kalundborg;30;326
2021-01-30;Ringsted;32;329
2021-01-30;Slagelse;97;330
2021-01-30;Stevns;18;336
2021-01-30;Sorø;40;340
2021-01-30;Lejre;26;350
2021-01-30;Lolland;24;360
2021-01-30;Næstved;214;370
2021-01-30;Guldborgsund;43;376
2021-01-30;Vordingborg;34;390
2021-01-30;Bornholm;278;400
2021-01-30;Middelfart;10;410
2021-01-30;Assens;17;420
2021-01-30;Faaborg-Midtfyn;60;430
2021-01-30;Kerteminde;16;440
2021-01-30;Nyborg;17;450
2021-01-30;Odense;158;461
2021-01-30;Svendborg;889;479
2021-01-30;Nordfyn;15;480
2021-01-30;Langeland;11;482
2021-01-30;Ærø;1;492
2021-01-30;Haderslev;20;510
2021-01-30;Billund;157;530
2021-01-30;Sønderborg;8;540
2021-01-30;Tønder;346;550
2021-01-30;Esbjerg;387;561
2021-01-30;Varde;93;573
2021-01-30;Vejen;123;575
2021-01-30;Aabenraa;154;580
2021-01-30;Fredericia;10;607
2021-01-30;Horsens;466;615
2021-01-30;Kolding;19;621
2021-01-30;Vejle;66;630
2021-01-30;Herning;9;657
2021-01-30;Holstebro;69;661
2021-01-30;Lemvig;305;665
2021-01-30;Struer;223;671
2021-01-30;Norddjurs;2;707
2021-01-30;Favrskov;50;710
2021-01-30;Odder;11;727
2021-01-30;Randers;8;730
2021-01-30;Silkeborg;4;740
2021-01-30;Samsø;17;741
2021-01-30;Skanderborg;12;746
2021-01-30;Århus;44;751
2021-01-30;Ikast-Brande;5;756
2021-01-30;Ringkøbing-Skjern;7;760
2021-01-30;Hedensted;453;766
2021-01-30;Morsø;22;773
2021-01-30;Skive;693;779
2021-01-30;Thisted;424;787
2021-01-30;Viborg;51;791
2021-01-30;Brønderslev;176;810
2021-01-30;Frederikshavn;37;813
2021-01-30;Vesthimmerland;345;820
2021-01-30;Rebild;11;840
2021-01-30;Mariagerfjord;5;846
2021-01-30;Jammerbugt;140;849
2021-01-30;Aalborg;185;851
2021-01-30;Hjørring;391;860
2021-01-31;København;97;101
2021-01-31;Frederiksberg;23;147
2021-01-31;Ballerup;14;151
2021-01-31;Brøndby;3;153
2021-01-31;Dragør;1;155
2021-01-31;Gentofte;18;157
2021-01-31;Gladsaxe;80;159
2021-01-31;Glostrup;2;161
2021-01-31;Herlev;7;163
2021-01-31;Albertslund;12;165
2021-01-31;Hvidovre;4;167
2021-01-31;Høje Tåstrup;9;169
2021-01-31;Lyngby-Taarbæk;17;173
2021-01-31;Rødovre;4;175
2021-01-31;Ishøj;1;183
2021-01-31;Tårnby;4;185
2021-01-31;Vallensbæk;2;187
2021-01-31;Furesø;21;190
2021-01-31;Allerød;178;201
2021-01-31;Fredensborg;296;210
2021-01-31;Helsingør;110;217
2021-01-31;Hillerød;105;219
2021-01-31;Hørsholm;41;223
2021-01-31;Rudersdal;37;230
2021-01-31;Egedal;46;240
2021-01-31;Frederikssund;472;250
2021-01-31;Greve;24;253
2021-01-31;Køge;54;259
2021-01-31;Halsnæs;387;260
2021-01-31;Roskilde;99;265
2021-01-31;Solrød;17;269
2021-01-31;Gribskov;467;270
2021-01-31;Odsherred;12;306
2021-01-31;Holbæk;71;316
2021-01-31;Faxe;13;320
2021-01-31;Kalundborg;18;326
2021-01-31;Ringsted;13;329
2021-01-31;Slagelse;63;330
2021-01-31;Stevns;12;336
2021-01-31;Sorø;25;340
2021-01-31;Lejre;35;350
2021-01-31;Lolland;6;360
2021-01-31;Næstved;79;370
2021-01-31;Guldborgsund;10;376
2021-01-31;Vordingborg;16;390
2021-01-31;Bornholm;2;400
2021-01-31;Middelfart;7;410
2021-01-31;Assens;29;420
2021-01-31;Faaborg-Midtfyn;467;430
2021-01-31;Kerteminde;10;440
2021-01-31;Nyborg;42;450
2021-01-31;Odense;121;461
2021-01-31;Svendborg;209;479
2021-01-31;Nordfyn;11;480
2021-01-31;Langeland;6;482
2021-01-31;Ærø;2;492
2021-01-31;Billund;35;530
2021-01-31;Sønderborg;1;540
2021-01-31;Tønder;5;550
2021-01-31;Esbjerg;131;561
2021-01-31;Varde;24;573
2021-01-31;Vejen;9;575
2021-01-31;Aabenraa;7;580
2021-01-31;Fredericia;6;607
2021-01-31;Horsens;205;615
2021-01-31;Kolding;11;621
2021-01-31;Vejle;30;630
2021-01-31;Herning;955;657
2021-01-31;Holstebro;67;661
2021-01-31;Lemvig;5;665
2021-01-31;Struer;10;671
2021-01-31;Syddjurs;408;706
2021-01-31;Norddjurs;532;707
2021-01-31;Favrskov;41;710
2021-01-31;Odder;2;727
2021-01-31;Randers;38;730
2021-01-31;Silkeborg;1032;740
2021-01-31;Samsø;56;741
2021-01-31;Skanderborg;29;746
2021-01-31;Århus;100;751
2021-01-31;Ikast-Brande;192;756
2021-01-31;Ringkøbing-Skjern;761;760
2021-01-31;Hedensted;21;766
2021-01-31;Morsø;139;773
2021-01-31;Skive;43;779
2021-01-31;Thisted;347;787
2021-01-31;Viborg;1136;791
2021-01-31;Brønderslev;41;810
2021-01-31;Frederikshavn;807;813
2021-01-31;Vesthimmerland;56;820
2021-01-31;Rebild;1;840
2021-01-31;Mariagerfjord;15;846
2021-01-31;Jammerbugt;49;849
2021-01-31;Aalborg;40;851
2021-01-31;Hjørring;18;860
2021-02-01;København;606;101
2021-02-01;Frederiksberg;105;147
2021-02-01;Ballerup;47;151
2021-02-01;Brøndby;36;153
2021-02-01;Dragør;22;155
2021-02-01;Gentofte;103;157
2021-02-01;Gladsaxe;73;159
2021-02-01;Glostrup;30;161
2021-02-01;Herlev;63;163
2021-02-01;Albertslund;32;165
2021-02-01;Hvidovre;64;167
2021-02-01;Høje Tåstrup;44;169
2021-02-01;Lyngby-Taarbæk;54;173
2021-02-01;Rødovre;44;175
2021-02-01;Ishøj;24;183
2021-02-01;Tårnby;17;185
2021-02-01;Vallensbæk;17;187
2021-02-01;Furesø;36;190
2021-02-01;Allerød;18;201
2021-02-01;Fredensborg;21;210
2021-02-01;Helsingør;35;217
2021-02-01;Hillerød;37;219
2021-02-01;Hørsholm;23;223
2021-02-01;Rudersdal;63;230
2021-02-01;Egedal;53;240
2021-02-01;Frederikssund;38;250
2021-02-01;Greve;40;253
2021-02-01;Køge;69;259
2021-02-01;Halsnæs;17;260
2021-02-01;Roskilde;108;265
2021-02-01;Solrød;23;269
2021-02-01;Gribskov;74;270
2021-02-01;Odsherred;33;306
2021-02-01;Holbæk;108;316
2021-02-01;Faxe;17;320
2021-02-01;Kalundborg;33;326
2021-02-01;Ringsted;31;329
2021-02-01;Slagelse;64;330
2021-02-01;Stevns;13;336
2021-02-01;Sorø;20;340
2021-02-01;Lejre;41;350
2021-02-01;Lolland;8;360
2021-02-01;Næstved;70;370
2021-02-01;Guldborgsund;51;376
2021-02-01;Vordingborg;24;390
2021-02-01;Bornholm;88;400
2021-02-01;Middelfart;389;410
2021-02-01;Assens;428;420
2021-02-01;Faaborg-Midtfyn;104;430
2021-02-01;Kerteminde;24;440
2021-02-01;Nyborg;26;450
2021-02-01;Odense;346;461
2021-02-01;Svendborg;107;479
2021-02-01;Nordfyn;33;480
2021-02-01;Langeland;15;482
2021-02-01;Ærø;1;492
2021-02-01;Haderslev;508;510
2021-02-01;Billund;10;530
2021-02-01;Sønderborg;141;540
2021-02-01;Tønder;14;550
2021-02-01;Esbjerg;210;561
2021-02-01;Fanø;8;563
2021-02-01;Varde;52;573
2021-02-01;Vejen;26;575
2021-02-01;Aabenraa;109;580
2021-02-01;Fredericia;40;607
2021-02-01;Horsens;108;615
2021-02-01;Kolding;177;621
2021-02-01;Vejle;170;630
2021-02-01;Herning;135;657
2021-02-01;Holstebro;65;661
2021-02-01;Lemvig;46;665
2021-02-01;Struer;14;671
2021-02-01;Syddjurs;60;706
2021-02-01;Norddjurs;45;707
2021-02-01;Favrskov;50;710
2021-02-01;Odder;70;727
2021-02-01;Randers;91;730
2021-02-01;Silkeborg;123;740
2021-02-01;Samsø;3;741
2021-02-01;Skanderborg;65;746
2021-02-01;Århus;115;751
2021-02-01;Ikast-Brande;72;756
2021-02-01;Ringkøbing-Skjern;126;760
2021-02-01;Hedensted;66;766
2021-02-01;Skive;92;779
2021-02-01;Thisted;3;787
2021-02-01;Viborg;98;791
2021-02-01;Brønderslev;8;810
2021-02-01;Frederikshavn;23;813
2021-02-01;Vesthimmerland;35;820
2021-02-01;Rebild;5;840
2021-02-01;Mariagerfjord;10;846
2021-02-01;Jammerbugt;1;849
2021-02-01;Aalborg;18;851
2021-02-01;Hjørring;430;860
2021-02-02;København;37;101
2021-02-02;Frederiksberg;9;147
2021-02-02;Ballerup;3;151
2021-02-02;Brøndby;4;153
2021-02-02;Dragør;3;155
2021-02-02;Gentofte;1;157
2021-02-02;Gladsaxe;4;159
2021-02-02;Glostrup;1;161
2021-02-02;Herlev;1;163
2021-02-02;Albertslund;3;165
2021-02-02;Hvidovre;1;167
2021-02-02;Høje Tåstrup;3;169
2021-02-02;Lyngby-Taarbæk;3;173
2021-02-02;Rødovre;2;175
2021-02-02;Ishøj;1;183
2021-02-02;Tårnby;1;185
2021-02-02;Vallensbæk;2;187
2021-02-02;Furesø;2;190
2021-02-02;Allerød;4;201
2021-02-02;Fredensborg;3;210
2021-02-02;Helsingør;5;217
2021-02-02;Hillerød;6;219
2021-02-02;Hørsholm;1;223
2021-02-02;Rudersdal;1;230
2021-02-02;Egedal;5;240
2021-02-02;Frederikssund;5;250
2021-02-02;Greve;13;253
2021-02-02;Køge;32;259
2021-02-02;Roskilde;55;265
2021-02-02;Solrød;12;269
2021-02-02;Gribskov;2;270
2021-02-02;Odsherred;10;306
2021-02-02;Holbæk;26;316
2021-02-02;Faxe;14;320
2021-02-02;Kalundborg;21;326
2021-02-02;Ringsted;21;329
2021-02-02;Slagelse;76;330
2021-02-02;Stevns;10;336
2021-02-02;Sorø;27;340
2021-02-02;Lejre;16;350
2021-02-02;Lolland;11;360
2021-02-02;Næstved;61;370
2021-02-02;Guldborgsund;31;376
2021-02-02;Vordingborg;11;390
2021-02-02;Middelfart;20;410
2021-02-02;Assens;23;420
2021-02-02;Faaborg-Midtfyn;30;430
2021-02-02;Kerteminde;12;440
2021-02-02;Nyborg;12;450
2021-02-02;Odense;170;461
2021-02-02;Svendborg;67;479
2021-02-02;Nordfyn;15;480
2021-02-02;Langeland;10;482
2021-02-02;Haderslev;4;510
2021-02-02;Billund;9;530
2021-02-02;Sønderborg;3;540
2021-02-02;Tønder;1;550
2021-02-02;Esbjerg;7;561
2021-02-02;Varde;3;573
2021-02-02;Vejen;14;575
2021-02-02;Aabenraa;1;580
2021-02-02;Fredericia;132;607
2021-02-02;Horsens;72;615
2021-02-02;Kolding;128;621
2021-02-02;Vejle;352;630
2021-02-02;Herning;5;657
2021-02-02;Holstebro;7;661
2021-02-02;Lemvig;1;665
2021-02-02;Struer;62;671
2021-02-02;Syddjurs;54;706
2021-02-02;Norddjurs;25;707
2021-02-02;Favrskov;28;710
2021-02-02;Odder;45;727
2021-02-02;Randers;79;730
2021-02-02;Silkeborg;146;740
2021-02-02;Samsø;1;741
2021-02-02;Skanderborg;74;746
2021-02-02;Århus;106;751
2021-02-02;Ikast-Brande;19;756
2021-02-02;Ringkøbing-Skjern;2;760
2021-02-02;Hedensted;67;766
2021-02-02;Morsø;239;773
2021-02-02;Skive;79;779
2021-02-02;Thisted;5;787
2021-02-02;Viborg;102;791
2021-02-02;Frederikshavn;1;813
2021-02-02;Vesthimmerland;44;820
2021-02-02;Rebild;2;840
2021-02-02;Mariagerfjord;11;846
2021-02-02;Aalborg;15;851
2021-02-02;Hjørring;22;860
2021-02-03;København;839;101
2021-02-03;Frederiksberg;186;147
2021-02-03;Ballerup;87;151
2021-02-03;Brøndby;42;153
2021-02-03;Dragør;34;155
2021-02-03;Gentofte;113;157
2021-02-03;Gladsaxe;85;159
2021-02-03;Glostrup;54;161
2021-02-03;Herlev;69;163
2021-02-03;Albertslund;71;165
2021-02-03;Hvidovre;64;167
2021-02-03;Høje Tåstrup;130;169
2021-02-03;Lyngby-Taarbæk;61;173
2021-02-03;Rødovre;43;175
2021-02-03;Ishøj;54;183
2021-02-03;Tårnby;123;185
2021-02-03;Vallensbæk;60;187
2021-02-03;Furesø;85;190
2021-02-03;Allerød;39;201
2021-02-03;Fredensborg;65;210
2021-02-03;Helsingør;86;217
2021-02-03;Hillerød;82;219
2021-02-03;Hørsholm;34;223
2021-02-03;Rudersdal;81;230
2021-02-03;Egedal;64;240
2021-02-03;Frederikssund;56;250
2021-02-03;Greve;49;253
2021-02-03;Køge;92;259
2021-02-03;Halsnæs;31;260
2021-02-03;Roskilde;107;265
2021-02-03;Solrød;36;269
2021-02-03;Gribskov;51;270
2021-02-03;Odsherred;17;306
2021-02-03;Holbæk;43;316
2021-02-03;Faxe;31;320
2021-02-03;Kalundborg;20;326
2021-02-03;Ringsted;35;329
2021-02-03;Slagelse;62;330
2021-02-03;Stevns;23;336
2021-02-03;Sorø;16;340
2021-02-03;Lejre;25;350
2021-02-03;Lolland;24;360
2021-02-03;Næstved;79;370
2021-02-03;Guldborgsund;23;376
2021-02-03;Vordingborg;33;390
2021-02-03;Bornholm;74;400
2021-02-03;Middelfart;9;410
2021-02-03;Assens;10;420
2021-02-03;Faaborg-Midtfyn;10;430
2021-02-03;Kerteminde;7;440
2021-02-03;Nyborg;7;450
2021-02-03;Odense;116;461
2021-02-03;Svendborg;15;479
2021-02-03;Nordfyn;6;480
2021-02-03;Langeland;2;482
2021-02-03;Ærø;3;492
2021-02-03;Haderslev;36;510
2021-02-03;Billund;1;530
2021-02-03;Sønderborg;7;540
2021-02-03;Tønder;26;550
2021-02-03;Esbjerg;7;561
2021-02-03;Fanø;1;563
2021-02-03;Varde;1;573
2021-02-03;Vejen;5;575
2021-02-03;Aabenraa;37;580
2021-02-03;Fredericia;13;607
2021-02-03;Horsens;98;615
2021-02-03;Kolding;79;621
2021-02-03;Vejle;126;630
2021-02-03;Herning;96;657
2021-02-03;Holstebro;55;661
2021-02-03;Lemvig;14;665
2021-02-03;Struer;10;671
2021-02-03;Syddjurs;32;706
2021-02-03;Norddjurs;11;707
2021-02-03;Favrskov;41;710
2021-02-03;Odder;11;727
2021-02-03;Randers;35;730
2021-02-03;Silkeborg;123;740
2021-02-03;Skanderborg;70;746
2021-02-03;Århus;439;751
2021-02-03;Ikast-Brande;47;756
2021-02-03;Ringkøbing-Skjern;89;760
2021-02-03;Hedensted;24;766
2021-02-03;Morsø;3;773
2021-02-03;Skive;16;779
2021-02-03;Thisted;5;787
2021-02-03;Viborg;130;791
2021-02-03;Brønderslev;28;810
2021-02-03;Frederikshavn;10;813
2021-02-03;Vesthimmerland;35;820
2021-02-03;Rebild;37;840
2021-02-03;Mariagerfjord;17;846
2021-02-03;Jammerbugt;29;849
2021-02-03;Aalborg;350;851
2021-02-03;Hjørring;16;860
2021-02-04;København;1421;101
2021-02-04;Frederiksberg;390;147
2021-02-04;Ballerup;135;151
2021-02-04;Brøndby;102;153
2021-02-04;Dragør;51;155
2021-02-04;Gentofte;225;157
2021-02-04;Gladsaxe;195;159
2021-02-04;Glostrup;176;161
2021-02-04;Herlev;132;163
2021-02-04;Albertslund;167;165
2021-02-04;Hvidovre;256;167
2021-02-04;Høje Tåstrup;345;169
2021-02-04;Lyngby-Taarbæk;172;173
2021-02-04;Rødovre;104;175
2021-02-04;Ishøj;117;183
2021-02-04;Tårnby;223;185
2021-02-04;Vallensbæk;127;187
2021-02-04;Furesø;133;190
2021-02-04;Allerød;101;201
2021-02-04;Fredensborg;177;210
2021-02-04;Helsingør;204;217
2021-02-04;Hillerød;271;219
2021-02-04;Hørsholm;113;223
2021-02-04;Rudersdal;193;230
2021-02-04;Egedal;120;240
2021-02-04;Frederikssund;156;250
2021-02-04;Greve;100;253
2021-02-04;Køge;85;259
2021-02-04;Halsnæs;103;260
2021-02-04;Roskilde;235;265
2021-02-04;Solrød;70;269
2021-02-04;Gribskov;181;270
2021-02-04;Odsherred;27;306
2021-02-04;Holbæk;132;316
2021-02-04;Faxe;43;320
2021-02-04;Kalundborg;112;326
2021-02-04;Ringsted;34;329
2021-02-04;Slagelse;100;330
2021-02-04;Stevns;60;336
2021-02-04;Sorø;84;340
2021-02-04;Lejre;41;350
2021-02-04;Lolland;67;360
2021-02-04;Næstved;82;370
2021-02-04;Guldborgsund;86;376
2021-02-04;Vordingborg;142;390
2021-02-04;Bornholm;191;400
2021-02-04;Middelfart;11;410
2021-02-04;Assens;16;420
2021-02-04;Faaborg-Midtfyn;33;430
2021-02-04;Kerteminde;10;440
2021-02-04;Nyborg;33;450
2021-02-04;Odense;259;461
2021-02-04;Svendborg;56;479
2021-02-04;Nordfyn;16;480
2021-02-04;Langeland;8;482
2021-02-04;Haderslev;69;510
2021-02-04;Billund;1;530
2021-02-04;Sønderborg;41;540
2021-02-04;Tønder;41;550
2021-02-04;Esbjerg;8;561
2021-02-04;Vejen;6;575
2021-02-04;Aabenraa;66;580
2021-02-04;Fredericia;11;607
2021-02-04;Horsens;142;615
2021-02-04;Kolding;19;621
2021-02-04;Vejle;34;630
2021-02-04;Herning;111;657
2021-02-04;Holstebro;112;661
2021-02-04;Lemvig;27;665
2021-02-04;Struer;39;671
2021-02-04;Syddjurs;44;706
2021-02-04;Norddjurs;61;707
2021-02-04;Favrskov;53;710
2021-02-04;Odder;20;727
2021-02-04;Randers;156;730
2021-02-04;Silkeborg;162;740
2021-02-04;Skanderborg;50;746
2021-02-04;Århus;484;751
2021-02-04;Ikast-Brande;40;756
2021-02-04;Ringkøbing-Skjern;81;760
2021-02-04;Hedensted;25;766
2021-02-04;Skive;13;779
2021-02-04;Thisted;2;787
2021-02-04;Viborg;71;791
2021-02-04;Brønderslev;13;810
2021-02-04;Frederikshavn;29;813
2021-02-04;Vesthimmerland;3;820
2021-02-04;Læsø;101;825
2021-02-04;Rebild;1;840
2021-02-04;Mariagerfjord;6;846
2021-02-04;Jammerbugt;1;849
2021-02-04;Aalborg;57;851
2021-02-04;Hjørring;82;860
2021-02-05;København;1485;101
2021-02-05;Frederiksberg;329;147
2021-02-05;Ballerup;89;151
2021-02-05;Brøndby;44;153
2021-02-05;Dragør;52;155
2021-02-05;Gentofte;237;157
2021-02-05;Gladsaxe;188;159
2021-02-05;Glostrup;59;161
2021-02-05;Herlev;61;163
2021-02-05;Albertslund;78;165
2021-02-05;Hvidovre;211;167
2021-02-05;Høje Tåstrup;114;169
2021-02-05;Lyngby-Taarbæk;174;173
2021-02-05;Rødovre;68;175
2021-02-05;Ishøj;44;183
2021-02-05;Tårnby;121;185
2021-02-05;Vallensbæk;38;187
2021-02-05;Furesø;108;190
2021-02-05;Allerød;75;201
2021-02-05;Fredensborg;139;210
2021-02-05;Helsingør;152;217
2021-02-05;Hillerød;142;219
2021-02-05;Hørsholm;94;223
2021-02-05;Rudersdal;179;230
