"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2021-04-29,1082,Midtjylland,7960,1082
2021-04-29,1083,Syddanmark,4542,1083
2021-04-29,1084,Hovedstaden,10531,1084
2021-04-29,1085,Sjælland,2471,1085
2021-04-30,1081,Nordjylland,2218,1081
2021-04-30,1082,Midtjylland,2677,1082
2021-04-30,1083,Syddanmark,3538,1083
2021-04-30,1084,Hovedstaden,376,1084
2021-04-30,1085,Sjælland,4586,1085
2021-05-01,1081,Nordjylland,2083,1081
2021-05-01,1082,Midtjylland,266,1082
2021-05-01,1083,Syddanmark,3013,1083
2021-05-01,1084,Hovedstaden,68,1084
2021-05-01,1085,Sjælland,1822,1085
2021-05-02,1081,Nordjylland,2307,1081
2021-05-02,1082,Midtjylland,164,1082
2021-05-02,1083,Syddanmark,3641,1083
2021-05-02,1084,Hovedstaden,8365,1084
2021-05-02,1085,Sjælland,2159,1085
2021-05-03,1081,Nordjylland,321,1081
2021-05-03,1082,Midtjylland,4681,1082
2021-05-03,1083,Syddanmark,4925,1083
2021-05-03,1084,Hovedstaden,10069,1084
2021-05-03,1085,Sjælland,440,1085
2021-05-04,1081,Nordjylland,4793,1081
2021-05-04,1082,Midtjylland,5591,1082
2021-05-04,1083,Syddanmark,6294,1083
2021-05-04,1084,Hovedstaden,7467,1084
2021-05-04,1085,Sjælland,3439,1085
2021-05-05,1081,Nordjylland,2949,1081
2021-05-05,1082,Midtjylland,5105,1082
2021-05-05,1083,Syddanmark,6459,1083
2021-05-05,1084,Hovedstaden,8533,1084
2021-05-05,1085,Sjælland,3709,1085
2021-05-06,1081,Nordjylland,4880,1081
2021-05-06,1082,Midtjylland,7449,1082
2021-05-06,1083,Syddanmark,5445,1083
2021-05-06,1084,Hovedstaden,990,1084
2021-05-06,1085,Sjælland,2716,1085
2021-05-07,1081,Nordjylland,1917,1081
2021-05-07,1082,Midtjylland,5070,1082
2021-05-07,1083,Syddanmark,5546,1083
2021-05-07,1084,Hovedstaden,1137,1084
2021-05-07,1085,Sjælland,2783,1085
2021-05-08,1081,Nordjylland,2334,1081
2021-05-08,1082,Midtjylland,1114,1082
2021-05-08,1083,Syddanmark,3766,1083
2021-05-08,1084,Hovedstaden,294,1084
2021-05-08,1085,Sjælland,1887,1085
2021-05-09,1081,Nordjylland,992,1081
2021-05-09,1082,Midtjylland,99,1082
2021-05-09,1083,Syddanmark,4605,1083
2021-05-09,1084,Hovedstaden,5627,1084
2021-05-09,1085,Sjælland,4572,1085
2021-05-10,1081,Nordjylland,1331,1081
2021-05-10,1082,Midtjylland,10292,1082
2021-05-10,1083,Syddanmark,2777,1083
2021-05-10,1084,Hovedstaden,5761,1084
2021-05-10,1085,Sjælland,6195,1085
