"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-04-26;1081;Nordjylland;1434;1081
2021-04-26;1082;Midtjylland;10133;1082
2021-04-26;1083;Syddanmark;6284;1083
2021-04-26;1084;Hovedstaden;10372;1084
2021-04-26;1085;Sjælland;3195;1085
2021-04-27;1081;Nordjylland;3676;1081
2021-04-27;1082;Midtjylland;9167;1082
2021-04-27;1083;Syddanmark;7050;1083
2021-04-27;1084;Hovedstaden;4340;1084
2021-04-27;1085;Sjælland;2256;1085
2021-04-28;1081;Nordjylland;1392;1081
2021-04-28;1082;Midtjylland;8174;1082
2021-04-28;1083;Syddanmark;5258;1083
2021-04-28;1084;Hovedstaden;4734;1084
2021-04-28;1085;Sjælland;4511;1085
2021-04-29;1081;Nordjylland;404;1081
2021-04-29;1082;Midtjylland;7926;1082
2021-04-29;1083;Syddanmark;4542;1083
2021-04-29;1084;Hovedstaden;10511;1084
2021-04-29;1085;Sjælland;2480;1085
2021-04-30;1081;Nordjylland;2214;1081
2021-04-30;1082;Midtjylland;2677;1082
2021-04-30;1083;Syddanmark;3537;1083
2021-04-30;1084;Hovedstaden;454;1084
2021-04-30;1085;Sjælland;4545;1085
2021-05-01;1081;Nordjylland;2064;1081
2021-05-01;1082;Midtjylland;288;1082
2021-05-01;1083;Syddanmark;3009;1083
2021-05-01;1084;Hovedstaden;136;1084
2021-05-01;1085;Sjælland;1820;1085
2021-05-02;1081;Nordjylland;2301;1081
2021-05-02;1082;Midtjylland;182;1082
2021-05-02;1083;Syddanmark;3636;1083
2021-05-02;1084;Hovedstaden;8315;1084
2021-05-02;1085;Sjælland;2197;1085
2021-05-03;1081;Nordjylland;322;1081
2021-05-03;1082;Midtjylland;4667;1082
2021-05-03;1083;Syddanmark;4900;1083
2021-05-03;1084;Hovedstaden;10036;1084
2021-05-03;1085;Sjælland;503;1085
2021-05-04;1081;Nordjylland;4784;1081
2021-05-04;1082;Midtjylland;5581;1082
2021-05-04;1083;Syddanmark;6283;1083
2021-05-04;1084;Hovedstaden;7503;1084
2021-05-04;1085;Sjælland;3463;1085
2021-05-05;1081;Nordjylland;2937;1081
2021-05-05;1082;Midtjylland;5104;1082
2021-05-05;1083;Syddanmark;6453;1083
2021-05-05;1084;Hovedstaden;8549;1084
2021-05-05;1085;Sjælland;3741;1085
2021-05-06;1081;Nordjylland;4861;1081
2021-05-06;1082;Midtjylland;7424;1082
2021-05-06;1083;Syddanmark;5457;1083
2021-05-06;1084;Hovedstaden;1089;1084
2021-05-06;1085;Sjælland;2694;1085
2021-05-07;1081;Nordjylland;1918;1081
2021-05-07;1082;Midtjylland;5064;1082
2021-05-07;1083;Syddanmark;5511;1083
2021-05-07;1084;Hovedstaden;1208;1084
2021-05-07;1085;Sjælland;2777;1085
2021-05-08;1081;Nordjylland;2342;1081
2021-05-08;1082;Midtjylland;1131;1082
2021-05-08;1083;Syddanmark;3766;1083
2021-05-08;1084;Hovedstaden;361;1084
2021-05-08;1085;Sjælland;1887;1085
2021-05-09;1081;Nordjylland;991;1081
2021-05-09;1082;Midtjylland;126;1082
2021-05-09;1083;Syddanmark;4599;1083
2021-05-09;1084;Hovedstaden;5629;1084
2021-05-09;1085;Sjælland;4568;1085
2021-05-10;1081;Nordjylland;1342;1081
2021-05-10;1082;Midtjylland;10266;1082
2021-05-10;1083;Syddanmark;2792;1083
2021-05-10;1084;Hovedstaden;5964;1084
2021-05-10;1085;Sjælland;6182;1085
2021-05-11;1081;Nordjylland;944;1081
2021-05-11;1082;Midtjylland;8737;1082
2021-05-11;1083;Syddanmark;5086;1083
2021-05-11;1084;Hovedstaden;10104;1084
2021-05-11;1085;Sjælland;4801;1085
2021-05-12;1081;Nordjylland;1687;1081
2021-05-12;1082;Midtjylland;7880;1082
2021-05-12;1083;Syddanmark;5618;1083
2021-05-12;1084;Hovedstaden;6741;1084
2021-05-12;1085;Sjælland;4255;1085
2021-05-13;1081;Nordjylland;2109;1081
2021-05-13;1082;Midtjylland;1563;1082
2021-05-13;1083;Syddanmark;5057;1083
2021-05-13;1084;Hovedstaden;4745;1084
2021-05-13;1085;Sjælland;6228;1085
2021-05-14;1081;Nordjylland;1254;1081
2021-05-14;1082;Midtjylland;4525;1082
2021-05-14;1083;Syddanmark;3698;1083
2021-05-14;1084;Hovedstaden;6300;1084
2021-05-14;1085;Sjælland;4831;1085
2021-05-15;1081;Nordjylland;14;1081
2021-05-15;1082;Midtjylland;85;1082
2021-05-15;1083;Syddanmark;3341;1083
2021-05-15;1084;Hovedstaden;6489;1084
2021-05-15;1085;Sjælland;5499;1085
2021-05-16;1081;Nordjylland;21;1081
2021-05-16;1082;Midtjylland;90;1082
2021-05-16;1083;Syddanmark;4446;1083
2021-05-16;1084;Hovedstaden;10049;1084
2021-05-16;1085;Sjælland;5348;1085
2021-05-17;1081;Nordjylland;1354;1081
2021-05-17;1082;Midtjylland;6809;1082
2021-05-17;1083;Syddanmark;5717;1083
2021-05-17;1084;Hovedstaden;10939;1084
2021-05-17;1085;Sjælland;6227;1085
2021-05-18;1081;Nordjylland;1918;1081
2021-05-18;1082;Midtjylland;6873;1082
2021-05-18;1083;Syddanmark;4032;1083
2021-05-18;1084;Hovedstaden;10766;1084
2021-05-18;1085;Sjælland;5994;1085
2021-05-19;1081;Nordjylland;577;1081
2021-05-19;1082;Midtjylland;7267;1082
2021-05-19;1083;Syddanmark;6850;1083
2021-05-19;1084;Hovedstaden;11299;1084
2021-05-19;1085;Sjælland;5764;1085
2021-05-20;1081;Nordjylland;1691;1081
2021-05-20;1082;Midtjylland;6876;1082
2021-05-20;1083;Syddanmark;6747;1083
2021-05-20;1084;Hovedstaden;12184;1084
2021-05-20;1085;Sjælland;4986;1085
2021-05-21;1081;Nordjylland;5028;1081
2021-05-21;1082;Midtjylland;8220;1082
2021-05-21;1083;Syddanmark;6001;1083
2021-05-21;1084;Hovedstaden;8565;1084
2021-05-21;1085;Sjælland;7469;1085
2021-05-22;1081;Nordjylland;2657;1081
2021-05-22;1082;Midtjylland;200;1082
2021-05-22;1083;Syddanmark;3371;1083
2021-05-22;1084;Hovedstaden;13997;1084
2021-05-22;1085;Sjælland;5726;1085
2021-05-23;1081;Nordjylland;2742;1081
2021-05-23;1082;Midtjylland;1178;1082
2021-05-23;1083;Syddanmark;4337;1083
2021-05-23;1084;Hovedstaden;8804;1084
2021-05-23;1085;Sjælland;5496;1085
2021-05-24;1081;Nordjylland;1514;1081
2021-05-24;1082;Midtjylland;2253;1082
2021-05-24;1083;Syddanmark;6054;1083
2021-05-24;1084;Hovedstaden;7246;1084
2021-05-24;1085;Sjælland;6374;1085
2021-05-25;1081;Nordjylland;2893;1081
2021-05-25;1082;Midtjylland;13411;1082
2021-05-25;1083;Syddanmark;5968;1083
2021-05-25;1084;Hovedstaden;13907;1084
2021-05-25;1085;Sjælland;7273;1085
2021-05-26;1081;Nordjylland;3708;1081
2021-05-26;1082;Midtjylland;14718;1082
2021-05-26;1083;Syddanmark;6835;1083
2021-05-26;1084;Hovedstaden;15757;1084
2021-05-26;1085;Sjælland;6377;1085
2021-05-27;1081;Nordjylland;2002;1081
2021-05-27;1082;Midtjylland;14807;1082
2021-05-27;1083;Syddanmark;9060;1083
2021-05-27;1084;Hovedstaden;17226;1084
2021-05-27;1085;Sjælland;6215;1085
2021-05-28;1081;Nordjylland;3541;1081
2021-05-28;1082;Midtjylland;11623;1082
2021-05-28;1083;Syddanmark;9238;1083
2021-05-28;1084;Hovedstaden;10420;1084
2021-05-28;1085;Sjælland;6192;1085
2021-05-29;1081;Nordjylland;5412;1081
2021-05-29;1082;Midtjylland;1051;1082
2021-05-29;1083;Syddanmark;7025;1083
2021-05-29;1084;Hovedstaden;10880;1084
2021-05-29;1085;Sjælland;5439;1085
2021-05-30;1081;Nordjylland;6571;1081
2021-05-30;1082;Midtjylland;563;1082
2021-05-30;1083;Syddanmark;6905;1083
2021-05-30;1084;Hovedstaden;7059;1084
2021-05-30;1085;Sjælland;4718;1085
2021-05-31;1081;Nordjylland;3309;1081
2021-05-31;1082;Midtjylland;9715;1082
2021-05-31;1083;Syddanmark;9539;1083
2021-05-31;1084;Hovedstaden;8234;1084
2021-05-31;1085;Sjælland;5333;1085
2021-06-01;1081;Nordjylland;3342;1081
2021-06-01;1082;Midtjylland;12535;1082
2021-06-01;1083;Syddanmark;8641;1083
2021-06-01;1084;Hovedstaden;10412;1084
2021-06-01;1085;Sjælland;4829;1085
2021-06-02;1081;Nordjylland;4417;1081
2021-06-02;1082;Midtjylland;14161;1082
2021-06-02;1083;Syddanmark;8729;1083
2021-06-02;1084;Hovedstaden;9539;1084
2021-06-02;1085;Sjælland;5799;1085
2021-06-03;1081;Nordjylland;3199;1081
2021-06-03;1082;Midtjylland;10974;1082
2021-06-03;1083;Syddanmark;8794;1083
2021-06-03;1084;Hovedstaden;6852;1084
2021-06-03;1085;Sjælland;6386;1085
2021-06-04;1081;Nordjylland;2066;1081
2021-06-04;1082;Midtjylland;8798;1082
2021-06-04;1083;Syddanmark;7805;1083
2021-06-04;1084;Hovedstaden;15958;1084
2021-06-04;1085;Sjælland;6743;1085
2021-06-05;1081;Nordjylland;3890;1081
2021-06-05;1082;Midtjylland;1350;1082
2021-06-05;1083;Syddanmark;7936;1083
2021-06-05;1084;Hovedstaden;15412;1084
2021-06-05;1085;Sjælland;6365;1085
2021-06-06;1081;Nordjylland;5360;1081
2021-06-06;1082;Midtjylland;1129;1082
2021-06-06;1083;Syddanmark;7918;1083
2021-06-06;1084;Hovedstaden;9487;1084
2021-06-06;1085;Sjælland;6050;1085
2021-06-07;1081;Nordjylland;5718;1081
2021-06-07;1082;Midtjylland;15492;1082
2021-06-07;1083;Syddanmark;11424;1083
2021-06-07;1084;Hovedstaden;11848;1084
2021-06-07;1085;Sjælland;9079;1085
2021-06-08;1081;Nordjylland;5029;1081
2021-06-08;1082;Midtjylland;14806;1082
2021-06-08;1083;Syddanmark;10858;1083
2021-06-08;1084;Hovedstaden;16336;1084
2021-06-08;1085;Sjælland;6492;1085
2021-06-09;1081;Nordjylland;4071;1081
2021-06-09;1082;Midtjylland;17628;1082
2021-06-09;1083;Syddanmark;10443;1083
2021-06-09;1084;Hovedstaden;13253;1084
2021-06-09;1085;Sjælland;7400;1085
2021-06-10;1081;Nordjylland;7098;1081
2021-06-10;1082;Midtjylland;13865;1082
2021-06-10;1083;Syddanmark;9899;1083
2021-06-10;1084;Hovedstaden;21217;1084
2021-06-10;1085;Sjælland;6752;1085
2021-06-11;1081;Nordjylland;3998;1081
2021-06-11;1082;Midtjylland;11825;1082
2021-06-11;1083;Syddanmark;8741;1083
2021-06-11;1084;Hovedstaden;18132;1084
2021-06-11;1085;Sjælland;5736;1085
2021-06-12;1081;Nordjylland;4048;1081
2021-06-12;1082;Midtjylland;1461;1082
2021-06-12;1083;Syddanmark;5745;1083
2021-06-12;1084;Hovedstaden;18273;1084
2021-06-12;1085;Sjælland;3959;1085
2021-06-13;1081;Nordjylland;5123;1081
2021-06-13;1082;Midtjylland;1128;1082
2021-06-13;1083;Syddanmark;5989;1083
2021-06-13;1084;Hovedstaden;18510;1084
2021-06-13;1085;Sjælland;2800;1085
2021-06-14;1081;Nordjylland;5891;1081
2021-06-14;1082;Midtjylland;11070;1082
2021-06-14;1083;Syddanmark;10696;1083
2021-06-14;1084;Hovedstaden;17772;1084
2021-06-14;1085;Sjælland;6995;1085
2021-06-15;1081;Nordjylland;5059;1081
2021-06-15;1082;Midtjylland;14161;1082
2021-06-15;1083;Syddanmark;9450;1083
2021-06-15;1084;Hovedstaden;21852;1084
2021-06-15;1085;Sjælland;9773;1085
2021-06-16;1081;Nordjylland;5235;1081
2021-06-16;1082;Midtjylland;14999;1082
2021-06-16;1083;Syddanmark;7874;1083
2021-06-16;1084;Hovedstaden;16184;1084
2021-06-16;1085;Sjælland;7564;1085
2021-06-17;1081;Nordjylland;5060;1081
2021-06-17;1082;Midtjylland;17156;1082
2021-06-17;1083;Syddanmark;8097;1083
2021-06-17;1084;Hovedstaden;16036;1084
2021-06-17;1085;Sjælland;4598;1085
2021-06-18;1081;Nordjylland;3883;1081
2021-06-18;1082;Midtjylland;9104;1082
2021-06-18;1083;Syddanmark;8721;1083
2021-06-18;1084;Hovedstaden;7739;1084
2021-06-18;1085;Sjælland;5457;1085
2021-06-19;1081;Nordjylland;4857;1081
2021-06-19;1082;Midtjylland;1348;1082
2021-06-19;1083;Syddanmark;5406;1083
2021-06-19;1084;Hovedstaden;9449;1084
2021-06-19;1085;Sjælland;2614;1085
2021-06-20;1081;Nordjylland;5162;1081
2021-06-20;1082;Midtjylland;4678;1082
2021-06-20;1083;Syddanmark;5767;1083
2021-06-20;1084;Hovedstaden;10819;1084
2021-06-20;1085;Sjælland;2673;1085
2021-06-21;1081;Nordjylland;6288;1081
2021-06-21;1082;Midtjylland;10583;1082
2021-06-21;1083;Syddanmark;7429;1083
2021-06-21;1084;Hovedstaden;11305;1084
2021-06-21;1085;Sjælland;3807;1085
2021-06-22;1081;Nordjylland;6763;1081
2021-06-22;1082;Midtjylland;12931;1082
2021-06-22;1083;Syddanmark;8581;1083
2021-06-22;1084;Hovedstaden;13357;1084
2021-06-22;1085;Sjælland;4753;1085
2021-06-23;1081;Nordjylland;6372;1081
2021-06-23;1082;Midtjylland;11263;1082
2021-06-23;1083;Syddanmark;7285;1083
2021-06-23;1084;Hovedstaden;8244;1084
2021-06-23;1085;Sjælland;5230;1085
2021-06-24;1081;Nordjylland;3092;1081
2021-06-24;1082;Midtjylland;11830;1082
2021-06-24;1083;Syddanmark;5243;1083
2021-06-24;1084;Hovedstaden;8037;1084
2021-06-24;1085;Sjælland;5582;1085
2021-06-25;1081;Nordjylland;2699;1081
2021-06-25;1082;Midtjylland;7827;1082
2021-06-25;1083;Syddanmark;7628;1083
2021-06-25;1084;Hovedstaden;8387;1084
2021-06-25;1085;Sjælland;2545;1085
2021-06-26;1081;Nordjylland;3119;1081
2021-06-26;1082;Midtjylland;843;1082
2021-06-26;1083;Syddanmark;4562;1083
2021-06-26;1084;Hovedstaden;8433;1084
2021-06-26;1085;Sjælland;2070;1085
2021-06-27;1081;Nordjylland;1047;1081
2021-06-27;1082;Midtjylland;508;1082
2021-06-27;1083;Syddanmark;3481;1083
2021-06-27;1084;Hovedstaden;9667;1084
2021-06-27;1085;Sjælland;1415;1085
2021-06-28;1081;Nordjylland;5571;1081
2021-06-28;1082;Midtjylland;8995;1082
2021-06-28;1083;Syddanmark;6296;1083
2021-06-28;1084;Hovedstaden;5340;1084
2021-06-28;1085;Sjælland;4363;1085
2021-06-29;1081;Nordjylland;4105;1081
2021-06-29;1082;Midtjylland;8717;1082
2021-06-29;1083;Syddanmark;8293;1083
2021-06-29;1084;Hovedstaden;4887;1084
2021-06-29;1085;Sjælland;4528;1085
2021-06-30;1081;Nordjylland;3753;1081
2021-06-30;1082;Midtjylland;7009;1082
2021-06-30;1083;Syddanmark;7718;1083
2021-06-30;1084;Hovedstaden;8773;1084
2021-06-30;1085;Sjælland;5516;1085
2021-07-01;1081;Nordjylland;4209;1081
2021-07-01;1082;Midtjylland;4772;1082
2021-07-01;1083;Syddanmark;4710;1083
2021-07-01;1084;Hovedstaden;12811;1084
2021-07-01;1085;Sjælland;5200;1085
2021-07-02;1081;Nordjylland;1615;1081
2021-07-02;1082;Midtjylland;3141;1082
2021-07-02;1083;Syddanmark;4198;1083
2021-07-02;1084;Hovedstaden;6548;1084
2021-07-02;1085;Sjælland;4102;1085
2021-07-03;1081;Nordjylland;1114;1081
2021-07-03;1082;Midtjylland;1904;1082
2021-07-03;1083;Syddanmark;2795;1083
2021-07-03;1084;Hovedstaden;2651;1084
2021-07-03;1085;Sjælland;3119;1085
2021-07-04;1081;Nordjylland;1870;1081
2021-07-04;1082;Midtjylland;1227;1082
2021-07-04;1083;Syddanmark;2773;1083
2021-07-04;1084;Hovedstaden;4087;1084
2021-07-04;1085;Sjælland;2862;1085
2021-07-05;1081;Nordjylland;1482;1081
2021-07-05;1082;Midtjylland;11627;1082
2021-07-05;1083;Syddanmark;6253;1083
2021-07-05;1084;Hovedstaden;8287;1084
2021-07-05;1085;Sjælland;4887;1085
2021-07-06;1081;Nordjylland;4964;1081
2021-07-06;1082;Midtjylland;11813;1082
2021-07-06;1083;Syddanmark;7405;1083
2021-07-06;1084;Hovedstaden;9881;1084
2021-07-06;1085;Sjælland;6166;1085
2021-07-07;1081;Nordjylland;3913;1081
2021-07-07;1082;Midtjylland;11724;1082
2021-07-07;1083;Syddanmark;8461;1083
2021-07-07;1084;Hovedstaden;13969;1084
2021-07-07;1085;Sjælland;8333;1085
2021-07-08;1081;Nordjylland;4174;1081
2021-07-08;1082;Midtjylland;12497;1082
2021-07-08;1083;Syddanmark;10312;1083
2021-07-08;1084;Hovedstaden;14355;1084
2021-07-08;1085;Sjælland;5863;1085
2021-07-09;1081;Nordjylland;4128;1081
2021-07-09;1082;Midtjylland;9360;1082
2021-07-09;1083;Syddanmark;10414;1083
2021-07-09;1084;Hovedstaden;14911;1084
2021-07-09;1085;Sjælland;6238;1085
2021-07-10;1081;Nordjylland;3363;1081
2021-07-10;1082;Midtjylland;6752;1082
2021-07-10;1083;Syddanmark;4243;1083
2021-07-10;1084;Hovedstaden;14521;1084
2021-07-10;1085;Sjælland;1868;1085
2021-07-11;1081;Nordjylland;2951;1081
2021-07-11;1082;Midtjylland;7270;1082
2021-07-11;1083;Syddanmark;4043;1083
2021-07-11;1084;Hovedstaden;17438;1084
2021-07-11;1085;Sjælland;2901;1085
2021-07-12;1081;Nordjylland;3336;1081
2021-07-12;1082;Midtjylland;10227;1082
2021-07-12;1083;Syddanmark;9584;1083
2021-07-12;1084;Hovedstaden;9316;1084
2021-07-12;1085;Sjælland;3069;1085
2021-07-13;1081;Nordjylland;4916;1081
2021-07-13;1082;Midtjylland;10609;1082
2021-07-13;1083;Syddanmark;11153;1083
2021-07-13;1084;Hovedstaden;10647;1084
2021-07-13;1085;Sjælland;3410;1085
2021-07-14;1081;Nordjylland;4584;1081
2021-07-14;1082;Midtjylland;10930;1082
2021-07-14;1083;Syddanmark;10853;1083
2021-07-14;1084;Hovedstaden;13600;1084
2021-07-14;1085;Sjælland;3123;1085
2021-07-15;1081;Nordjylland;2642;1081
2021-07-15;1082;Midtjylland;8993;1082
2021-07-15;1083;Syddanmark;8692;1083
2021-07-15;1084;Hovedstaden;9450;1084
2021-07-15;1085;Sjælland;3335;1085
2021-07-16;1081;Nordjylland;3955;1081
2021-07-16;1082;Midtjylland;7945;1082
2021-07-16;1083;Syddanmark;7582;1083
2021-07-16;1084;Hovedstaden;8219;1084
2021-07-16;1085;Sjælland;2383;1085
2021-07-17;1081;Nordjylland;4608;1081
2021-07-17;1082;Midtjylland;4618;1082
2021-07-17;1083;Syddanmark;4239;1083
2021-07-17;1084;Hovedstaden;8646;1084
2021-07-17;1085;Sjælland;2280;1085
2021-07-18;1081;Nordjylland;4500;1081
2021-07-18;1082;Midtjylland;5085;1082
2021-07-18;1083;Syddanmark;4274;1083
2021-07-18;1084;Hovedstaden;4629;1084
2021-07-18;1085;Sjælland;1899;1085
2021-07-19;1081;Nordjylland;3576;1081
2021-07-19;1082;Midtjylland;12259;1082
2021-07-19;1083;Syddanmark;7288;1083
2021-07-19;1084;Hovedstaden;6269;1084
2021-07-19;1085;Sjælland;3215;1085
2021-07-20;1081;Nordjylland;4255;1081
2021-07-20;1082;Midtjylland;11038;1082
2021-07-20;1083;Syddanmark;8952;1083
2021-07-20;1084;Hovedstaden;5770;1084
2021-07-20;1085;Sjælland;3038;1085
2021-07-21;1081;Nordjylland;2983;1081
2021-07-21;1082;Midtjylland;9995;1082
2021-07-21;1083;Syddanmark;8287;1083
2021-07-21;1084;Hovedstaden;5511;1084
2021-07-21;1085;Sjælland;3325;1085
2021-07-22;1081;Nordjylland;2393;1081
2021-07-22;1082;Midtjylland;6768;1082
2021-07-22;1083;Syddanmark;6420;1083
2021-07-22;1084;Hovedstaden;6139;1084
2021-07-22;1085;Sjælland;2673;1085
2021-07-23;1081;Nordjylland;2195;1081
2021-07-23;1082;Midtjylland;7373;1082
2021-07-23;1083;Syddanmark;6258;1083
2021-07-23;1084;Hovedstaden;6646;1084
2021-07-23;1085;Sjælland;2329;1085
2021-07-24;1081;Nordjylland;2995;1081
2021-07-24;1082;Midtjylland;2302;1082
2021-07-24;1083;Syddanmark;4206;1083
2021-07-24;1084;Hovedstaden;6460;1084
2021-07-24;1085;Sjælland;1619;1085
2021-07-25;1081;Nordjylland;1161;1081
2021-07-25;1082;Midtjylland;927;1082
2021-07-25;1083;Syddanmark;3732;1083
2021-07-25;1084;Hovedstaden;5628;1084
2021-07-25;1085;Sjælland;1976;1085
2021-07-26;1081;Nordjylland;1873;1081
2021-07-26;1082;Midtjylland;8199;1082
2021-07-26;1083;Syddanmark;7626;1083
2021-07-26;1084;Hovedstaden;5167;1084
2021-07-26;1085;Sjælland;2181;1085
2021-07-27;1081;Nordjylland;3473;1081
2021-07-27;1082;Midtjylland;5242;1082
2021-07-27;1083;Syddanmark;5827;1083
2021-07-27;1084;Hovedstaden;6172;1084
2021-07-27;1085;Sjælland;2438;1085
2021-07-28;1081;Nordjylland;1819;1081
2021-07-28;1082;Midtjylland;6011;1082
2021-07-28;1083;Syddanmark;4915;1083
2021-07-28;1084;Hovedstaden;4199;1084
2021-07-28;1085;Sjælland;2102;1085
2021-07-29;1081;Nordjylland;1431;1081
2021-07-29;1082;Midtjylland;5471;1082
2021-07-29;1083;Syddanmark;5129;1083
2021-07-29;1084;Hovedstaden;5248;1084
2021-07-29;1085;Sjælland;1594;1085
2021-07-30;1081;Nordjylland;1163;1081
2021-07-30;1082;Midtjylland;4572;1082
2021-07-30;1083;Syddanmark;3739;1083
2021-07-30;1084;Hovedstaden;3232;1084
2021-07-30;1085;Sjælland;1539;1085
2021-07-31;1081;Nordjylland;757;1081
2021-07-31;1082;Midtjylland;885;1082
2021-07-31;1083;Syddanmark;1529;1083
2021-07-31;1084;Hovedstaden;2338;1084
2021-07-31;1085;Sjælland;989;1085
2021-08-01;1081;Nordjylland;963;1081
2021-08-01;1082;Midtjylland;818;1082
2021-08-01;1083;Syddanmark;1732;1083
2021-08-01;1084;Hovedstaden;4061;1084
2021-08-01;1085;Sjælland;1248;1085
2021-08-02;1081;Nordjylland;1135;1081
2021-08-02;1082;Midtjylland;5531;1082
2021-08-02;1083;Syddanmark;4530;1083
2021-08-02;1084;Hovedstaden;3196;1084
2021-08-02;1085;Sjælland;1989;1085
2021-08-03;1081;Nordjylland;803;1081
2021-08-03;1082;Midtjylland;5173;1082
2021-08-03;1083;Syddanmark;2578;1083
2021-08-03;1084;Hovedstaden;3201;1084
2021-08-03;1085;Sjælland;1793;1085
2021-08-04;1081;Nordjylland;338;1081
2021-08-04;1082;Midtjylland;4068;1082
2021-08-04;1083;Syddanmark;2387;1083
2021-08-04;1084;Hovedstaden;3193;1084
2021-08-04;1085;Sjælland;1463;1085
2021-08-05;1081;Nordjylland;209;1081
2021-08-05;1082;Midtjylland;3073;1082
2021-08-05;1083;Syddanmark;3094;1083
2021-08-05;1084;Hovedstaden;3759;1084
2021-08-05;1085;Sjælland;1367;1085
2021-08-06;1081;Nordjylland;867;1081
2021-08-06;1082;Midtjylland;3428;1082
2021-08-06;1083;Syddanmark;2187;1083
2021-08-06;1084;Hovedstaden;2586;1084
2021-08-06;1085;Sjælland;937;1085
2021-08-07;1081;Nordjylland;1246;1081
2021-08-07;1082;Midtjylland;1039;1082
2021-08-07;1083;Syddanmark;2107;1083
2021-08-07;1084;Hovedstaden;1757;1084
2021-08-07;1085;Sjælland;1616;1085
2021-08-08;1081;Nordjylland;374;1081
2021-08-08;1082;Midtjylland;442;1082
2021-08-08;1083;Syddanmark;1691;1083
2021-08-08;1084;Hovedstaden;582;1084
2021-08-08;1085;Sjælland;1031;1085
2021-08-09;1081;Nordjylland;1153;1081
2021-08-09;1082;Midtjylland;2739;1082
2021-08-09;1083;Syddanmark;1983;1083
2021-08-09;1084;Hovedstaden;2850;1084
2021-08-09;1085;Sjælland;1297;1085
2021-08-10;1081;Nordjylland;767;1081
2021-08-10;1082;Midtjylland;2419;1082
2021-08-10;1083;Syddanmark;1602;1083
2021-08-10;1084;Hovedstaden;3870;1084
2021-08-10;1085;Sjælland;1270;1085
2021-08-11;1081;Nordjylland;75;1081
2021-08-11;1082;Midtjylland;1934;1082
2021-08-11;1083;Syddanmark;1618;1083
2021-08-11;1084;Hovedstaden;1656;1084
2021-08-11;1085;Sjælland;992;1085
2021-08-12;1081;Nordjylland;841;1081
2021-08-12;1082;Midtjylland;1764;1082
2021-08-12;1083;Syddanmark;1091;1083
2021-08-12;1084;Hovedstaden;1494;1084
2021-08-12;1085;Sjælland;839;1085
2021-08-13;1081;Nordjylland;934;1081
2021-08-13;1082;Midtjylland;2126;1082
2021-08-13;1083;Syddanmark;1432;1083
2021-08-13;1084;Hovedstaden;1199;1084
2021-08-13;1085;Sjælland;762;1085
2021-08-14;1081;Nordjylland;98;1081
2021-08-14;1082;Midtjylland;451;1082
2021-08-14;1083;Syddanmark;968;1083
2021-08-14;1084;Hovedstaden;2046;1084
2021-08-14;1085;Sjælland;776;1085
2021-08-15;1081;Nordjylland;449;1081
2021-08-15;1082;Midtjylland;382;1082
2021-08-15;1083;Syddanmark;929;1083
2021-08-15;1084;Hovedstaden;2297;1084
2021-08-15;1085;Sjælland;458;1085
2021-08-16;1081;Nordjylland;423;1081
2021-08-16;1082;Midtjylland;1349;1082
2021-08-16;1083;Syddanmark;1705;1083
2021-08-16;1084;Hovedstaden;3039;1084
2021-08-16;1085;Sjælland;758;1085
2021-08-17;1081;Nordjylland;1159;1081
2021-08-17;1082;Midtjylland;1579;1082
2021-08-17;1083;Syddanmark;1248;1083
2021-08-17;1084;Hovedstaden;2520;1084
2021-08-17;1085;Sjælland;684;1085
2021-08-18;1081;Nordjylland;456;1081
2021-08-18;1082;Midtjylland;1481;1082
2021-08-18;1083;Syddanmark;1112;1083
2021-08-18;1084;Hovedstaden;1826;1084
2021-08-18;1085;Sjælland;690;1085
2021-08-19;1081;Nordjylland;742;1081
2021-08-19;1082;Midtjylland;1479;1082
2021-08-19;1083;Syddanmark;1520;1083
2021-08-19;1084;Hovedstaden;1906;1084
2021-08-19;1085;Sjælland;560;1085
2021-08-20;1081;Nordjylland;175;1081
2021-08-20;1082;Midtjylland;1113;1082
2021-08-20;1083;Syddanmark;1076;1083
2021-08-20;1084;Hovedstaden;1867;1084
2021-08-20;1085;Sjælland;743;1085
2021-08-21;1081;Nordjylland;1062;1081
2021-08-21;1082;Midtjylland;480;1082
2021-08-21;1083;Syddanmark;1032;1083
2021-08-21;1084;Hovedstaden;1474;1084
2021-08-21;1085;Sjælland;494;1085
2021-08-22;1081;Nordjylland;175;1081
2021-08-22;1082;Midtjylland;331;1082
2021-08-22;1083;Syddanmark;992;1083
2021-08-22;1084;Hovedstaden;1176;1084
2021-08-22;1085;Sjælland;364;1085
2021-08-23;1081;Nordjylland;199;1081
2021-08-23;1082;Midtjylland;1185;1082
2021-08-23;1083;Syddanmark;1230;1083
2021-08-23;1084;Hovedstaden;2314;1084
2021-08-23;1085;Sjælland;758;1085
2021-08-24;1081;Nordjylland;605;1081
2021-08-24;1082;Midtjylland;1387;1082
2021-08-24;1083;Syddanmark;1215;1083
2021-08-24;1084;Hovedstaden;1818;1084
2021-08-24;1085;Sjælland;801;1085
2021-08-25;1081;Nordjylland;406;1081
2021-08-25;1082;Midtjylland;1193;1082
2021-08-25;1083;Syddanmark;1023;1083
2021-08-25;1084;Hovedstaden;1552;1084
